
[Expand/Collapse all sections]Expand all

This file is for historical assessments/information only.

Files available for historical purposes

This table provides a list of files that were expired due to the
transition of Partner Allowance (PA) to another appropriate payment.
Contact Operational.Blueprint to request historical content.

+-----------------------------------+-----------------------------------+
| Item                              | Expired files                     |
+-----------------------------------+-----------------------------------+
| 1                                 | 001-06040000 Change of            |
|                                   | circumstance for Partner          |
|                                   | Allowance                         |
|                                   |                                   |
|                                   | 001-06010000 Partner Allowance    |
|                                   | (PA) qualification and savings    |
|                                   | provisions                        |
|                                   |                                   |
|                                   | 001-06010010 Entitlement to       |
|                                   | Partner Allowance (PA) when       |
|                                   | partner loses qualification       |
|                                   |                                   |
|                                   | 099-09070020 Suspension of Widow  |
|                                   | Allowance (WA) and Partner        |
|                                   | Allowance (PA)                    |
|                                   |                                   |
|                                   | 099-02020070 Death of the partner |
|                                   | of a Partner Allowance customer   |
|                                   |                                   |
|                                   | 102-07010020 Partner Allowance    |
|                                   | (PA) and Widow Allowance (WA)     |
|                                   | customers returning to full time  |
|                                   | study                             |
|                                   |                                   |
|                                   | 102-07010040 Partner Allowance    |
|                                   | (PA) and Widow Allowance (WA)     |
|                                   | customers returning to part time  |
|                                   | study                             |
|                                   |                                   |
|                                   | 102-10020220 Cancellation of      |
|                                   | Partner Allowance (PA)            |
|                                   |                                   |
|                                   | 102-10040230 Restoration of       |
|                                   | Partner Allowance (PA) and Widow  |
|                                   | Allowance (WA)                    |
|                                   |                                   |
|                                   | 102-11220000 Partner Allowance    |
|                                   | (PA) customer going overseas      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
