
Create and manage appointment profiles in the Centrelink Appointment System 111-06020040

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Creating and managing appointment profiles

This table describes how team leaders, managers, and staff with Manager
Access create and manage appointment profiles in the Centrelink
Appointment System in Customer First.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing Customer First + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [Processing team] Log into        |
|                                   | Customer First.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Workspace + Read more ...         |
|                                   |                                   |
|                                   | [Processing team] Navigate to the |
|                                   | Appointments assignment block:    |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   Create a new template and     |
|                                   |     profile, go to Step 3         |
|                                   | -   Manage an existing profile,   |
|                                   |     go to Step 4                  |
|                                   | -   View an existing profile, go  |
|                                   |     to Step 5                     |
|                                   | -   Block existing profile(s), go |
|                                   |     to Step 6                     |
|                                   | -   Delete a profile, go to Step  |
|                                   |     7                             |
|                                   |                                   |
|                                   | Note: only staff with relevant    |
|                                   | access can manage appointment     |
|                                   | profiles and templates. See       |
|                                   | Resources page in Accessing and   |
|                                   | personalising Customer First for  |
|                                   | a task card that explains how to  |
|                                   | request Customer First roles.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Creating a new appointment        |
|                                   | profile + Read more ...           |
|                                   |                                   |
|                                   | [Processing team] Select Manage   |
|                                   | Appt Profile Templates:           |
|                                   |                                   |
|                                   | select New                        |
|                                   |                                   |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Location                      |
|                                   | -   Weekly template type          |
|                                   | -   Description                   |
|                                   |                                   |
|                                   | select the appointment type(s)    |
|                                   |                                   |
|                                   | set the profile capacity adding   |
|                                   | days and times                    |
|                                   |                                   |
|                                   | save this template                |
|                                   |                                   |
|                                   | Note: the template type weekly    |
|                                   | MUST be selected. If the template |
|                                   | type is recorded as daily,        |
|                                   | appointments will book on the     |
|                                   | weekend.                          |
|                                   |                                   |
|                                   | Select the template that you have |
|                                   | created in the list and Copy      |
|                                   | Template to Profile:              |
|                                   |                                   |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Location                      |
|                                   | -   Date from                     |
|                                   | -   Date to                       |
|                                   | -   Description                   |
|                                   |                                   |
|                                   | select the appointment type(s)    |
|                                   |                                   |
|                                   | set profile capacity              |
|                                   |                                   |
|                                   | Save this profile                 |
|                                   |                                   |
|                                   | An appointment profile has now    |
|                                   | been created for the team/office. |
|                                   |                                   |
|                                   | Note: the new template will       |
|                                   | override an original template     |
|                                   | where any date range overlaps     |
|                                   | exist.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Managing an existing appointment  |
|                                   | profile + Read more ...           |
|                                   |                                   |
|                                   | [Processing team] Select Manage   |
|                                   | Appointment Profiles:             |
|                                   |                                   |
|                                   | -   select a location and click   |
|                                   |     search. The results window    |
|                                   |     will be displayed             |
|                                   | -   select the profile to amend   |
|                                   | -   select edit, make the         |
|                                   |     required changes              |
|                                   |                                   |
|                                   | Once all edits have been          |
|                                   | completed, select Save.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Viewing an appointment profile +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [Processing team] Select Manage   |
|                                   | Appointment Profiles.             |
|                                   |                                   |
|                                   | Select search criteria such as:   |
|                                   |                                   |
|                                   | -   Location                      |
|                                   | -   Appointment Type              |
|                                   | -   Date Range                    |
|                                   |                                   |
|                                   | Select the appointment profile    |
|                                   | from the results window.          |
|                                   |                                   |
|                                   | Existing profiles types and       |
|                                   | profile capacity will display.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Temporarily blocking one or more  |
|                                   | existing appointment profiles +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [Processing team] Select Manage   |
|                                   | Appointment Profiles:             |
|                                   |                                   |
|                                   | Use the search functions to       |
|                                   | select the appointment profile(s) |
|                                   | to be blocked:                    |
|                                   |                                   |
|                                   | -   in results list table, select |
|                                   |     Block Profile                 |
|                                   | -   key date, start time and      |
|                                   |     finish time for each period   |
|                                   |     to be blocked out against the |
|                                   |     profile(s) selected. Multiple |
|                                   |     dates/periods can be added by |
|                                   |     using the new icon            |
+-----------------------------------+-----------------------------------+
| 7                                 | Deleting an appointment profile + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [Processing team] Select Manage   |
|                                   | Appointment Profile:              |
|                                   |                                   |
|                                   | -   select the location           |
|                                   | -   in the results window select  |
|                                   |     the profile to be deleted     |
|                                   | -   select profile to delete and  |
|                                   |     select the rubbish bin icon   |
|                                   |     at the top                    |
|                                   |                                   |
|                                   | A message box will open to        |
|                                   | confirm deletion, select Yes to   |
|                                   | confirm deletion.                 |
|                                   |                                   |
|                                   | Note: once the profile is deleted |
|                                   | it cannot be recovered.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
