
Special Benefit (SpB) reviews 003-08070000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Some parts of this process can only be done by SpB processing teams.

13 week review

13 week review activities and initial contact

Table 1: for all Service Officers, this table outlines the 13 week
review triggers and how to help customers complete and return the
reviews.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initiation + Read more ...        |
|                                   |                                   |
|                                   | SpB reviews occur every 13 weeks, |
|                                   | triggered by an activity on the   |
|                                   | Future Activity List (FAL) screen |
|                                   | on the customer's record.         |
|                                   |                                   |
|                                   | The customer needs to complete    |
|                                   | the review and provide supporting |
|                                   | documents by their Eligibility    |
|                                   | End Date (EED) to avoid their     |
|                                   | payment cancelling.               |
|                                   |                                   |
|                                   | Check the due date of the review  |
|                                   | on the FAL screen, or the EED on  |
|                                   | the Newstart Miscellaneous        |
|                                   | Details (NMIS) screen.            |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   []has a Centrelink online     |
|                                   |     account, the system sends an  |
|                                   |     email, SMS or letter advising |
|                                   |     them to complete the review   |
|                                   |     online. Partnered customers   |
|                                   |     need to have their partner's  |
|                                   |     permission to enquire to      |
|                                   |     access the review online      |
|                                   | -   does not have a Centrelink    |
|                                   |     online account, or partner    |
|                                   |     permitted to enquire          |
|                                   |     arrangements in place, the    |
|                                   |     system issues a Special       |
|                                   |     Benefit Review (BC048m) form  |
|                                   |     for them to complete          |
|                                   |                                   |
|                                   | Nominees with an online account   |
|                                   | can access the review online for  |
|                                   | the customer. Check the NOLS      |
|                                   | screen for the nominee’s details. |
|                                   |                                   |
|                                   | Check the EMOL screen to see if   |
|                                   | the customer has a Centrelink     |
|                                   | online account.                   |
|                                   |                                   |
|                                   | Check the History Summary (HS)    |
|                                   | screen to see if the customer was |
|                                   | sent:                             |
|                                   |                                   |
|                                   | -   a message or letter to        |
|                                   |     complete the review online    |
|                                   |     (code NSSEED)                 |
|                                   | -   a review form (code NSSEED)   |
|                                   |                                   |
|                                   | Record details of the customer or |
|                                   | nominee contact on a DOC that     |
|                                   | meets minimum standards.          |
|                                   |                                   |
|                                   | To help the customer or nominee:  |
|                                   |                                   |
|                                   | -   submit the review online, go  |
|                                   |     to Step 2                     |
|                                   | -   complete and lodge the review |
|                                   |     form, go to Step 3            |
|                                   | -   if payments have stopped, go  |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 2                                 | SpB review online + Read more ... |
|                                   |                                   |
|                                   | []The customer or their nominee   |
|                                   | needs to log into their           |
|                                   | Centrelink online account through |
|                                   | myGov and complete the review.    |
|                                   |                                   |
|                                   | If the customer has a partner,    |
|                                   | and their partner has:            |
|                                   |                                   |
|                                   | -   given permission for the      |
|                                   |     customer to enquire, their    |
|                                   |     partner's details are also    |
|                                   |     requested in the online       |
|                                   |     review                        |
|                                   | -   not given permission for the  |
|                                   |     customer to enquire, the      |
|                                   |     customer will not be able to  |
|                                   |     access the review online. Go  |
|                                   |     to Step 3                     |
|                                   |                                   |
|                                   | Due date                          |
|                                   |                                   |
|                                   | The online review must be         |
|                                   | completed by the customer's       |
|                                   | Eligibility End Date (EED) to     |
|                                   | avoid their payment cancelling.   |
|                                   | The reminder letter issues 21     |
|                                   | days before the EED. Online       |
|                                   | customers get an extra reminder 7 |
|                                   | days before the EED.              |
|                                   |                                   |
|                                   | After submitting the review       |
|                                   | online, the customer will need to |
|                                   | upload requested documents.       |
|                                   |                                   |
|                                   | If the EED has passed, the        |
|                                   | customer will no longer have      |
|                                   | access to the review online. They |
|                                   | will need to complete the review  |
|                                   | form (BC048). Go to Step 3.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Special Benefit Review (BC048m)   |
|                                   | paper form + Read more ...        |
|                                   |                                   |
|                                   | To issue or reissue form          |
|                                   |                                   |
|                                   | Print either:                     |
|                                   |                                   |
|                                   | -   a copy of the review form     |
|                                   |     from the HS screen            |
|                                   | -   a blank copy of BC048M        |
|                                   |     Special Benefit Review. Fill  |
|                                   |     in the customer’s name,       |
|                                   |     address, date issued, and     |
|                                   |     CRN.                          |
|                                   |                                   |
|                                   | Customers can also download a     |
|                                   | blank review form from the        |
|                                   | Services Australia website. Tell  |
|                                   | the customer to search for BC048. |
|                                   |                                   |
|                                   | If completing a blank form, they  |
|                                   | will need to fill in their name,  |
|                                   | address, Customer Reference       |
|                                   | Number (CRN), the date of issue   |
|                                   | and the return date on the first  |
|                                   | page of the form.                 |
|                                   |                                   |
|                                   | If the customer is downloading    |
|                                   | the form, all the information     |
|                                   | needs to be completed before the  |
|                                   | agency can determine ongoing      |
|                                   | payment. This includes the        |
|                                   | supporting documentation.         |
|                                   |                                   |
|                                   | Due date                          |
|                                   |                                   |
|                                   | Customers need to complete and    |
|                                   | return the form with the required |
|                                   | supporting documents by the due   |
|                                   | date on the form to avoid their   |
|                                   | payment cancelling.               |
|                                   |                                   |
|                                   | Form lodgement                    |
|                                   |                                   |
|                                   | Make sure the customer has        |
|                                   | completed the form correctly and  |
|                                   | signed it.                        |
|                                   |                                   |
|                                   | If they have a partner, their     |
|                                   | details are also requested on the |
|                                   | form and they must complete and   |
|                                   | sign the form as well.            |
|                                   |                                   |
|                                   | Scan the review form and relevant |
|                                   | documents for the SpB processing  |
|                                   | team.                             |
|                                   |                                   |
|                                   | If payment has stopped and urgent |
|                                   | processing is needed, go to Step  |
|                                   | 4.                                |
+-----------------------------------+-----------------------------------+
| 4                                 | SpB suspended or cancelled + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | SpB payments may stop with        |
|                                   | benefit status:                   |
|                                   |                                   |
|                                   | -   EED (Eligibility End Date     |
|                                   |     reached)                      |
|                                   | -   RNL (review not lodged)       |
|                                   | -   DNR (did not lodge review     |
|                                   |     form) or                      |
|                                   | -   LAP (lapsed)                  |
|                                   |                                   |
|                                   | Check Document List (DL) screen   |
|                                   | to see if any extra documents     |
|                                   | requested by the SpB Processing   |
|                                   | team have been provided.          |
|                                   |                                   |
|                                   | After checking information and    |
|                                   | confirming all items have been    |
|                                   | provided, create an open work     |
|                                   | item using Fast Note:             |
|                                   |                                   |
|                                   | -   Select Auto Text option >     |
|                                   |     Special Benefit >             |
|                                   |     Reassessment of Finalised     |
|                                   |     Review > Special Benefit      |
|                                   |     Review Reassess               |
|                                   | -   Complete details in the       |
|                                   |     template and select Confirm   |
|                                   |                                   |
|                                   | Do not add any other keywords to  |
|                                   | this Fast Note as it will impact  |
|                                   | the urgent allocation of this     |
|                                   | work.                             |
|                                   |                                   |
|                                   | If the customer has not submitted |
|                                   | their online review and SpB       |
|                                   | cancels, the review will no       |
|                                   | longer be available in their      |
|                                   | Centrelink online account:        |
|                                   |                                   |
|                                   | -   Issue a BC048m form           |
|                                   | -   The customer need to complete |
|                                   |     and return the review form    |
|                                   |     with required supporting      |
|                                   |     documents immediately         |
|                                   |                                   |
|                                   | Record details of the contact on  |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | If payment is cancelled for more  |
|                                   | than 13 weeks and the review form |
|                                   | and other requested documents     |
|                                   | have not been lodged, payment is  |
|                                   | not restorable. The customer will |
|                                   | need to re-claim. See Restoration |
|                                   | of JobSeeker Payment (JSP), Youth |
|                                   | Allowance (job seeker) and        |
|                                   | Special Benefit.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

13 week reviews - processing

Only SpB processing teams can perform a 13-week review. Do not perform
these reviews without a SpB skill tag.

Table 2: how to process 13 week reviews submitted online or via BC048m.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Begin 13 week review + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers will need to     |
|                                   | identify if the review is         |
|                                   | completed with:                   |
|                                   |                                   |
|                                   | -   a paper claim BC048m          |
|                                   | -   the online channel            |
|                                   |                                   |
|                                   | The way the customer has chosen   |
|                                   | to complete their review will     |
|                                   | determine how it is located on    |
|                                   | the system.                       |
|                                   |                                   |
|                                   | If the review was completed       |
|                                   | online, go to Step 2.             |
|                                   |                                   |
|                                   | If the customer submitted a paper |
|                                   | review form BC048m, go to the     |
|                                   | Future Activity List (FAL)        |
|                                   | screen, and:                      |
|                                   |                                   |
