
[Expand/Collapse all sections]Expand all

For Fares Allowance Skilled Student Processing Staff only

This page contains information on how to code Fares Allowance (FAA) for
Pensioner Education Supplement (PES).

On this Page:

Coding FAA

Finalise the claim and advise of outcome for FAA

Coding FAA

Table 1: This table describes how to code Fares Allowance (FAA) for
Pensioner Education Supplement (PES).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording travel details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | While in the student's record, go |
|                                   | to the Travel Details (TRVD)      |
|                                   | screen by:                        |
|                                   |                                   |
|                                   | -   typing 'TRVD' in the Nxt:     |
|                                   |     field, or                     |
|                                   | -   typing 'T' in the select      |
|                                   |     field of the Education Course |
|                                   |     History (EDCH) screen, or     |
|                                   | -   typing 'S' in the select      |
|                                   |     field of the Travel Summary   |
|                                   |     (TRVS) screen                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Education Details page + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The Institution: field will       |
|                                   | default from the Education        |
|                                   | Details page if there is only one |
|                                   | current course, or as per the     |
|                                   | selection from the Travel Summary |
|                                   | (TRVS) screen.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Travel dates + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Enter the date of travel and      |
|                                   | return (if known or relevant) in  |
|                                   | the Travel Date: field and Return |
|                                   | Date: field.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Fares Assistance claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Enter the reason for the Fares    |
|                                   | Assistance claim in the Reason:   |
|                                   | field. The codes that can be used |
|                                   | may be found by typing '?' in     |
|                                   | this field and pressing [Enter].  |
+-----------------------------------+-----------------------------------+
| 5                                 | Embarkation/destination + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Enter a free text description of  |
|                                   | the points of embarkation and     |
|                                   | destination in the From: field    |
|                                   | and To: field.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Travel details + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the details are in respect of: |
|                                   |                                   |
|                                   | -   booked travel, go to Step 7   |
|                                   | -   reimbursed travel, go to Step |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Code travel details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   For PES, it may be found at   |
|                                   |     Employment Services/Youth and |
|                                   |     Students /Record Fares        |
|                                   |     Allowance                     |
|                                   |                                   |
|                                   | For booked travel details, enter: |
|                                   |                                   |
|                                   | -   the travel provider in Agent: |
|                                   |     field                         |
|                                   | -   QTS for QBT - for any travel  |
|                                   |     booked through QBT, not just  |
|                                   |     flights                       |
|                                   | -   the movement requisition      |
|                                   |     number, QBT booking number,   |
|                                   |     in the Agent Reference: field |
|                                   | -   whether the travel booking    |
|                                   |     was used or not in the        |
|                                   |     Booking Used: field           |
|                                   | -   Yes - Travel completed as     |
|                                   |     authorised (when coding       |
|                                   |     travel for the first time,    |
|                                   |     assume travel is taken and    |
|                                   |     update later if it is not.)   |
|                                   | -   CAN - Booking cancelled       |
|                                   | -   the Booking Reference: number |
|                                   |     to identify the journey for   |
|                                   |     reconciliation of the QBT     |
|                                   |     account                       |
|                                   | -   free text notes about the     |
|                                   |     Booked Travel in:             |
|                                   | -   Notes: field - to record any  |
|                                   |     unusual or important elements |
|                                   |     of the journey                |
|                                   |                                   |
|                                   | See Step 3 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Reimbursed travel + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Enter the components claimed in   |
|                                   | the Component: fields:            |
|                                   |                                   |
|                                   | -   FAA - Fares                   |
|                                   |                                   |
|                                   | Note: the same component may be   |
|                                   | entered more than once for the    |
|                                   | same destination, if the payments |
|                                   | are to go to different            |
|                                   | destinations. Up to four separate |
|                                   | payments may be entered for the   |
|                                   | same journey.                     |
|                                   |                                   |
|                                   | Enter the amount of each          |
|                                   | component claimed and paid in the |
|                                   | Claimed: fields and Paid: fields. |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+

Finalise the claim and advise of outcome for FAA

Table 2: This table describes how to finalise the claim and advise of
outcome for Fares Allowance (FAA) for Pensioner Education Supplement
(PES).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Supplementary payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Enter where the Supplementary     |
|                                   | Payment should be paid to in the  |
|                                   | Payee: field.                     |
