
Delegations of managing debt 107-05010030

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Specific delegations when actioning debts

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Debt Management and Information   |
|                                   | System (DMIS) Delegations Test    |
|                                   | Harness (OPDG) screen and system  |
|                                   | access + Read more ...            |
|                                   |                                   |
|                                   | The OPDG screen displays the DMIS |
|                                   | Delegations Test Harness.         |
|                                   |                                   |
|                                   | This screen shows the staff       |
|                                   | member’s delegation level for:    |
|                                   |                                   |
|                                   | -   debt raising                  |
|                                   | -   waiving and                   |
|                                   | -   recovery                      |
|                                   |                                   |
|                                   | See mySupport for:                |
|                                   |                                   |
|                                   | -   guidance on how to read the   |
|                                   |     OPDG screen, and              |
|                                   | -   how to request access         |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the DMIS Access -         |
|                                   | Delegations and Requesting Access |
|                                   | page on mySupport.                |
+-----------------------------------+-----------------------------------+
| 2                                 | The Delegations and               |
|                                   | Authorisations Register + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Delegations and         |
|                                   | Authorisation Register to ensure  |
|                                   | the staff member has the correct  |
|                                   | delegation for the task.          |
|                                   |                                   |
|                                   | The Secretary of the relevant     |
|                                   | policy agency delegates their     |
|                                   | powers to the Chief Executive.    |
|                                   |                                   |
|                                   | The Chief Executive delegates     |
|                                   | those powers to the appropriate   |
|                                   | agency employees.                 |
|                                   |                                   |
|                                   | Employees who have delegated      |
|                                   | powers:                           |
|                                   |                                   |
|                                   | -   are responsible for those     |
|                                   |     powers                        |
|                                   | -   are accountable for the       |
|                                   |     decisions they make           |
|                                   | -   must check the Act that the   |
|                                   |     decision is being made under  |
|                                   |                                   |
|                                   | The Secretary’s Management        |
|                                   | Direction will indicate which     |
|                                   | Schedule to refer to. This is     |
|                                   | according to the Agency           |
|                                   | Group/Division the decision maker |
|                                   | belongs to.                       |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Delegations and       |
|                                   | Authorisations Register.          |
+-----------------------------------+-----------------------------------+
| 3                                 | SAP roles and delegations for     |
|                                   | Interest Charge + Read more ...   |
|                                   |                                   |
|                                   | Interest Charge exclusion         |
|                                   | processing occurs in the          |
|                                   | Financial Customer Care area of   |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | There are strict monetary         |
|                                   | delegation guidelines in the      |
|                                   | relevant Acts. These restrict the |
|                                   | capability of Service Officers to |
|                                   | waive or write-off debts.         |
|                                   |                                   |
|                                   | The DMIS authorisation codes:     |
|                                   |                                   |
|                                   | -   map to delegations within     |
|                                   |     Customer First for specific   |
|                                   |     Acts                          |
|                                   | -   are amalgamated into the one  |
|                                   |     table                         |
|                                   |                                   |
|                                   | This allows for a single          |
|                                   | delegations table within the SAP  |
|                                   | environment.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
