-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains examples relating to the family taper for the
Parental Income Test (PIT). Note: the figures used in these examples may
not be based on current rates and thresholds. These examples are
intended as a guide only.

Examples of Family taper for the PIT

This table contains examples of how the 20% family taper will be applied
in relation to the Parental Income Test (PIT).

These amounts may not be current. They are examples only. For current
payments, see Rates and thresholds.

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Family pool for FTB child + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The contribution to the family    |
|                                   | pool of a Family Tax Benefit      |
|                                   | (FTB) child or regular care child |
|                                   | is the Maximum notional Family    |
|                                   | Tax Benefit (FTB) rate.           |
|                                   |                                   |
|                                   | The 20% taper is then applied to  |
|                                   | the child's share of the parental |
|                                   | income above the threshold. This  |
|                                   | means the rate of payment is      |
|                                   | reduced by 20 cents for each      |
|                                   | dollar of the child's share of    |
|                                   | their parents' income above the   |
|                                   | threshold.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | 20% family taper with only one    |
|                                   | child in the family pool + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Scenario                          |
|                                   |                                   |
|                                   | Dodi is 17, lives at home and is  |
|                                   | in Year 12. Dodi's parents        |
|                                   | combined annual income is         |
|                                   | $83,212.00.                       |
|                                   |                                   |
|                                   | Step 1 - Calculate the excess     |
|                                   | parental income.                  |
|                                   |                                   |
|                                   | Subtract the Parental Income Free |
|                                   | Area (PIFA) from the combined     |
|                                   | parental income ($83,212.00 -     |
|                                   | $55,626.00 = $27,586.00). The     |
|                                   | excess parental income is         |
|                                   | $27,586.00.                       |
|                                   |                                   |
|                                   | Step 2 - Calculate the            |
|                                   | fortnightly taper reduction.      |
|                                   |                                   |
|                                   | Divide step 1 calculation result  |
|                                   | by 130. ($27,586.00/130 =         |
|                                   | $212.20) The fortnightly taper    |
|                                   | reduction is $212.20.             |
|                                   | Note: dividing by 130 is          |
|                                   | equivalent to dividing by 26 (for |
|                                   | 26 fortnights in a year) and      |
|                                   | dividing again by 5 (so the       |
|                                   | parental income test result is    |
|                                   | only 20 cents for each dollar of  |
|                                   | the excess).                      |
|                                   |                                   |
|                                   | Step 3 - Calculate Dodi's         |
|                                   | individual Maximum Payment Rate   |
|                                   | (MPR).                            |
|                                   |                                   |
|                                   | YA Basic Rate + Energy Supplement |
|                                   | ($303.20 + $3.90 = $307.10).      |
|                                   | Dodi's individual MPR is $307.10. |
|                                   |                                   |
|                                   | Step 4 - Calculate Dodi's payment |
|                                   | rate.                             |
|                                   |                                   |
|                                   | Subtract the fortnightly taper    |
|                                   | rate from step 2 from Dodi's MPR  |
|                                   | from step 3. ($307.10 - $212.20 = |
|                                   | $94.90). Under the parental       |
|                                   | income test Dodi's rate of        |
|                                   | payment (YA Basic Rate + Energy   |
|                                   | Supplement) will be $94.90 per    |
|                                   | fortnight.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | 20% family taper with two         |
|                                   | siblings in the family pool +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Scenario                          |
|                                   |                                   |
|                                   | Harry and William are siblings.   |
|                                   | Their parents' combined income is |
|                                   | $83,212.00 per annum.             |
|                                   |                                   |
|                                   | Harry is 19 and applying for YA.  |
|                                   |                                   |
|                                   | William is 13 and meets the       |
|                                   | definition of a FTB child in      |
|                                   | shared care of the parent(s) -    |
|                                   | 37%.                              |
|                                   |                                   |
|                                   | Harry lives at home and is        |
|                                   | studying full-time. Harry is not  |
|                                   | entitled to Pharmaceutical        |
|                                   | Allowance (PhA), Youth Disability |
|                                   | Supplement (YDS) or Rent          |
|                                   | Assistance (RA), and has no       |
|                                   | personal income.                  |
|                                   |                                   |
|                                   | To work out the PIT reduction     |
|                                   | amount for Harry, apply the       |
|                                   | following calculation:            |
|                                   |                                   |
|                                   | Step 1 - Calculate the excess     |
|                                   | parental income.                  |
|                                   |                                   |
|                                   | Subtract the Parental Income Free |
|                                   | Area (PIFA) from the combined     |
|                                   | parental income ($83,212.00 -     |
|                                   | $55,626.00 = $27,586.00). The     |
|                                   | excess parental income is         |
|                                   | $27,586.00.                       |
|                                   |                                   |
|                                   | Step 2 - Calculate the            |
|                                   | fortnightly taper reduction.      |
|                                   |                                   |
|                                   | Divide step 1 calculation result  |
|                                   | by 130. ($27,586.00/130 =         |
|                                   | $212.20) The fortnightly taper    |
|                                   | reduction is $212.20.             |
|                                   | Note: dividing by 130 is          |
|                                   | equivalent to dividing by 26 (for |
|                                   | 26 fortnights in a year) and      |
|                                   | dividing again by 5 (so the       |
|                                   | parental income test result is    |
|                                   | only 20 cents for each dollar of  |
|                                   | the excess).                      |
|                                   |                                   |
|                                   | Step 3 - Calculate Harry's        |
|                                   | individual Maximum Payment Rate   |
|                                   | (MPR).                            |
|                                   |                                   |
|                                   | YA Basic Rate + Energy Supplement |
|                                   | ($354.60 + $4.60 = $359.20).      |
|                                   | Harry's MPR is $359.20.           |
|                                   |                                   |
|                                   | Step 4 - Calculate the 'pooled'   |
|                                   | MPR.                              |
|                                   |                                   |
|                                   | The 'pooled' MPR is the combined  |
|                                   | payments for YA, ABSTUDY and AIC  |
|                                   | Additional Boarding Allowance     |
|                                   | dependent recipients in the       |
|                                   | family pool. As there is only one |
|                                   | sibling receiving an ISP, the     |
|                                   | 'pooled' MPR is $359.20 (Harry's  |
|                                   | MPR).                             |
|                                   |                                   |
|                                   | Step 5 - Calculate the Maximum    |
|                                   | Notional Family Rate (MNFR).      |
|                                   |                                   |
|                                   | The MNFR is the calculation used  |
|                                   | for the family pool contribution  |
|                                   | for all siblings                  |
|                                   | receiving/attracting FTB A. (in   |
|                                   | this scenario there is one        |
|                                   | sibling aged 13 years in 37%      |
|                                   | shared care) The rate is          |
|                                   | calculated (including the FTB     |
