-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Checks before restoring CA

Restore CA

How to restore CA in Process Direct

Checks before restoring CA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the carer's record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm the reason for            |
|                                   | cancellation or suspension via    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Carer General Information     |
|                                   |     Screen (CGI), or              |
|                                   | -   Service Reason Summary (SRS)  |
|                                   |     screen, or                    |
|                                   | -   CJAR and 'S'elect the         |
|                                   |     relevant care receiver        |
|                                   | -   cancellation, suspension and  |
|                                   |     rejection codes               |
|                                   |                                   |
|                                   | From the Document List (DL)       |
|                                   | screen, check the cancellation or |
|                                   | suspension DOC for more evidence  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   proof of income and assets    |
|                                   | -   proof of change of address    |
|                                   | -   medical review                |
|                                   | -   notice to attend the service  |
|                                   |     centre                        |
|                                   |                                   |
|                                   | Check the carer's record for how  |
|                                   | long in total the payment has     |
|                                   | been cancelled and/or suspended.  |
|                                   |                                   |
|                                   | The Benefit Status (XBS) screen   |
|                                   | shows:                            |
|                                   |                                   |
|                                   | -   status of payment             |
|                                   | -   reason for cancellation or    |
|                                   |     suspension, and               |
|                                   | -   the date of the last action   |
|                                   |                                   |
|                                   | The Activity history list (ES,    |
|                                   | HAL, HAY) screen in Process       |
|                                   | Direct or the Event Summary (ES)  |
|                                   | screen in Customer First shows    |
|                                   | the date the CA was cancelled or  |
|                                   | suspended.                        |
|                                   |                                   |
|                                   | If suspended before being         |
|                                   | cancelled, CA will restore from   |
|                                   | the date of suspension. The total |
|                                   | length of the cancellation and    |
|                                   | suspension is relevant.           |
|                                   |                                   |
|                                   | Has the carer contacted within 13 |
|                                   | weeks of the date of the notice   |
|                                   | of cancellation or suspension?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the carer will need to    |
|                                   |     reclaim. See Claiming Carer   |
|                                   |     Payment (CP) and/or Carer     |
|                                   |     Allowance (CA)                |
+-----------------------------------+-----------------------------------+
| 2                                 | Reason for cancellation or        |
|                                   | suspension + Read more ...        |
|                                   |                                   |
|                                   | CA was cancelled due to:          |
|                                   |                                   |
|                                   | -   hospital or respite care, go  |
|                                   |     to Step 3                     |
|                                   | -   carer or care receiver        |
|                                   |     overseas, go to Step 4        |
|                                   | -   carer ceased care, go to Step |
|                                   |     5                             |
|                                   | -   non return of forms or online |
|                                   |     tasks, go to Step 6           |
|                                   | -   whereabouts unknown (WUK), go |
|                                   |     to Step 7                     |
|                                   | -   there is no Identity          |
|                                   |     Confirmation, see Step 2 in   |
|                                   |     Table 2                       |
|                                   | -   CA (auto) cancelled, restore  |
|                                   |     CP first as this will allow   |
|                                   |     concurrent restoration of CA, |
|                                   |     see Restoration of Carer      |
|                                   |     Payment (CP)                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Hospital or respite care + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | CA cannot be restored where the   |
|                                   | carer has exceeded 63 days        |
|                                   | hospitalisation and/or respite    |
|                                   | absences in a calendar year. The  |
|                                   | carer will need to re-claim when  |
|                                   | the care receiver returns to      |
|                                   | their care.                       |
|                                   |                                   |
|                                   | The carer will not get any        |
|                                   | hospital or respite days if they: |
|                                   |                                   |
|                                   | -   re-claim in the same calendar |
|                                   |     year as the CA was cancelled, |
|                                   |     and                           |
|                                   | -   cease to provide care         |
|                                   |                                   |
|                                   | A decision may be made to extend  |
|                                   | CA for special reasons. There is  |
|                                   | no limit to hospitalisation days  |
|                                   | for CP (child) or CA (child)      |
|                                   | child care receivers. A 63 day    |
|                                   | respite limit applies.            |
|                                   |                                   |
|                                   | Has the carer exceeded 63 days    |
|                                   | hospitalisation and/or respite    |
|                                   | absences in a calendar year?      |
|                                   |                                   |
|                                   | Yes, if the care receiver is:     |
|                                   |                                   |
|                                   | -   in Australia, see Claiming    |
|                                   |     Carer Payment (CP) and/or     |
|                                   |     Carer Allowance (CA)          |
|                                   | -   overseas, see Return to       |
|                                   |     Australia procedures for      |
|                                   |     service centre and Smart      |
|                                   |     Centre staff for pension      |
|                                   |     payments                      |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Care or care receiver overseas +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Carer overseas                    |
|                                   |                                   |
|                                   | To restore CA for a carer who was |
|                                   | overseas longer than the allowed  |
|                                   | portability period, see Return to |
|                                   | Australia procedures for service  |
|                                   | centre and Smart Centre staff for |
|                                   | pension payments.                 |
|                                   |                                   |
|                                   | Overseas more than 6 weeks        |
|                                   |                                   |
|                                   | CDA/SUS-O6W not restoring due to  |
|                                   | respite coding.                   |
|                                   |                                   |
|                                   | Correct both of the following     |
|                                   | actions to correct the error:     |
|                                   |                                   |
|                                   | -   cancellation of CA at the     |
|                                   |     care receiver level, and      |
|                                   | -   suspension of CA at the carer |
|                                   |     level                         |
|                                   |                                   |
|                                   | Key the restoration               |
|                                   |                                   |
|                                   | Key the restoration at the carer  |
|                                   | and care receiver levels:         |
|                                   |                                   |
|                                   | -   correct the absence. See      |
|                                   |     Coding departures and returns |
|                                   |     for customers leaving         |
|                                   |     Australia                     |
|                                   | -   on the CJBA screen, restore   |
|                                   |     CA using the correct reason   |
|                                   |     for the care receiver         |
|                                   | -   go to the Assessment Results  |
|                                   |     (AR) screen to view the       |
|                                   |     assessment as suspended (O6W) |
|                                   | -   go to the CJAA screen and     |
|                                   |     check the status displays as  |
|                                   |     Restored at the care receiver |
|                                   |     level                         |
|                                   | -   go to the BA screen. Restore  |
|                                   |     CA from the date the carer is |
|                                   |     entitled                      |
|                                   |                                   |
|                                   | If this does not resolve the      |
|                                   | issues, contact the ICT Service   |
|                                   | Desk.                             |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Carer ceased care + Read more ... |
|                                   |                                   |
|                                   | Restore CA if the carer:          |
|                                   |                                   |
|                                   | -   ceased providing care for 63  |
|                                   |     days or less, and             |
|                                   | -   total number of Temporary     |
|                                   |     Cessation of Care (TCC) days  |
|                                   |     in the calendar is 63 days or |
|                                   |     less when it occurs           |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   the number of days the carer  |
|                                   |     did not provide care          |
|                                   | -   if another carer received CA  |
|                                   |     during the time they did not  |
|                                   |     provide care                  |
|                                   | -   the number of days of TCC     |
|                                   |     used in the calendar year     |
|                                   |     they did not provide care     |
|                                   |                                   |
|                                   | Refer the case to the Level 2     |
|                                   | Policy Help Desk if another carer |
|                                   | received payment for this time.   |
|                                   |                                   |
|                                   | Can CA be restored?               |
|                                   |                                   |
|                                   | Yes, restore CA and record TCC,   |
|                                   | go to Step 8                      |
|                                   |                                   |
|                                   | No, and a TCC extension:          |
|                                   |                                   |
|                                   | -   might apply, see Temporary    |
|                                   |     cessation of care (respite)   |
|                                   |     for more than 63 days         |
|                                   | -   cannot apply, tell the carer  |
|                                   |     they will need to reclaim     |
|                                   |     payment. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 6                                 | Non return of forms or online     |
|                                   | tasks + Read more ...             |
|                                   |                                   |
|                                   | Failing to return Medical Report  |
|                                   | or Care needs Assessment Form     |
|                                   |                                   |
|                                   | Restore CA from the date of       |
|                                   | cancellation or suspension if the |
|                                   | carer:                            |
|                                   |                                   |
|                                   | -   returns their form(s), or     |
|                                   | -   contacts within 13 weeks of   |
|                                   |     the cancellation or           |
|                                   |     suspension date, and          |
|                                   | -   still qualifies               |
|                                   |                                   |
|                                   | Refer the activity to CD1:        |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     text, use Carers > Update >   |
|                                   |     CA Update - Action Required   |
|                                   | -   Select Confirm                |
|                                   | -   Complete all fields           |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Non return of a CA Review or      |
|                                   | online task                       |
|                                   |                                   |
|                                   | If less than 13 weeks since       |
|                                   | cancellation or suspension, tell  |
|                                   | the carer to:                     |
|                                   |                                   |
|                                   | -   lodge their review form, or   |
|                                   | -   complete the online task      |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If all forms are lodged and tasks |
|                                   | complete, but CA is not paid as a |
|                                   | CA Review is pending:             |
|                                   |                                   |
|                                   | Refer to Carer processing (CD1):  |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     text, use Carers > Update >   |
|                                   |     CA Update - Action Required   |
|                                   | -   Select Confirm                |
|                                   | -   Complete all fields           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Whereabouts unknown (WUK) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Restore CA with full arrears from |
|                                   | the date of the original          |
|                                   | decision, if the carer:           |
|                                   |                                   |
|                                   | continued to qualify and was      |
|                                   | payable during the period         |
|                                   |                                   |
|                                   | did not receive a notice to       |
|                                   | suspend or cancel CA as:          |
|                                   |                                   |
|                                   | -   not known at their address,   |
|                                   |     or                            |
|                                   | -   the notice of decision was    |
|                                   |     sent back to the agency       |
|                                   |                                   |
|                                   | See the References page for links |
|                                   | to policy and legislation.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine if suspended or         |
|                                   | cancelled payment can be          |
|                                   | restored + Read more ...          |
|                                   |                                   |
|                                   | Can the suspended or cancelled    |
|                                   | payment be restored in the Smart  |
|                                   | Centre?                           |
|                                   |                                   |
|                                   | Note: refer Carer Reviews to      |
|                                   | Processing Services.              |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   use Fast Note - select        |
|                                   |     Carers > Update > CA Update - |
|                                   |     Action Required               |
|                                   | -   complete all fields           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Prior to restoring CA + Read more |
