
Completing the Claim for Age Pension and Pension Bonus (SA002) 065-03020010

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This page contains information on the procedure when completing a Claim
for Age Pension and Pension Bonus (SA002).

On this page:

Completing the claim for Age Pension

Completing the claim for Pension Bonus Payment

Completing the claim for Age Pension

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Personal details + Read more ...  |
|                                   |                                   |
|                                   | The customer's personal details   |
|                                   | must be given to assess           |
|                                   | eligibility, residence and assist |
|                                   | the identification process.       |
|                                   |                                   |
|                                   | If a customer requires an         |
|                                   | interpreter, ensure the preferred |
|                                   | language is given.                |
|                                   |                                   |
|                                   | From 1 July 2018:                 |
|                                   |                                   |
|                                   | -   the Customer Contact Details  |
|                                   |     (CCD) screen is read only.    |
|                                   |     See Contact in relation to an |
|                                   |     intended claim                |
|                                   | -   eligible customers will       |
|                                   |     receive payments or           |
|                                   |     concession cards from the     |
|                                   |     date they actually submit a   |
|                                   |     complete claim with all       |
|                                   |     relevant supporting           |
|                                   |     documentation                 |
|                                   | -   different processes apply for |
|                                   |     customers in vulnerable       |
|                                   |     circumstances, see Intent to  |
|                                   |     claim and vulnerable          |
|                                   |     customers                     |
|                                   |                                   |
|                                   | Relationship Status: this         |
|                                   | question must be answered. Note:  |
|                                   | on page 3 of the SA002 the        |
|                                   | customer is asked:                |
|                                   |                                   |
|                                   | -   if they have a partner        |
|                                   | -   if their partner is also      |
|                                   |     claiming Age Pension, and if  |
|                                   |     so                            |
|                                   | -   they are asked to indicate if |
|                                   |     their partner is using this   |
|                                   |     form or a separate form for a |
|                                   |     claim or to provide their     |
|                                   |     details                       |
|                                   |                                   |
|                                   | If contact is made and the        |
|                                   | customer advises:                 |
|                                   |                                   |
|                                   | -   The Claim for Age Pension     |
|                                   |     form has been lodged for both |
|                                   |     customer and partner, check   |
|                                   |     the scanned images. If the    |
|                                   |     forms are not there, see      |
|                                   |     Digital image not located on  |
|                                   |     customer record.              |
|                                   | -   The partner is also claiming  |
|                                   |     Age pension but they wish to  |
|                                   |     provide their details         |
|                                   |     separately, launch the First  |
|                                   |     Contact Concessions, Carers   |
|                                   |     and Seniors (FCCCS) workflow  |
|                                   |     and issue an SA412. If        |
|                                   |     partner is unavailable,       |
|                                   |     record this intent to claim   |
|                                   |     in a DOC on the partners      |
|                                   |     record and issue a Claim for  |
|                                   |     Age Pension and Pension Bonus |
|                                   |     Scheme (SA002)                |
|                                   | -   The customer is the only one  |
|                                   |     claiming, record this         |
|                                   |     information on the customer's |
|                                   |     record via a DOC and complete |
|                                   |     the DOC                       |
|                                   | -   The couple have completed     |
|                                   |     separate claim forms and did  |
|                                   |     not complete the question at  |
|                                   |     the top of page 3 of the      |
|                                   |     form, no action is required   |
|                                   |                                   |
|                                   | If there is doubt as to the       |
|                                   | customer's current living         |
|                                   | arrangements, ask The Living      |
|                                   | Arrangement question set and if   |
|                                   | required, issue Relationship      |
|                                   | Details (SS284) or Relationship   |
|                                   | Details - Separated under one     |
|                                   | roof (SS293) to be returned       |
|                                   | within 14 days.                   |
|                                   |                                   |
|                                   | Question 17 - Permission for      |
|                                   | partner to enquire: a response to |
|                                   | this question is only collected   |
|                                   | for the customer completing the   |
|                                   | form, not the partner. It is      |
|                                   | acceptable to contact the partner |
|                                   | by phone and ask this question.   |
|                                   | Record their response on the      |
|                                   | Marital Status (MS) screen, or    |
|                                   | send an 'Authorising a person or  |
|                                   | organisation to enquire or act on |
|                                   | your behalf (SS313)' form for     |
|                                   | them to complete and return.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact with Centrelink + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers who provide a mobile    |
|                                   | phone number or email address     |
|                                   | will be automatically subscribed  |
|                                   | to the Electronic Messaging (EM)  |
|                                   | service. This means they will     |
|                                   | receive SMS or email messages     |
|                                   | about things that are important,  |
|                                   | such as requests or reminders to  |
|                                   | provide documents, notification   |
|                                   | of decisions, and information     |
|                                   | about payments and services.      |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Terms and conditions  |
|                                   | of Electronic Messaging on the    |
|                                   | Services Australia website.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Residence in Australia and        |
|                                   | outside Australia + Read more ... |
|                                   |                                   |
|                                   | Residence questions must be       |
|                                   | answered by both the customer     |
|                                   | and/or their partner (if          |
|                                   | applicable) to determine whether  |
|                                   | the customer is qualified for     |
|                                   | payment by meeting the residence  |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | These details are also used to    |
|                                   | establish if the customer (or     |
|                                   | their partner) may be eligible    |
|                                   | for a Comparable Foreign Payment  |
|                                   | and to further investigate        |
|                                   | residence requirements.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Your payment details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A bank account must be supplied   |
|                                   | before payment can be made. The   |
|                                   | account the customer (and their   |
|                                   | partner, if claiming) nominates   |
|                                   | must be an account held in their  |
|                                   | name or jointly with another      |
|                                   | person. It cannot be in a child's |
|                                   | name unless the customer is the   |
|                                   | signatory or trustee.             |
|                                   |                                   |
|                                   | The customer (and their partner)  |
|                                   | can elect to nominate a day they  |
|                                   | wish to be paid on.               |
|                                   |                                   |
|                                   | The customer (and their partner)  |
|                                   | can elect to have tax deducted    |
|                                   | from their pensions.              |
|                                   |                                   |
|                                   | If the customer's only income for |
|                                   | the financial year is Age         |
|                                   | Pension, they will not have to    |
|                                   | pay tax. However, the customer    |
|                                   | may have to pay tax if they       |
|                                   | receive any other income during   |
|                                   | the financial year (such as       |
|                                   | salary or wages). Customers       |
|                                   | should be advised to visit the    |
|                                   | Australian Taxation Office (ATO)  |
|                                   | website for more information.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Tax details + Read more ...       |
|                                   |                                   |
|                                   | Generally a Tax File Number (TFN) |
|                                   | must be provided by the customer  |
|                                   | and/or partner for payment to be  |
|                                   | made. Customers who do not have   |
|                                   | or do not know their TFN can      |
|                                   | apply for a TFN and authorise the |
|                                   | ATO to provide it to Services     |
|                                   | Australia directly. Some          |
|                                   | customers may be eligible for a   |
|                                   | TFN exemption. See Requesting a   |
|                                   | tax file number for more          |
|                                   | information about TFN             |
|                                   | applications and TFN exemptions.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Accommodation + Read more ...     |
|                                   |                                   |
|                                   | Accommodation details are         |
|                                   | required for many reasons         |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   to determine if the customer  |
|                                   |     is a homeowner, this will     |
|                                   |     determine the asset limit     |
|                                   |     threshold to use - homeowner  |
|                                   |     or non-homeowner              |
|                                   | -   to assess eligibility for     |
|                                   |     Rent Assistance (RA)          |
|                                   | -   to see if entry contributions |
|                                   |     or accommodation payments     |
|                                   |     have been made                |
|                                   | -   sharers' rules                |
|                                   |                                   |
|                                   | Note: some customers who are      |
|                                   | considered homeowners for Social  |
|                                   | Security purposes may be entitled |
|                                   | to rent assistance. These people  |
|                                   | are classed as not ineligible     |
|                                   | homeowners. For more information, |
|                                   | see the References page.          |
|                                   |                                   |
|                                   | Documents supporting the amount   |
|                                   | of rent a customer pays must be   |
|                                   | supplied before RA can be paid.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Other questions + Read more ...   |
|                                   |                                   |
|                                   | Customers claiming Age Pension    |
|                                   | (Blind) are required to lodge a   |
|                                   | Request for                       |
|                                   | Ophthalmologist/Optometrist       |
|                                   | Report (SA013) form with their    |
|                                   | claim.                            |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to this form.                |
|                                   |                                   |
|                                   | The income and assets tests do    |
|                                   | not apply to persons who are      |
|                                   | permanently blind. However,       |
|                                   | Services Australia needs to know  |
|                                   | a customer's income and assets    |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the customer or their partner |
|                                   |     is claiming Rent Assistance,  |
|                                   |     or                            |
|                                   | -   the customer's partner is     |
|                                   |     claiming or in receipt of an  |
|                                   |     income support payment        |
|                                   |     (unless their partner is also |
|                                   |     receiving payment as a        |
|                                   |     permanently blind person), or |
|                                   | -   the customer or their partner |
|                                   |     is receiving or claiming      |
|                                   |     compensation, or              |
|                                   | -   the customer or their partner |
|                                   |     is receiving payments under   |
|                                   |     the New Enterprise Incentive  |
|                                   |     Scheme (NEIS), or             |
|                                   | -   the customer or their partner |
|                                   |     is receiving payments under   |
|                                   |     an International Social       |
|                                   |     Security Agreement, or        |
|                                   | -   the customer or their partner |
|                                   |     is receiving a New Zealand    |
|                                   |     Government payment, or        |
|                                   | -   the customer or their partner |
|                                   |     is receiving a payment from   |
|                                   |     the Department of Veterans'   |
|                                   |     Affairs (DVA)                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Attachment checklist + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The checklist is a reminder to    |
|                                   | customers of what is required to  |
|                                   | be lodged with their claim.       |
+-----------------------------------+-----------------------------------+
| 9                                 | Statement + Read more ...         |
|                                   |                                   |
|                                   | The claim must be signed by the   |
|                                   | customer and their partner (if    |
|                                   | they have one) before payment can |
|                                   | be made. The claim can be signed  |
|                                   | by the customer’s authorised      |
|                                   | Correspondence Nominee if they    |
|                                   | have one.                         |
+-----------------------------------+-----------------------------------+

Completing the claim for Pension Bonus Payment

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim for Pension Bonus Payment   |
|                                   | (PBP) + Read more ...             |
|                                   |                                   |
|                                   | The Service Officer must          |
|                                   | recommend to customers registered |
|                                   | in the Pension Bonus Scheme that  |
|                                   | they contact a Financial          |
|                                   | Information Service (FIS)         |
|                                   | Officer, preferably before they   |
|                                   | lodge their claim for Age Pension |
|                                   | and PBP.                          |
|                                   |                                   |
|                                   | If a FIS interview is arranged,   |
|                                   | the customer may still wish to    |
|                                   | lodge their claim before the FIS  |
|                                   | interview - record this           |
|                                   | information on the customer's     |
|                                   | record via a DOC but do not       |
|                                   | complete the DOC. This will alert |
|                                   | the processing centre to await    |
|                                   | the outcome of the FIS interview. |
|                                   |                                   |
|                                   | Maximising a customer's           |
|                                   | entitlement to PBP may depend on  |
|                                   | various factors. The date a       |
|                                   | customer finishes work may not be |
|                                   | the same as the date their bonus  |
|                                   | period ends. A customer may       |
|                                   | disadvantage themselves by        |
|                                   | lodging a claim too early or too  |
|                                   | late. A FIS contact will          |
|                                   | determine the best time for the   |
|                                   | customer to lodge their PBP claim |
|                                   | taking into consideration their   |
|                                   | individual circumstances.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Statement + Read more ...         |
|                                   |                                   |
|                                   | The claim for PBP must be signed  |
|                                   | by the customer and their partner |
|                                   | (if they have one) before payment |
|                                   | can be made.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
