
Creating a new Third Party record for the receipt of uncontracted Income Management deductions 103-17081400

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for creating a new Third Party
Organisation (TPO) record for the purpose of receiving uncontracted
Income Management deductions.

On this page:

Request to pay an Income Management Third Party that has not previously
been paid

Contacting organisations for Income Management deductions

Selecting a suitable payment method

Adding details to a newly created TPO record

Third Party Organisation (TPO) Messaging or Reference Data Facility
(RDF) restriction

Request to pay an Income Management Third Party that has not previously been paid

Table 1: This table describes what to do when National Business Gateway
Income Management staff receive a request to pay an Income Management
Third Party that has not previously been paid and does not have a Third
Party record set up to receive payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request received by NBG Income    |
|                                   | Management staff to pay a new     |
|                                   | Third Party organisation (TPO) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | National Business Gateway new TPO |
|                                   | team will receive notification    |
|                                   | when a request has been made to   |
|                                   | pay a new organisation. In        |
|                                   | addition, an activity will flow   |
|                                   | through for processing.           |
|                                   |                                   |
|                                   | Searching existing resources      |
|                                   | (Organisation Advanced Search     |
|                                   | (OASP), Organisation Name Search  |
|                                   | (ON), Office Locator to ensure    |
|                                   | there is no existing organisation |
|                                   | record for this third party. See  |
|                                   | the Resources page for a link to  |
|                                   | Office Locator.                   |
|                                   |                                   |
|                                   | Does an existing TPO record       |
|                                   | exist?                            |
|                                   |                                   |
|                                   | -   Yes, complete payment using   |
|                                   |     existing TPO record. See,     |
|                                   |     Coding Income Management      |
|                                   |     Expenses                      |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Creating a TPO record to receive  |
|                                   | uncontracted Income Management    |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | New records are to be created for |
|                                   | all payments to a third party     |
|                                   | from Income Management funds.     |
|                                   |                                   |
|                                   | Where the payment is to an        |
|                                   | individual selling goods in a one |
|                                   | off situation, a TPO record       |
|                                   | should not be created. Instead    |
|                                   | the payment should be made using  |
|                                   | the Private Seller TPO record.    |
|                                   | Proceed with expense. See Coding  |
|                                   | Income Management expenses,       |
|                                   | Completing the Expense Request    |
|                                   | screen and documentation required |
|                                   | table.                            |
|                                   |                                   |
|                                   | Load a Customer First session     |
|                                   | ensuring you are in environment   |
|                                   | 'B' and in the 'ISS' system with  |
|                                   | a sub-system of 'ORG'.            |
|                                   |                                   |
|                                   | Note: this can be changed by      |
|                                   | adding 'SVORG' to the 'next'      |
|                                   | field as required.                |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm the goods or services     |
|                                   | request from the customer to be   |
|                                   | paid + Read more ...              |
|                                   |                                   |
|                                   | Does the request meet             |
|                                   | requirements per Determining a    |
|                                   | person's priority needs for       |
|                                   | Income Management?                |
|                                   |                                   |
|                                   | -   Yes, payment is not for       |
|                                   |     excluded goods or services    |
|                                   |     and meets the requirements    |
|                                   |     per Determining a person's    |
|                                   |     priority needs for Income     |
|                                   |     Management. See Step 1        |
|                                   |     Contacting the organisation   |
|                                   |     to arrange deductions table   |
|                                   | -   No, payment cannot be         |
|                                   |     completed at this time.       |
|                                   |     Arrange contact with the      |
|                                   |     customer to discuss payment   |
|                                   |     requirements and proceed with |
|                                   |     payment once corrected        |
|                                   |     details confirmed or obtained |
+-----------------------------------+-----------------------------------+

Contacting organisations for Income Management deductions

Table 2: This table describes the process for contacting organisations
and the conversation required to prepare for receipt of Income
Management deductions from an Income Managed customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Checking the Third Party          |
|                                   | Organisation (TPO) Australian     |
|                                   | Business Number (ABN) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Businesses trading in Australia   |
|                                   | are required to have a current    |
|                                   | ABN. Check the ABN website. See   |
|                                   | the Resources page for a link to  |
|                                   | the ABN website.                  |
|                                   |                                   |
|                                   | Note: as private landlords are    |
|                                   | not businesses, an ABN is not     |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Phoning the Third Party + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Phone the third party using       |
|                                   | contact details provided in the   |
|                                   | request.                          |
|                                   |                                   |
|                                   | Advise the organisation that a    |
|                                   | request has been made to make     |
|                                   | payment on behalf of a mutual     |
|                                   | customer. The business should be  |
|                                   | advised of what Income Management |
|                                   | is and the conditions of payment: |
|                                   |                                   |
|                                   | No cash refunds, any refund must  |
|                                   | be returned to Services Australia |
|                                   |                                   |
|                                   | Payment cannot be used for        |
|                                   | excluded goods including:         |
|                                   |                                   |
|                                   | -   alcohol, tobacco,             |
|                                   |     pornography, gambling         |
|                                   |     products                      |
|                                   |                                   |
|                                   | Confirm the third party details   |
|                                   | and complete checklist including: |
|                                   |                                   |
