
Varying or ceasing a garnishee notice to recover debts 107-05050060

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Request to vary or cease a garnishee notice

Coding to vary or cease a garnishee notice

Request to vary or cease a garnishee notice

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request received + Read more ...  |
|                                   |                                   |
|                                   | Use the Debt recovery script, if  |
|                                   | possible.                         |
|                                   |                                   |
|                                   | If the script is unavailable, use |
|                                   | the process below.                |
|                                   |                                   |
|                                   | To action:                        |
|                                   |                                   |
|                                   | an Employer request, go to Step 2 |
|                                   |                                   |
|                                   | a Customer request                |
|                                   |                                   |
|                                   | -   to cease, go to Step 4        |
|                                   | -   to vary, go to Step 6         |
|                                   |                                   |
|                                   | a Garnishee Customer              |
|                                   | Service/Appeal Fast Note or       |
|                                   | DMNMFU Activity, see Table 2      |
|                                   |                                   |
|                                   | See Step 3 in Table 2 to cease a  |
|                                   | current garnishee if              |
|                                   |                                   |
|                                   | -   a new garnishee can be        |
|                                   |     applied on a larger financial |
|                                   |     asset, and                    |
|                                   | -   recovery action can occur     |
|                                   |     within a shorter amount of    |
|                                   |     time than the current         |
|                                   |     garnishee                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Employer request + Read more ...  |
|                                   |                                   |
|                                   | If the employer contacts to:      |
|                                   |                                   |
|                                   | -   advise the customer no longer |
|                                   |     works for them, go to Step 3  |
|                                   | -   respond to a message about a  |
|                                   |     broken wage garnishee, see    |
|                                   |     Actioning non-compliant and   |
|                                   |     broken garnishee recovery     |
|                                   |     arrangements                  |
|                                   | -   confirm they received the     |
|                                   |     garnishee notice, see         |
|                                   |     Garnishee of continuing       |
|                                   |     income to recovery debts      |
|                                   | -   remit garnishee payments via  |
|                                   |     EFT, see Garnishee of         |
|                                   |     continuing income to recovery |
|                                   |     debts                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer no longer employed +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   not employed by the employer, |
|                                   |     cease the garnishee           |
|                                   | -   still employed but has not    |
|                                   |     worked or will not work for a |
|                                   |     long time, the garnishee can  |
|                                   |     be ceased                     |
