
Automatic Uplift of income estimates 108-05030050

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Automatic estimate updates

Finalising the procedure

Automatic estimate updates

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if the customer has         |
|                                   | received NFYA letter + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Certain customers are excluded    |
|                                   | from the NFYA/Auto Update         |
|                                   | processes.                        |
|                                   |                                   |
|                                   | Customer First - How to view      |
|                                   | letter: + Read more ...           |
|                                   |                                   |
|                                   | on the Customer Home Page:        |
|                                   |                                   |
|                                   | -   in the Search Workspace field |
|                                   |     key search outbound           |
|                                   |     correspondence                |
|                                   | -   select the Search button      |
|                                   |                                   |
|                                   | in the Customer Communication box |
|                                   | select the Search Outbound        |
|                                   | Correspondence link               |
|                                   |                                   |
|                                   | the Customer Reference Number     |
|                                   | (CRN) will display in the         |
|                                   | Recipient CRN field               |
|                                   |                                   |
|                                   | select the Search button          |
|                                   |                                   |
|                                   | letters and messages will display |
|                                   | in the Result List                |
|                                   |                                   |
|                                   | select History ID link next to    |
|                                   | the NFYA letter to display it     |
|                                   |                                   |
|                                   | Process Direct - How to view      |
|                                   | letter: + Read more ...           |
|                                   |                                   |
|                                   | from the Customer Summary screen  |
|                                   | search for the customer           |
|                                   |                                   |
|                                   | in the Search Criteria field key  |
|                                   | the customer's CRN and select     |
|                                   | [Go]                              |
|                                   |                                   |
|                                   | the SNAPSHOT screen will display  |
|                                   | recent letters and messages in    |
|                                   | the Communications Out box        |
|                                   |                                   |
|                                   | if the NFYA letter is listed,     |
|                                   | select [Attachments] to display   |
|                                   | the letter, or                    |
|                                   |                                   |
|                                   | key CORRO or History Summary (HS) |
|                                   | in [Super Key] to display the     |
|                                   | customer's Correspondence History |
|                                   |                                   |
|                                   | -   find the NFYA letter on the   |
|                                   |     CORRO screen and select the   |
|                                   |     History ID link to display    |
|                                   |     the letter, or                |
|                                   | -   on the (HS) screen select the |
|                                   |     NFYA letter attachment icon   |
+-----------------------------------+-----------------------------------+
| 2                                 | NFYA Letter + Read more ...       |
|                                   |                                   |
|                                   | Did the customer get a letter     |
|                                   | asking them to give an income     |
|                                   | estimate for the new financial    |
|                                   | year as part of the NFYA review   |
|                                   | process?                          |
|                                   |                                   |
|                                   | -   Yes, the customer may be      |
|                                   |     subject to the first stage    |
|                                   |     Automatic Uplift. Go to Step  |
|                                   |     3                             |
|                                   | -   No, the customer will not be  |
|                                   |     subject to the first stage    |
|                                   |     Automatic Uplift, but may be  |
|                                   |     subject to the second stage   |
|                                   |     Automatic Uplift. Go to Step  |
