-   Resources

[Expand/Collapse all sections]Expand all

From 2 July 2018:
- Child Care Subsidy (CCS) replaces Child Care Benefit (CCB) and Child
Care Rebate (CCR)
- Additional Child Care Subsidy (ACCS) replaces Special Child Care
Benefit (SCCB) Child at Risk and Temporary Financial Hardship, Jobs,
Education and Training Child Care Fee Assistance (JETCCFA) and
Grandparent Child Care Benefit (GCCB)
For more information, see Child Care Subsidy (CCS) and Additional Child
Care Subsidy (ACCS).
Claims for CCB and CCR lump sum for approved care and CCB Registered
Care, for care received prior to 2 July 2018, can be lodged up until 30
June 2019.

This page contains information on how to assess a customer's potential
Child Care Benefit (CCB) rate.

Calculation of percentage

This table contains the steps to follow when a customer enquires about
their Child Care Benefit (CCB) for approved care and the potential rate
they will be entitled to.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer enquires about their     |
|                                   | potential Child Care Benefit      |
|                                   | (CCB) rate + Read more ...        |
|                                   |                                   |
|                                   | The CCB percentage is applied to  |
|                                   | the standard hourly rate to work  |
|                                   | out the customer's child care fee |
|                                   | reduction. The service will       |
|                                   | calculate the fee the customer    |
|                                   | must pay.                         |
|                                   |                                   |
|                                   | For approved care, the CCB        |
|                                   | percentage can be reduced to zero |
|                                   | under the income test. Customers  |
|                                   | can also choose to be paid at one |
|                                   | of the zero rate CCB reduced fee  |
|                                   | payment options.                  |
|                                   |                                   |
|                                   | Does the customer wish to claim   |
|                                   | CCB now?                          |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   to advise the customer's      |
|                                   |     potential CCB percentage, go  |
|                                   |     to Step 2                     |
|                                   | -   to advise the customer's new  |
|                                   |     CCB percentage after a change |
|                                   |     in circumstances (for         |
|                                   |     example, add child, update    |
|                                   |     estimate or payment choice),  |
|                                   |     go to Step 3                  |
|                                   |                                   |
|                                   | For a lump sum claim, see         |
|                                   | Re-calculation of a Child Care    |
|                                   | Benefit (CCB) lump sum claim.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer enquires about potential |
|                                   | CCB percentage + Read more ...    |
|                                   |                                   |
|                                   | [] Use the online estimators to   |
|                                   | calculate a family's potential    |
|                                   | CCB and Child Care Rebate (CCR)   |
|                                   | entitlement and out-of-pocket     |
|                                   | child care expenses.              |
|                                   |                                   |
|                                   | See Resources page for a link to  |
|                                   | the online estimators on the      |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | Note: advise customer this is an  |
|                                   | approximation only. They must     |
|                                   | claim CCB to find out their       |
|                                   | correct CCB entitlement.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer enquires about a new CCB |
|                                   | percentage + Read more ...        |
|                                   |                                   |
|                                   | For reduced fees customers:       |
|                                   |                                   |
|                                   | -   update a customer's income    |
|                                   |     estimate                      |
|                                   |                                   |
|                                   | Before or after finalising the    |
|                                   | activity, view the customer's new |
|                                   | Child Care Benefit (CCB)          |
|                                   | percentage on the Period Rate     |
|                                   | Explanation (REXCCF) screen.      |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer wishes to claim CCB +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If customer is already current on |
|                                   | Family Tax Benefit (FTB), they    |
|                                   | may claim CCB verbally for        |
|                                   | approved care as reduced fees.    |
|                                   |                                   |
|                                   | When processing a claim for       |
|                                   | reduced fees, once at the         |
|                                   | Assessment Results (AR) screen,   |
|                                   | go to the Period Rate Explanation |
|                                   | (REXCCF) - type 'REXCXXF' in Nxt: |
|                                   | field and press [Enter] screen    |
|                                   | and this will display the CCB     |
|                                   | percentage customer is entitled   |
|                                   | to after CCB new claim activity   |
|                                   | is completed.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer and approved service     |
|                                   | provider(s) will be advised +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A Child Care Benefit (CCB)        |
|                                   | Assessment Notice is issued to    |
|                                   | the customer to advise the CCB    |
|                                   | percentage.                       |
|                                   |                                   |
|                                   | Under the Child Care Management   |
|                                   | System (CCMS), CCB entitlement    |
|                                   | details are transferred           |
|                                   | electronically to the Department  |
|                                   | of Social Services (DSS) who deal |
|                                   | directly with the child care      |
|                                   | service to pass on the fee        |
|                                   | reduction.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
