
Processing Administrative Appeals Tribunal (AAT) hearing details and additional documents (CS) 277-09180050

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on recording hearing details and
preparing additional documents for despatch to the Administrative
Appeals Tribunal (AAT).

Pre-hearing and additional documents

Recording scheduled hearing date and preparing additional documents

This table describes the steps to take when the AAT advises a hearing
date and additional documents are located which are relevant to the
hearing.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification of the scheduled     |
|                                   | hearing date + Read more ...      |
|                                   |                                   |
|                                   | The AAT will email the scheduled  |
|                                   | hearing date to the Appeal        |
|                                   | Support Team (AST).               |
|                                   |                                   |
|                                   | The AST mailbox administrator     |
|                                   | will:                             |
|                                   |                                   |
|                                   | Save the email into a notepad in  |
|                                   | the SSAT Maintenance window with  |
|                                   | the heading 'AAT Hearing Details  |
|                                   | Due Date dd/mm/yy' noting that it |
|                                   | is an exact copy of the original. |
|                                   |                                   |
|                                   | Update the AAT database with the  |
|                                   | details of the hearing. The       |
|                                   | database will automatically       |
|                                   | display the date the s38 of the   |
|                                   | Administrative Appeals Tribunal   |
|                                   | (AAT) Act documents are due to be |
|                                   | sent to the AAT.                  |
|                                   |                                   |
|                                   | Manually create an AAT s95 (5)    |
|                                   | Document Required intray in Cuba. |
|                                   | Calculate the due date as 3 days  |
|                                   | before the date due on the AAT    |
|                                   | database. Route the intray to the |
|                                   | appropriate Cuba position.        |
|                                   |                                   |
|                                   | If notification is received less  |
|                                   | than 14 days prior to the         |
|                                   | scheduled hearing date, go to     |
|                                   | Step 2.                           |
|                                   |                                   |
|                                   | Note: If the matter is a care     |
|                                   | appeal and cannot be loaded into  |
|                                   | the SSAT Maintenance window due   |
|                                   | to a known system error, a        |
|                                   | stacking document should be in    |
|                                   | the communications window. Please |
|                                   | record all relevant notepads      |
|                                   | relating to the hearing details   |
|                                   | and additional documents in the   |
|                                   | window type noted below:          |
|                                   |                                   |
|                                   | Type                              |
|                                   |                                   |
|                                   | -   Electronic In                 |
|                                   |                                   |
|                                   | Category                          |
|                                   |                                   |
|                                   | -   SSAT                          |
|                                   |                                   |
|                                   | Issue                             |
|                                   |                                   |
|                                   | -   OTHER                         |
|                                   |                                   |
|                                   | Reason                            |
|                                   |                                   |
|                                   | -   Objection                     |
|                                   |                                   |
|                                   | With                              |
|                                   |                                   |
|                                   | -   EXTERNAL AGENCY               |
+-----------------------------------+-----------------------------------+
| 2                                 | Review case records + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The SSAT s95 (5) DOCS REQD intray |
