
Processing Additional Child Care Subsidy (ACCS) (Grandparent) applications 007-17103156

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Calendar

OS035A - Centrelink Calendar - to help explain CCS and ACCS start dates
to customers.

Intranet links

Grandparent, Foster and Kinship Carer Advisers

ACCS (Grandparent) letters

Q888 - Request for information – CCS and Additional CCS

Q888 - ACCS (Grandparent) manual rejection letter

Only ACCS Processing Team Service Officers are authorised to issue this
letter. It is used when the customer (or their partner) does not meet
the definition of ‘Grandparent’. This is temporary until this rejection
reason is included in the existing rejection letter.

Examples of principal carer and autonomy of decision making for ACCS (Grandparent)

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Caring for children due to        |
|                                   | parents commitments + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tania is on an income support     |
|                                   | payment and looks after           |
|                                   | grandchild Jackson 5 days a week, |
|                                   | while Jackson's parents Martha    |
|                                   | and Ben are at work. Each week    |
|                                   | day, Martha drops off and picks   |
|                                   | up Jackson from Tania’s house.    |
|                                   |                                   |
|                                   | As Martha and Robert retain all   |
|                                   | legal and financial               |
|                                   | responsibility for Jackson, Tania |
|                                   | is not eligible for ACCS          |
|                                   | (Grandparent) because Tania does  |
|                                   | not have substantial autonomy for |
|                                   | the day to day decisions about    |
|                                   | Jackson’s care and wellbeing.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Primary carer and autonomy of     |
|                                   | decision making + Read more ...   |
|                                   |                                   |
|                                   | Ann is on income support and      |
|                                   | lives with Krystal, Ann's child,  |
|                                   | Krystal's partner Michael and     |
|                                   | their child, Joshua. Both Krystal |
|                                   | and Michael have intellectual     |
|                                   | disabilities and Joshua has been  |
|                                   | diagnosed with ‘failure to        |
|                                   | thrive’.                          |
|                                   |                                   |
|                                   | As a result, Ann has been         |
|                                   | identified as Joshua’s legal      |
|                                   | guardian and also manages Krystal |
|                                   | and Michael’s income support      |
|                                   | payment on their behalf.          |
|                                   |                                   |
|                                   | In this case, Ann would meet the  |
|                                   | criteria for ACCS (Grandparent)   |
|                                   | as Ann is the grandparent of      |
|                                   | Joshua, is the primary carer and  |
|                                   | has substantial autonomy about    |
|                                   | decisions for Joshua as the       |
|                                   | appointed the legal guardian.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Grandparent lives with parent and |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | Christine is on income support    |
|                                   | and lives with adult child Jade,  |
|                                   | and grandchild Sienna. There are  |
|                                   | often times where Christine looks |
|                                   | after Sienna after school when    |
|                                   | Jade is at work, but Jade is      |
|                                   | responsible for the day to day    |
|                                   | decisions about Sienna.           |
|                                   |                                   |
|                                   | While Christine resides at the    |
|                                   | same address as Jade and Sienna,  |
|                                   | Christine does not have a court   |
|                                   | order listing Christine as the    |
|                                   | legal guardian, and therefore     |
|                                   | cannot be considered principal    |
|                                   | carer of Sienna.                  |
|                                   |                                   |
|                                   | In this case, Christine would not |
|                                   | be eligible for ACCS              |
|                                   | (Grandparent) because Christine   |
|                                   | does not have the primary care of |
|                                   | the child or the responsible for  |
|                                   | making day to day decisions about |
|                                   | Sienna’s care and wellbeing.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Shared care arrangements + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Marion and Damien share the care  |
|                                   | of their grandchild with their    |
|                                   | child, Justin. Marion and Damien  |
|                                   | take care of their grandchild     |
|                                   | five nights a week the child      |
|                                   | returns to Justin for the         |
|                                   | weekend. This arrangement is      |
|                                   | formalised in a court order and   |
|                                   | is in place until the child turns |
|                                   | 18 years old.                     |
|                                   |                                   |
|                                   | Marion or Damien would meet the   |
|                                   | definition of grandparent for     |
|                                   | ACCS (Grandparent) for as long    |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   this court order is in place  |
|                                   | -   the child attends approved    |
|                                   |     child care, and               |
|                                   | -   Marion or Damien remain on an |
|                                   |     income support payment        |
+-----------------------------------+-----------------------------------+
| 5                                 | Differing care arrangements +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Jan is on income support and is   |
|                                   | the grandparent of Clare and Ben, |
|                                   | Jan is responsible for paying     |
|                                   | their child care fees when they   |
|                                   | are in Jan's care. Jan cares for  |
|                                   | Clare 6 days a week and makes the |
|                                   | decisions about Clare's care. Jan |
|                                   | also cares for Ben 6 days a week  |
|                                   | but has to check with Ben’s       |
|                                   | parent(s) before making decisions |
|                                   | about Ben's care.                 |
|                                   |                                   |
|                                   | Jan would meet the definition of  |
|                                   | grandparent for ACCS              |
|                                   | (Grandparent) for Clare, but      |
|                                   | would only be eligible for CCS    |
|                                   | for Ben.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Grandparent caring during shift   |
|                                   | work + Read more ...              |
|                                   |                                   |
|                                   | John is an income support         |
|                                   | recipient who lives with child    |
|                                   | Jacob, who is a shift worker, and |
|                                   | grandchild Charlotte. Charlotte   |
|                                   | attends after school care, and    |
|                                   | John cares for Charlotte          |
|                                   | overnight while Jacob is at work. |
|                                   | If anything serious happens to    |
|                                   | Charlotte while Jacob is at work, |
|                                   | John calls Jacob.                 |
|                                   |                                   |
|                                   | Therefore, John is not            |
|                                   | Charlotte’s principal carer so    |
|                                   | John is not eligible for ACCS     |
|                                   | (Grandparent) in relation to      |
|                                   | Charlotte’s after school care.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Temporary care with no autonomy   |
|                                   | of decision making + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Elizabeth and Phillip are going   |
|                                   | on an overseas holiday for four   |
|                                   | weeks and are leaving Harry in    |
|                                   | the care of Harry's maternal      |
|                                   | grandparent, Charlotte (who       |
|                                   | receives an income support        |
|                                   | payment).                         |
|                                   |                                   |
|                                   | Harry’s parents retain full       |
|                                   | authority for making decisions    |
|                                   | about Harry while they are        |
|                                   | overseas.                         |
|                                   |                                   |
|                                   | Charlotte is not eligible for     |
|                                   | ACCS (Grandparent).               |
+-----------------------------------+-----------------------------------+
| 8                                 | Change in care arrangements +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Roger and Glenda look after their |
|                                   | grandchild (Alex) while Chris is  |
|                                   | serving a custodial sentence. The |
|                                   | grandparents meet all the         |
|                                   | eligibility requirements. Chris   |
|                                   | is released on probation and Alex |
|                                   | returns to Chris’ care. Roger and |
