
[Expand/Collapse all sections]Expand all

Eligibility and benefits of Disabled Australian Apprenticeship Wage Support

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Disabled Australian               |
|                                   | Apprenticeship Wage Support +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Disabled Australian               |
|                                   | Apprenticeship Wage Support       |
|                                   | consists of a wage support        |
|                                   | payment or an amount equivalent   |
|                                   | to the award age (whichever is    |
|                                   | the lesser). Paid to the employer |
|                                   | and may be payable for the        |
|                                   | duration of the apprenticeship.   |
|                                   |                                   |
|                                   | The apprentice must be assessed   |
|                                   | as capable of entering or         |
|                                   | continuing employment given       |
|                                   | suitable support or training.     |
|                                   |                                   |
|                                   | In addition to wage support,      |
|                                   | employers of apprentices with     |
|                                   | disability who meet the           |
|                                   | eligibility criteria may also     |
|                                   | access tutorial assistance,       |
|                                   | mentor/interpreter assistance and |
|                                   | funding for workplace             |
|                                   | modifications.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | The apprentice must be assessed   |
|                                   | as capable of entering or         |
|                                   | continuing employment given       |
|                                   | suitable support or training.     |
|                                   |                                   |
|                                   | Application forms can be obtained |
|                                   | from the nearest Australian       |
|                                   | Apprenticeship Centre. Medical    |
|                                   | evidence must be provided by the  |
|                                   | apprentice to support their       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | This medical evidence must be     |
|                                   | less than 3 months old. Where     |
|                                   | there is some doubt or concern    |
|                                   | about the evidence provided,      |
|                                   | applicants may be required to     |
|                                   | provide evidence from a second    |
|                                   | medical practitioner.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Benefits + Read more ...          |
|                                   |                                   |
|                                   | Employers of Disabled Australian  |
|                                   | Apprenticeship Wage Support       |
|                                   | eligible apprentices can be paid  |
|                                   | for the length of the             |
|                                   | apprenticeship depending on the   |
|                                   | nature of the apprentice's        |
|                                   | disability.                       |
|                                   |                                   |
|                                   | Customers are also eligible for   |
|                                   | up to a maximum of $5,000 per     |
|                                   | year for tutorial assistance and  |
|                                   | mentor/interpreter services.      |
|                                   |                                   |
|                                   | Employers may also be eligible    |
|                                   | for up to $5,000 for workplace    |
|                                   | modifications, see Employment     |
|                                   | Assistance Fund.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
