
[Expand/Collapse all sections]Expand all

This page contains information on activating the datalink, including the
immigration matching process and procedures for when the datalink is not
available.

On this page:

Activating the Immigration Datalink

Datalink unsuccessful

Activating the Immigration Datalink

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Service Officer is actioning a    |
|                                   | new claim or other residence      |
|                                   | related assessment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To match the customer to their    |
|                                   | Department of Home Affairs (Home  |
|                                   | Affairs) record, the customer's   |
|                                   | name, date of birth, gender and   |
|                                   | country of birth must be          |
|                                   | recorded. A country of birth is   |
|                                   | not required to match child       |
|                                   | records.                          |
|                                   |                                   |
|                                   | Check the Customer Personal       |
|                                   | Details Summary (CPDS) screen and |
|                                   | code all known names or aliases.  |
|                                   |                                   |
|                                   | If actioning a new claim, the     |
|                                   | Immigration Enquiry (RSIMME)      |
|                                   | screen will be presented when     |
|                                   | appropriate. Alternatively,       |
|                                   | manual requests can be made       |
|                                   | outside a new claim activity or   |
|                                   | during a reassessment via the     |
|                                   | RSIMME screen.                    |
|                                   |                                   |
|                                   | Note: apply this same process for |
|                                   | a care receiver, along with the   |
|                                   | care giver.                       |
|                                   |                                   |
|                                   | For child records, use the Child  |
|                                   | Immigration Enquiry (CHIMME)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   go to the parent or care      |
|                                   |     giver's record                |
|                                   | -   go to the Child Selection     |
|                                   |     (CHS) screen                  |
|                                   | -   'S' the relevant child        |
|                                   | -   in the Next field, enter      |
|                                   |     CHIMME then [Enter]           |
|                                   |                                   |
|                                   | All residence and portability     |
|                                   | screens for dependent children    |
|                                   | are accessed in the same way. The |
|                                   | screens for a child all start     |
|                                   | with the letters CH.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Country of birth checks + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Due to system limitations, some   |
|                                   | country codes provided by Home    |
|                                   | Affairs are not recognised by the |
|                                   | Centrelink system. As a result,   |
|                                   | if the customer's country of      |
|                                   | birth is recorded as one of these |
|                                   | countries, the CRN will not be    |
|                                   | able to be automatically matched  |
|                                   | with the Department of Home       |
|                                   | Affairs. To ensure a successful   |
|                                   | match attempt can be made, the    |
|                                   | country of birth is to be changed |
|                                   | on the RSIMME/CHIMME screen as    |
|                                   | below.                            |
|                                   |                                   |
|                                   | Change:                           |
|                                   |                                   |
|                                   | -   Burma to Myanmar              |
|                                   | -   Czechoslovakia to Czech       |
|                                   |     Republic or Slovakia          |
|                                   | -   USSR to the relevant country  |
|                                   | -   Macedonia to North Macedonia  |
|                                   | -   Tibet to China                |
|                                   | -   Yugoslavia to the relevant    |
|                                   |     country - Serbia, Croatia,    |
|                                   |     Kosovo, Slovenia, Montenegro, |
|                                   |     Bosnia and Herzegovina or     |
|                                   |     North Macedonia               |
|                                   |                                   |
|                                   | Note: to enable a link with Home  |
|                                   | Affairs, the current country does |
|                                   | need to be recorded. However, be  |
|                                   | aware of cultural sensitivities   |
|                                   | when discussing country name      |
|                                   | changes with the customer. There  |
|                                   | may be other ways to determine    |
|                                   | the country, such as:             |
|                                   |                                   |
|                                   | -   documents already provided    |
|                                   | -   the country on a current      |
|                                   |     passport or other identity    |
|                                   |     documents                     |
|                                   |                                   |
|                                   | For more information about        |
|                                   | cultural sensitivities, see       |
|                                   | Multicultural Guide.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Request the datalink + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the RSIMME/CHIMME screen:   |
|                                   |                                   |
|                                   | code the customer's country of    |
|                                   | birth in the Country of Birth:    |
|                                   | field if required                 |
|                                   |                                   |
|                                   | code ('Y')es, ('N')o or           |
|                                   | ('U')nknown in the Lived or       |
|                                   | travelled outside Australia since |
|                                   | 1 Sept 1994: field                |
|                                   |                                   |
|                                   | if the customer has travel        |
|                                   | documents, record on this screen: |
|                                   |                                   |
|                                   | -   code 'AP', 'OP' or 'DI' in    |
|                                   |     the Type: field               |
|                                   | -   record details of the         |
|                                   |     document in the Document      |
|                                   |     Number: field                 |
|                                   | -   complete the Country of       |
|                                   |     Issue: field                  |
|                                   |                                   |
|                                   | if a customer’s ImmiCard details  |
|                                   | are known, code the details on    |
|                                   | the RSIMME/CHIMME screen. Code:   |
|                                   |                                   |
|                                   | -   ‘OP’ in the Type: field       |
|                                   | -   ImmiCard number eg. AMSxxxxxx |
|                                   |     in the Travel Document        |
|                                   |     Number: field                 |
|                                   | -   customer’s country of         |
|                                   |     nationality, as shown on the  |
|                                   |     front of the ImmiCard, in the |
|                                   |     Country of Issue: field       |
|                                   |                                   |
|                                   | On the RSIMME/CHIMME screen,      |
|                                   | Customer Immigration link status: |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   A status of ACTIVE - real     |
|                                   |     time updates will be received |
|                                   |     through the datalink when a   |
|                                   |     change occurs on the          |
|                                   |     customer’s immigration        |
|                                   |     record, for example:          |
|                                   |     departures and arrivals,      |
|                                   |     grant of a new visa           |
|                                   | -   A status of INACTIVE -        |
|                                   |     information won’t be          |
|                                   |     automatically received        |
|                                   |     through the link. Staff can   |
|                                   |     refresh the immigration data  |
|                                   |     by selecting ‘Yes’ in the     |
|                                   |     Request Immigration data      |
|                                   |     (Y/N)? field                  |
|                                   |                                   |
|                                   | Code 'Y' in the Request           |
|                                   | Immigration data (Y/N)?: field    |
+-----------------------------------+-----------------------------------+
| 4                                 | Source and DOR + Read more ...    |
|                                   |                                   |
|                                   | If required, key the Source:      |
|                                   | field                             |
|                                   |                                   |
|                                   | Use the correct date in the DOR:  |
|                                   | field. Generally this must be:    |
|                                   |                                   |
|                                   | -   date of return if recipient   |
|                                   |     is returning following a      |
|                                   |     temporary absence             |
|                                   | -   date of contact if returning  |
|                                   |     after living overseas or      |
|                                   |     return is more than 12 months |
|                                   |     ago                           |
|                                   | -   if the customer's date of     |
|                                   |     return is in the future,      |
|                                   |     record the date of contact in |
|                                   |     the DOR: field                |
|                                   |                                   |
|                                   | For customers that have already   |
|                                   | returned to Australia consider    |
|                                   | the following to record the       |
|                                   | correct date of receipt:          |
|                                   |                                   |
|                                   | DOR for a temporary absence from  |
|                                   | Australia                         |
|                                   |                                   |
|                                   | -   If a customer returned to     |
|                                   |     Australia more than 12 months |
|                                   |     previously, the date of       |
|                                   |     contact will have to be used  |
|                                   |     instead due to system         |
|                                   |     limitations                   |
|                                   | -   If the customer’s payment has |
|                                   |     not been restored             |
|                                   |     automatically and the payment |
|                                   |     is suspended or cancelled and |
|                                   |     is to be restored, the date   |
|                                   |     of return to Australia needs  |
|                                   |     to be used as the date of     |
|                                   |     receipt where the absence has |
|                                   |     been temporary                |
|                                   | -   The customer is entitled to   |
|                                   |     have their payment restored   |
|                                   |     or receive any increase in    |
|                                   |     payment from the date of      |
|                                   |     return to Australia           |
|                                   |                                   |
|                                   | DOR for a permanent absence from  |
|                                   | Australia                         |
|                                   |                                   |
|                                   | -   Use the earlier of the dates  |
|                                   |     the customer first advised    |
|                                   |     they were going to return to  |
|                                   |     Australia or the date they    |
|                                   |     advised they have returned in |
|                                   |     the DOR: field.               |
|                                   | -   The system will not allow a   |
|                                   |     date of receipt greater than  |
|                                   |     12 months                     |
|                                   |                                   |
|                                   | Other considerations              |
|                                   |                                   |
|                                   | -   Where the departure has not   |
|                                   |     been recorded, use date of    |
|                                   |     contact as the date of        |
|                                   |     receipt                       |
|                                   | -   Where the customer was not    |
|                                   |     current or suspended on       |
|                                   |     return to Australia and the   |
|                                   |     payment has since cancelled,  |
|                                   |     the date of receipt is the    |
|                                   |     contact date                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Request the datalink + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Press [Enter] to activate the |
|                                   |     Immigration Datalink          |
|                                   | -   Finalise the activity         |
+-----------------------------------+-----------------------------------+
