
Cancelling a trip outside Australia or changing the departure date 061-03040010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Cancelling or changing travel arrangement details

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises they are         |
|                                   | changing their departure date or  |
|                                   | have cancelled their travel       |
|                                   | plans + Read more ...             |
|                                   |                                   |
|                                   | Check the Customer Advised Travel |
|                                   | Details (RSCD) screen.            |
|                                   |                                   |
|                                   | Has the date of departure already |
|                                   | been recorded?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the customer had approved     |
|                                   | portability coded for this        |
|                                   | departure? + Read more ...        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is changing departure    |
|                                   | date or has cancelled travel +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Customer Advised Travel |
|                                   | Details (RSCD) screen.            |
|                                   |                                   |
|                                   | If approved portability has been  |
|                                   | coded and customer’s new advised  |
|                                   | date of departure is more than 3  |
|                                   | days outside the original planned |
|                                   | date a new approved portability   |
|                                   | decision needs to be made. The    |
|                                   | change in circumstances may mean  |
|                                   | they no longer meet the approved  |
|                                   | portability reason.               |
|                                   |                                   |
|                                   | Is customer changing the date of  |
|                                   | proposed approved travel by more  |
|                                   | than 3 days?                      |
|                                   |                                   |
|                                   | Yes, departure is changing by     |
|                                   | more than 3 days, go to Step 6    |
|                                   |                                   |
|                                   | No:,                              |
|                                   |                                   |
|                                   | -   departure is changing by less |
|                                   |     than 3 days, go to Step 4     |
|                                   | -   customer is cancelling        |
|                                   |     departure altogether, go to   |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Does the customer want written    |
|                                   | advice of the effect of change? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Correct the departure + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the line on the RSCD screen |
|                                   | with the customer's intended      |
|                                   | departure date and record 'C' in  |
|                                   | front of the departure date and   |
|                                   | correct the date as required.     |
|                                   |                                   |
|                                   | Record the Source: and DOR:       |
|                                   | fields.                           |
|                                   |                                   |
|                                   | Press [Enter].                    |
|                                   |                                   |
|                                   | Check if the RSCD screen also     |
|                                   | contains a return to Australia    |
|                                   | line for the earlier advised      |
|                                   | departure. If there is a line     |
|                                   | with 'Australia' in the Country:  |
|                                   | field with an Event date later    |
|                                   | than the original departure date, |
|                                   | the return to Australia has been  |
|                                   | recorded. Code 'C' at the start   |
|                                   | of this line if the expected      |
|                                   | departure date has changed and    |
|                                   | press [Enter] again.              |
|                                   |                                   |
|                                   | If the customer has subject to    |
|                                   | restricted portability and was    |
|                                   | granted an approved absence, the  |
|                                   | system may record a second line   |
|                                   | between the departure line and    |
|                                   | the return to Australia line.     |
|                                   | This line will only occur if the  |
|                                   | customer was granted a specific   |
|                                   | negotiated period for the absence |
|                                   | which ended before the planned    |
|                                   | return to Australia date. It will |
|                                   | have an Event date for the day    |
|                                   | after the end of the specific     |
|                                   | negotiated period and the same    |
|                                   | country to which the customer was |
|                                   | departing in the Country: field.  |
|                                   | If this line exists, code 'D' at  |
|                                   | the start of this line and press  |
|                                   | [Enter] again.                    |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Delete the departure + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the line on the RSCD screen |
|                                   | with the customer's intended      |
|                                   | travel date and code 'D' in front |
|                                   | of the departure date.            |
|                                   |                                   |
|                                   | Record the Source: and DOR:       |
|                                   | fields.                           |
|                                   |                                   |
