
Manual intervention where Australian Taxation Office (ATO) cancels Notice of Assessment (NOA) 007-11080010

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information on the action required when a Family Tax
Benefit (FTB) or Child Care Benefit (CCB) reconciliation is needed for a
customer where the Australian Taxation Office (ATO) cancels a Notice of
Assessment (NOA). All CCB/CCR references relate to financial years prior
to 2018/2019.

FTB or CCB reconciliation due to cancellation of NOA

This table contains information in relation to the process to follow
when the ATO cancels an NOA for a FTB or CCB customer. Portions of this
process are completed by family assistance manual intervention Smart
Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cancellation of Notice of         |
|                                   | Assessment + Read more ...        |
|                                   |                                   |
|                                   | If the Australian Taxation Office |
|                                   | (ATO) cancels an assessment, it   |
|                                   | will pass the information to      |
|                                   | Services Australia (the agency).  |
|                                   |                                   |
|                                   | There are 2 types of cancellation |
|                                   | that will occur:                  |
|                                   |                                   |
|                                   | -   Pre issue cancellation: ATO   |
|                                   |     assessment cancelled before   |
|                                   |     the Notice of Assessment      |
|                                   |     (NOA) has been issued, Manual |
|                                   |     Intervention (MIV) staff only |
|                                   |     go to Step 4                  |
|                                   | -   Post issue cancellation: ATO  |
|                                   |     assessment cancelled after    |
|                                   |     the NOA has been issued, MIV  |
|                                   |     staff only go to Step 3       |
|                                   | -   For all other staff, go to    |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Activity List (AL) screen   |
|                                   | for MIV activity + Read more ...  |
|                                   |                                   |
|                                   | If a MIV activity is on the AL    |
|                                   | screen, or under 'Transaction' in |
|                                   | Process Direct for CCS only       |
|                                   | customers, no further action is   |
|                                   | required.                         |
|                                   |                                   |
|                                   | If no MIV activity exists and the |
|                                   | customer advises they have        |
|                                   | received a new NOA or they are    |
|                                   | advising they are not required to |
|                                   | lodge for the relevant financial  |
|                                   | year:                             |
|                                   |                                   |
|                                   | -   Send a Fast Note to the ATO   |
|                                   |     Liaison Team, select Auto     |
|                                   |     text, use Families >          |
|                                   |     Reconciliation > Parked canc  |
|                                   |     payment on PS                 |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Post issue cancellation has       |
|                                   | occurred + Read more ...          |
|                                   |                                   |
|                                   | For family assistance manual      |
|                                   | intervention Smart Centre         |
|                                   | Processing staff only             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | These will be treated as a        |
|                                   | re-reconciliation.                |
|                                   |                                   |
|                                   | The ATO will automatically resend |
|                                   | new Adjusted Taxable Income (ATI) |
|                                   | through to the Centrelink FAO     |
|                                   | system. Note: this may not happen |
|                                   | immediately and it can be some    |
|                                   | months between receipt of an      |
|                                   | income cancellation advice and    |
|                                   | receipt of new income details.    |
|                                   |                                   |
|                                   | When the ATI has been received,   |
|                                   | the status will change from 'post |
|                                   | issue cancellation' to            |
|                                   | 'determined' and a                |
|                                   | re-reconciliation will occur.     |
|                                   |                                   |
|                                   | Current reconciliation debt       |
|                                   |                                   |
|                                   | If the customer is currently      |
|                                   | paying back a reconciliation debt |
|                                   | for the cancelled income year,    |
|                                   | recovery of the debt will         |
|                                   | automatically cease, and the debt |
|                                   | will be placed on 'hold'. The     |
|                                   | debt can be viewed on the Debt    |
|                                   | List (OPDL) screen.               |
|                                   |                                   |
|                                   | The withholding instruction will  |
|                                   | be automatically suspended until  |
|                                   | new actual income amounts are     |
|                                   | received (Service Officers have   |
|                                   | the option to remove this         |
|                                   | suppression if the customer       |
|                                   | requests withholdings to          |
|                                   | continue).                        |
|                                   |                                   |
|                                   | When the withholdings cease, the  |
|                                   | customer will automatically be    |
|                                   | sent a reassessment letter. If    |
|                                   | the customer contacts the agency  |
|                                   | and requests a refund of any      |
|                                   | monies already recovered, the     |
|                                   | withholdings may be reissued to   |
|                                   | the customer. This is because the |
|                                   | income assessment that was the    |
|                                   | basis of the original overpayment |
|                                   | has now been cancelled.           |
|                                   |                                   |
|                                   | When new ATI is received and the  |
|                                   | subsequent re-reconciliation      |
|                                   | calculates a debt the original    |
|                                   | debt ID will be used.             |
|                                   |                                   |
|                                   | A Manual Follow-up (MFU) will be  |
|                                   | created to remind Service         |
|                                   | Officers to send a manual         |
|                                   | overpayment letter to advise the  |
|                                   | customer of the new debt amount   |
|                                   | and the reason for the increase.  |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Reconciliation of Family Tax      |
|                                   | Benefit (FTB) or Reconciliation   |
|                                   | of Child Care Subsidy (CCS).      |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Pre issue cancellation + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For family assistance manual      |
|                                   | intervention Smart Centre         |
|                                   | Processing staff only             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Manual completion of the FTB      |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | To identify this requirement,     |
|                                   | particular keywords will be added |
|                                   | to the activities.                |
|                                   |                                   |
|                                   | It is possible to receive a       |
|                                   | cancellation for the customer,    |
|                                   | their current partner or their    |
|                                   | ex-partner, or for all. If this   |
|                                   | occurs and FTB reconciliation/    |
|                                   | lump sum claim has already been   |
|                                   | calculated, the calculation       |
|                                   | status will change from COM/FIN   |
|                                   | to ATC (ATO cancellation).        |
|                                   |                                   |
|                                   | The actual income used in the     |
|                                   | reconciliation calculation will   |
|                                   | be marked as cancelled. The       |
|                                   | person for whom income has been   |
|                                   | cancelled is considered as not    |
|                                   | yet having lodged until new       |
|                                   | income details are provided by    |
|                                   | the ATO.                          |
|                                   |                                   |
|                                   | If reconciliation had occurred    |
|                                   | and the result was 'parked' at    |
|                                   | the time the cancellation advice  |
|                                   | was received, it will remain      |
|                                   | 'parked' until new income details |
|                                   | are received. This means, top-ups |
