
Provider registration for the My Health Record system 012-04020000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the procedures on how to register to participate in
the My Health Record system and how to confirm Responsible Officer (RO)
or Organisation Maintenance Officer (OMO) credentials.

Register for the My Health Record system in HPOS

Table 1: This table describes how Service Officers help ROs and Seed
OMOs register to participate in the My Health Record system through
Health Professional Online Services (HPOS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Navigate to Health Professional   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Go to the Services Australia      |
|                                   | website. The Resources page       |
|                                   | contains a link to the website.   |
|                                   |                                   |
|                                   | Select the Health professionals   |
|                                   | link.                             |
|                                   |                                   |
|                                   | The For health professionals      |
|                                   | screen is displayed.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Generate Prepare to Register      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   Select the HPOS LOGON button  |
|                                   |     on the top right of the       |
|                                   |     screen. The HPOS home page is |
|                                   |     displayed                     |
|                                   | -   Select the My Health Record   |
|                                   |     Registration link from the    |
|                                   |     left side menu. The Prepare   |
|                                   |     to Register screen is         |
|                                   |     displayed with a link to the  |
|                                   |     My Health Record website for  |
|                                   |     more information for health   |
|                                   |     professionals                 |
|                                   |                                   |
|                                   | Note: this screen lists all seed  |
|                                   | organisations representing the    |
|                                   | hierarchies that the RO/Seed OMO  |
|                                   | can act on behalf of.             |
+-----------------------------------+-----------------------------------+
| 3                                 | View network map and set access   |
|                                   | flags + Read more ...             |
|                                   |                                   |
|                                   | Select Seed HPI-O number or Seed  |
|                                   | Organisation name.                |
|                                   |                                   |
|                                   | The Healthcare Provider           |
|                                   | Organisation Registration screen  |
|                                   | is displayed with a copy of the   |
|                                   | network map for that              |
|                                   | organisation.                     |
|                                   |                                   |
|                                   | Set all access flags to yes or    |
|                                   | no.                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Access flag for Seed          |
|                                   |     Organisation is always set to |
|                                   |     yes                           |
|                                   | -   For information on access     |
|                                   |     flags, visit the Registration |
|                                   |     overview page on the My       |
|                                   |     Health Record website (see    |
|                                   |     Resources for link). The      |
|                                   |     Resources page also contains  |
|                                   |     a link to the Australian      |
|                                   |     Digital Health Agency website |
+-----------------------------------+-----------------------------------+
| 4                                 | Save or cancel registration       |
|                                   | changes + Read more ...           |
|                                   |                                   |
|                                   | Save or cancel registration       |
|                                   | changes. If changes are:          |
|                                   |                                   |
|                                   | -   cancelled, RO/OMO is returned |
|                                   |     to main HPOS screen           |
|                                   | -   saved, the Registration       |
|                                   |     Confirmation screen is        |
|                                   |     displayed                     |
|                                   | -   reset, the registration       |
|                                   |     screen reverts to the status  |
|                                   |     of the session when it was    |
|                                   |     accessed                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Generate My Health Record system  |
|                                   | Registered Organisations screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Manage Authorisation Links |
|                                   | on the HPOS home page main menu   |
|                                   | on the left side or on the        |
|                                   | Healthcare Provider Organisation  |
|                                   | Registration screen.              |
|                                   |                                   |
|                                   | The My Health Record system       |
|                                   | Registered Organisations screen   |
|                                   | is displayed.                     |
|                                   |                                   |
|                                   | Note: this screen lists all the   |
|                                   | organisations (seed or Network)   |
|                                   | that the RO/OMO can act for to    |
|                                   | maintain authorisation links.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Generate Manage Authorisation     |
|                                   | Links screen + Read more ...      |
|                                   |                                   |
|                                   | Select Healthcare Provider        |
|                                   | Identifier - Organisation (HPI-O) |
|                                   | number or Organisation name.      |
|                                   |                                   |
|                                   | The Manage Authorisation Links    |
|                                   | screen is displayed with a list   |
|                                   | of provider individuals who are   |
|                                   | already linked, if any exist.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Enter each Healthcare Provider    |
|                                   | Identifier - Individual (HPI-I) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Enter each individual healthcare  |
|                                   | professional’s HPI-I separately   |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   keying HPI-I in the Enter     |
|                                   |     HPI-I Number field            |
|                                   | -   selecting Search              |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirm authorisation links +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Confirm in pop up window   |
|                                   | to confirm authorisation links.   |
|                                   |                                   |
|                                   | Note: selecting Cancel will not   |
|                                   | save changes and RO/OMO is        |
|                                   | returned to the Manage            |
|                                   | Authorisation links screen.       |
|                                   |                                   |
|                                   | Deactivate authorisation links    |
|                                   |                                   |
|                                   | To deactivate authorisation       |
|                                   | links, select Deactivate          |
