
Incorrect date of birth recorded 102-06010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains details about fixing an incorrect date of birth (DOB)
recorded for a customer or their child.

On this page:

Customer disputes DOB record

Correcting a DOB record

Customer disputes DOB record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer disputes official date   |
|                                   | of birth (DOB) recorded + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer's official DOB for     |
|                                   | Centrelink purposes is the date   |
|                                   | indicated by:                     |
|                                   |                                   |
|                                   | -   State or Territory Registrar  |
|                                   |     of Births, Deaths and         |
|                                   |     Marriages (BDM) (if born in   |
|                                   |     Australia), or                |
|                                   | -   Department of Home Affairs    |
|                                   |     (if born outside of           |
|                                   |     Australia)                    |
|                                   |                                   |
|                                   | Only the dates identified on      |
|                                   | documents issued by BDM or        |
|                                   | Department of Home Affairs can be |
|                                   | accepted as the official DOB.     |
|                                   |                                   |
|                                   | Note: the exception is where it   |
|                                   | has been established the birth is |
|                                   | not registered. If a customer is  |
|                                   | unable to provide a document from |
|                                   | BDM or Department of Home         |
|                                   | Affairs, see Verifying the date   |
|                                   | of birth or age of a customer or  |
|                                   | child.                            |
|                                   |                                   |
|                                   | Is the customer at a service      |
|                                   | centre?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer advises via Centrelink   |
|                                   | smart centre call + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | DOB has been incorrectly recorded |
|                                   |                                   |
|                                   | Check the customer’s record for   |
|                                   | evidence, see:                    |
|                                   |                                   |
|                                   | -   DOCs on the record            |
|                                   | -   Scanned documents             |
|                                   | -   Identity Summary. Has DOB     |
|                                   |     been verified as part of the  |
|                                   |     identity confirmation         |
|                                   |     process? See Identity         |
|                                   |     Confirmation                  |
|                                   |                                   |
|                                   | Is there evidence of correct DOB? |
|                                   |                                   |
|                                   | Yes, update DOB on the record See |
|                                   | Step 1 in Table 2                 |
|                                   |                                   |
|                                   | No, advise the customer to        |
|                                   | provide evidence of DOB, for      |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   newly issued birth            |
|                                   |     certificate from Births       |
|                                   |     Deaths and Marriages, or      |
|                                   | -   letter from Department of     |
|                                   |     Home Affairs                  |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | -   Confirming a customer's       |
|                                   |     identity or                   |
|                                   | -   For a child, Documents        |
|                                   |     required for Centrelink new   |
|                                   |     claims                        |
|                                   |                                   |
|                                   | Record details on a Display on    |
|                                   | Access DOC. Procedure ends here.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer advises at the service   |
|                                   | centre + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Sight official date of birth      |
|                                   | identity documentation to confirm |
|                                   | if the DOB is incorrectly         |
|                                   | recorded on the customer's        |
|                                   | record. If the DOB has been       |
|                                   | changed by Births, Deaths and     |
|                                   | Marriages or Department of Home   |
|                                   | Affairs, record details of the    |
|                                   | document sighted, including       |
|                                   | relevant serial number on a DOC.  |
|                                   |                                   |
|                                   | Note: if the customer does not    |
|                                   | have confirmation of their own or |
|                                   | their child's date of birth when  |
|                                   | they advise the recorded date of  |
|                                   | birth is incorrect, check their   |
|                                   | record and existing DOCs for      |
|                                   | previously supplied proof. If     |
|                                   | valid, use that as confirmation.  |
|                                   |                                   |
|                                   | Is the date of birth recorded on  |
|                                   | the system correct?               |
|                                   |                                   |
|                                   | -   Yes, tell the customer their  |
|                                   |     details are correct.          |
|                                   |     Procedure ends here           |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+

Correcting a DOB record

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change the date of birth + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the date of birth correction   |
|                                   | for a:                            |
|                                   |                                   |
|                                   | customer record, go to Step 4     |
|                                   |                                   |
|                                   | child record that is Family Tax   |
|                                   | Benefit (FTB) current and the     |
|                                   | child entered the customer's      |
|                                   | care:                             |
|                                   |                                   |
|                                   | -   from the child's DOB, go to   |
|                                   |     Step 2                        |
|                                   | -   after the child's DOB, go to  |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | child record that is not FTB      |
|                                   | current, go to Step 3             |
+-----------------------------------+-----------------------------------+
| 2                                 | Change date of birth for FTB      |
|                                   | current child who entered the     |
|                                   | customer's care from DOB + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the correct Date of Receipt   |
|                                   | (DOR) for the correction. The DOR |
|                                   | must be the date the correct      |
|                                   | proof of birth was provided.      |
|                                   |                                   |
|                                   | To correct an FTB child's         |
|                                   | official date of birth, select    |
|                                   | the child from the Child          |
|                                   | Selection (CHS) screen and:       |
|                                   |                                   |
|                                   | -   on the Change Child (CCH)     |
|                                   |     screen, amend the Birth Date  |
|                                   |     field                         |
|                                   | -   on the Child in Customer Care |
|                                   |     (CHC) screen, amend the Event |
|                                   |     Date field                    |
|                                   | -   on the FTB Shared Care (FSC)  |
|                                   |     screen, amend the Start Date  |
|                                   |     field                         |
|                                   | -   on the SSA Shared Care (SSC)  |
|                                   |     screen, amend the Start Date  |
|                                   |     field                         |
|                                   | -   enter details in the Source   |
|                                   |     field                         |
|                                   | -   enter details in the DOR      |
|                                   |     field using the later of the  |
|                                   |     date FTB was originally       |
|                                   |     claimed for the child or the  |
|                                   |     date the correct proof of     |
|                                   |     birth was provided            |
|                                   | -   finalise the activity, and    |
|                                   | -   record on a DOC why the DOB   |
|                                   |     has changed and the document  |
|                                   |     provided to support the       |
|                                   |     change                        |
|                                   |                                   |
|                                   | If the activity results in:       |
|                                   |                                   |
|                                   | -   an overpayment or an arrears  |
|                                   |     payment, go to Step 5         |
|                                   | -   no overpayment or arrears     |
|                                   |     payment, and either was       |
|                                   |     expected, contact Technical   |
|                                   |     Peer Support (TPS) or Access  |
|                                   |     Support Centre. Procedure     |
|                                   |     ends here                     |
|                                   | -   no overpayment or arrears     |
|                                   |     payment, and neither was      |
|                                   |     expected, procedure ends here |
+-----------------------------------+-----------------------------------+
| 3                                 | Change date of birth for          |
|                                   | non-current FTB child or FTB      |
|                                   | current child who entered         |
|                                   | customer's care after DOB + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the correct Date of Receipt   |
|                                   | (DOR) for the correction. The DOR |
|                                   | must be the date the correct      |
|                                   | proof of birth was provided.      |
|                                   |                                   |
|                                   | Select the child from the Child   |
|                                   | Selection (CHS) screen:           |
|                                   |                                   |
|                                   | -   on the Change Child (CCH)     |
|                                   |     screen, amend the Birth Date  |
|                                   |     field                         |
|                                   | -   enter details in the Source   |
|                                   |     field                         |
|                                   | -   enter details in the DOR      |
|                                   |     field. Note: there is no need |
|                                   |     to enter details in the       |
|                                   |     Action field                  |
|                                   | -   press [Enter] and finalise    |
|                                   |     the activity                  |
|                                   | -   record on a DOC why the DOB   |
|                                   |     was changed and the document  |
|                                   |     provided to support the       |
|                                   |     change                        |
|                                   |                                   |
|                                   | If the activity results in:       |
|                                   |                                   |
|                                   | -   an overpayment or an arrears  |
|                                   |     payment, go to Step 5         |
|                                   | -   no overpayment or arrears     |
|                                   |     payment, and either was       |
|                                   |     expected, contact Technical   |
|                                   |     Peer Support (TPS) or Access  |
|                                   |     Support Centre. Procedure     |
|                                   |     ends here                     |
|                                   | -   no overpayment or arrears     |
|                                   |     payment, and neither was      |
|                                   |     expected, procedure ends here |
+-----------------------------------+-----------------------------------+
| 4                                 | Change customer's date of birth + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There should only be one date of  |
|                                   | birth recorded for a customer.    |
|                                   | Action the coding below for all   |
|                                   | current Name Types on the         |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | Use the correct Date of Receipt   |
|                                   | (DOR) for the correction. The DOR |
|                                   | must be the date the correct      |
|                                   | proof of birth was provided.      |
|                                   |                                   |
|                                   | To change a customer’s date of    |
|                                   | birth:                            |
|                                   |                                   |
|                                   | -   go to the Customer Person     |
|                                   |     Detail Summary (CPDS) screen  |
|                                   | -   select the first Name Type    |
|                                   | -   at the Date of Birth field on |
|                                   |     the Customer Person Details   |
|                                   |     (CPD) screen, enter the       |
|                                   |     correct date of birth         |
|                                   | -   enter detail in the Source    |
|                                   |     field                         |
|                                   | -   enter details in the DOR      |
|                                   |     field                         |
|                                   | -   select continue               |
|                                   | -   repeat for all current Name   |
|                                   |     Types on the CPDS screen      |
|                                   | -   open the Country of Residence |
|                                   |     (CRES) screen                 |
|                                   | -   select the Country field      |
