
[Expand/Collapse all sections]Expand all

On this page:

Customer eligible for another program or has exemption

Selection and allocation of a Workforce Australia Employment Services
Provider

Job seeker not eligible for program message

Customer eligible for another program or has exemption

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before referring to a provider +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the job seeker eligible for    |
|                                   | Disability Employment Service     |
|                                   | (DES), Australian Disability      |
|                                   | Enterprises (ADE) or Community    |
|                                   | Development Program (CDP)?        |
|                                   |                                   |
|                                   | Yes, and the job seeker:          |
|                                   |                                   |
|                                   | -   is eligible for DES, go to    |
|                                   |     Step 2                        |
|                                   | -   lives in a Department of      |
|                                   |     Employment and Workplace      |
|                                   |     Relations designated remote   |
|                                   |     area, the job seeker is to be |
|                                   |     referred to a Community       |
|                                   |     Development Program (CDP)     |
|                                   |     provider. Procedure ends here |
|                                   | -   is eligible for Workforce     |
|                                   |     Australia - Transition to     |
|                                   |     Work (TtW), go to Step 3      |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligible for DES + Read more ...  |
|                                   |                                   |
|                                   | Job seekers eligible for DES do   |
|                                   | not require a referral unless     |
|                                   | they want to access Workforce     |
|                                   | Australia. This is voluntary.     |
|                                   | However, all job seekers must be  |
|                                   | encouraged to access Workforce    |
|                                   | Australia and have an initial     |
|                                   | appointment booked and they will  |
|                                   | be able to lodge a resume. This   |
|                                   | will assist them to access a wide |
|                                   | range of job vacancies even if    |
|                                   | they are doing other activities.  |
|                                   |                                   |
|                                   | Does the job seeker wish to       |
|                                   | access services from Workforce    |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | -   Yes, continue with the        |
|                                   |     referral. Go to Step 5        |
|                                   | -   No, the job seeker does not   |
|                                   |     require a referral at this    |
|                                   |     time. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 3                                 | Eligible for Workforce            |
|                                   | Australia - Transition to Work    |
|                                   | (TtW) + Read more ...             |
|                                   |                                   |
|                                   | Is the job seeker eligible for    |
|                                   | TtW?                              |
|                                   |                                   |
|                                   | -   Yes, follow the TtW referral  |
|                                   |     process                       |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Mutual obligation exemptions +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the job seeker has one   |
|                                   | of the following mutual           |
|                                   | obligation requirements           |
|                                   | exemptions lasting more than six  |
|                                   | weeks in the future:              |
|                                   |                                   |
|                                   | -   temporary incapacity          |
|                                   | -   jury duty                     |
|                                   | -   volunteering during a state   |
|                                   |     or national emergency         |
|                                   |                                   |
|                                   | Does the jobseeker have an        |
|                                   | exemption?                        |
|                                   |                                   |
|                                   | Yes, the job seeker is not        |
|                                   | required to be referred to        |
|                                   | Workforce Australia. They will be |
|                                   | advised by letter toward the end  |
|                                   | of their exemption to contact     |
|                                   | Services Australia to arrange for |
|                                   | the referral to Workforce         |
|                                   | Australia. The process is         |
|                                   | adjusted to coincide with a new   |
