
Mutual Obligation Requirements for Special Benefit (SpB) 003-08050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Mutual Obligation Requirements (MOR)

Table 1. for information about Visa conditions, see Social Security
Guide, 9.2, Visa subclasses & payment eligibility for visas issued after
1/9/94.

+-----------------+-----------------+-----------------+-----------------+
| Visa Sub class  | Nominated Visa  | MOR type        | Comments        |
|                 | Holder (NHV)    |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| 820 Partner     | No              | Policy          | Job seekers are |
| provisional     |                 |                 | subject to MOR  |
| (onshore)       |                 |                 | however:        |
|                 |                 |                 |                 |
|                 |                 |                 | -   they are    |
|                 |                 |                 |     not         |
|                 |                 |                 |     required to |
|                 |                 |                 |     look for    |
|                 |                 |                 |     work if a   |
|                 |                 |                 |     principal   |
|                 |                 |                 |     carer of    |
|                 |                 |                 |     child under |
|                 |                 |                 |     6           |
|                 |                 |                 | -   PCCD and    |
|                 |                 |                 |     CHOC must   |
|                 |                 |                 |     be coded    |
|                 |                 |                 | -   they do not |
|                 |                 |                 |     incur       |
|                 |                 |                 |     penalties   |
+-----------------+-----------------+-----------------+-----------------+
| 309 Partner     | No              | Policy          | Job seekers are |
| provisional     |                 |                 | subject to MOR  |
| (offshore)      |                 |                 | however:        |
|                 |                 |                 |                 |
|                 |                 |                 | -   they are    |
|                 |                 |                 |     not         |
|                 |                 |                 |     required to |
|                 |                 |                 |     look for    |
|                 |                 |                 |     work if a   |
|                 |                 |                 |     principal   |
|                 |                 |                 |     carer of    |
|                 |                 |                 |     child under |
|                 |                 |                 |     6           |
|                 |                 |                 | -   PCCD and    |
|                 |                 |                 |     CHOC must   |
|                 |                 |                 |     be coded    |
|                 |                 |                 | -   they do not |
|                 |                 |                 |     incur       |
|                 |                 |                 |     penalties   |
+-----------------+-----------------+-----------------+-----------------+
| 070 Bridging F  | Yes             | Legislative     | Job seekers are |
| (removal        |                 |                 | subject to MOR: |
| pending)        |                 |                 |                 |
|                 |                 |                 | -   Incur       |
|                 |                 |                 |     penalties   |
|                 |                 |                 |     for         |
|                 |                 |                 |                 |
|                 |                 |                 |  non-compliance |
|                 |                 |                 | -   UNPPs and   |
|                 |                 |                 |     or UNFs     |
+-----------------+-----------------+-----------------+-----------------+
| 785 Temporary   | Yes             | Legislative     | Job seekers are |
| protection      |                 |                 | subject to MOR: |
|                 |                 |                 |                 |
|                 |                 |                 | -   Incur       |
|                 |                 |                 |     penalties   |
|                 |                 |                 |     for         |
|                 |                 |                 |                 |
|                 |                 |                 |  non-compliance |
|                 |                 |                 | -   UNPPs and   |
|                 |                 |                 |     or UNFs     |
+-----------------+-----------------+-----------------+-----------------+
| 786 Temporary   | Yes             | Legislative     | Job seekers are |
| Humanitarian    |                 |                 | subject to MOR: |
| concern         |                 |                 |                 |
|                 |                 |                 | -   Incur       |
|                 |                 |                 |     penalties   |
|                 |                 |                 |     for         |
|                 |                 |                 |                 |
|                 |                 |                 |  non-compliance |
|                 |                 |                 | -   UNPPs and   |
|                 |                 |                 |     or UNFs     |
+-----------------+-----------------+-----------------+-----------------+
| 790 Safe Haven  | Yes             | Legislative     | Job seekers are |
| Enterprise      |                 |                 | subject to MOR: |
|                 |                 |                 |                 |
|                 |                 |                 | -   Incur       |
|                 |                 |                 |     penalties   |
|                 |                 |                 |     for         |
|                 |                 |                 |                 |
|                 |                 |                 |  non-compliance |
|                 |                 |                 | -   UNPPs and   |
|                 |                 |                 |     or UNFs     |
+-----------------+-----------------+-----------------+-----------------+
| 449             | Yes             | Legislative     | Job seekers are |
| Humanitarian    |                 |                 | subject to MOR: |
| Stay Temporary  |                 |                 |                 |
|                 |                 |                 | -   Incur       |
|                 |                 |                 |     penalties   |
|                 |                 |                 |     for         |
|                 |                 |                 |                 |
|                 |                 |                 |  non-compliance |
|                 |                 |                 | -   UNPPs and   |
|                 |                 |                 |     or UNFs     |
+-----------------+-----------------+-----------------+-----------------+
| 060 Bridging F  | No              | N/A             | Customers are   |
| (Victim of      |                 |                 | not required to |
| Trafficking)    |                 |                 | Look for work   |
|                 |                 |                 | due to the      |
|                 |                 |                 | nature of the   |
|                 |                 |                 | Visa condition. |
+-----------------+-----------------+-----------------+-----------------+
