[Expand/Collapse all sections]Expand all

For Services Australia social workers only.

This page has details about how to record Vulnerable Welfare Payment
Recipient referrals, review decisions and review assessments within the
Social Work Information System (SWIS).

Recording Vulnerable Welfare Payment Recipient reviews in SWIS

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording the Vulnerable Welfare  |
|                                   | Payment Recipient (VWPR)          |
|                                   | referral + Read more ...          |
|                                   |                                   |
|                                   | From the Menu in workflow select  |
|                                   | Social Work Information           |
|                                   | System(SWIS):                     |
|                                   |                                   |
|                                   | -   Referrals/Contacts (SWIS)     |
|                                   | -   Create New Referral           |
|                                   | -   Interpreter used: Y or N      |
|                                   | -   Cultural Background: select   |
|                                   |     from drop down box            |
|                                   |                                   |
|                                   | Select the Referral Source:       |
|                                   |                                   |
|                                   | -   For Customer Initiated        |
|                                   |     Reconsideration/Appeal select |
|                                   |     Customer from the drop down   |
|                                   |     box                           |
|                                   | -   For Social Worker Review      |
|                                   |     select Social Worker          |
|                                   |     Initiated or as appropriate   |
|                                   |     for example Centrelink –      |
|                                   |     Service Centre/CSSC, Business |
|                                   |     Integrity                     |
|                                   | -   Customer currently on Income  |
|                                   |     Management?: field, Select    |
|                                   |     'Yes', in the Initiative:     |
|                                   |     field, select Vulnerable      |
|                                   |     Welfare Payment Recipient     |
|                                   |     (VWPR)                        |
|                                   | -   Select the Referral Issues    |
|                                   |     button to choose the          |
|                                   |     appropriate issues:           |
|                                   | -   For Social Worker Initiated   |
|                                   |     Review, Select VWPR           |
|                                   |     Well-being Review and then    |
|                                   |     categories as applicable. For |
|                                   |     example Financial Hardship    |
|                                   |     and                           |
|                                   |     Accommodation/Homelessness    |
|                                   | -   For customers who request a   |
|                                   |     reconsideration to be         |
|                                   |     undertaken by a social        |
|                                   |     worker, select Appeals-Other  |
|                                   |     or VWPR Wellbeing review      |
|                                   | -   For customers who request an  |
|                                   |     explanation of the decision , |
|                                   |     select Appeals: IM - VWPR     |
|                                   |                                   |
|                                   | Note: up to 3 Referral Issues can |
|                                   | be chosen for each referral.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording Contact - VWPR review   |
|                                   | assessment of customer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the Menu in workflow select  |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | -   Select Referrals/Contacts     |
|                                   |     (SWIS)                        |
|                                   | -   Select the referral to be     |
|                                   |     updated by clicking the radio |
|                                   |     button, this will expand the  |
|                                   |     Referral Detail section       |
|                                   | -   Select Create New Contact     |
|                                   | -   Contact Type: Select          |
|                                   |     applicable option, for        |
|                                   |     example Interview in CSC-Face |
|                                   |     to Face, Phone Interview,     |
|                                   |     File Assessment               |
|                                   | -   Entitlement Decision: This    |
|                                   |     should be left blank at this  |
|                                   |     stage                         |
|                                   | -   Select Social Work            |
|                                   |     Intervention: Choose up to    |
|                                   |     three options as appropriate, |
|                                   |     for example Income Management |
|                                   |     Allocations Work, Referral    |
|                                   |     Out to other DHS Services or  |
|                                   |     Financial Management Program  |
|                                   |     Services, Counselling/Support |
|                                   |                                   |
|                                   | Note: the                         |
|                                   | Vulnerability/Homelessness        |
|                                   | Indicator Assessment/Review is    |
|                                   | not used for VWPR.                |
|                                   |                                   |
|                                   | Select Outcome of Intervention:   |
|                                   |                                   |
|                                   | -   For customers who request an  |
|                                   |     explanation of the decision:  |
|                                   |     Select Assessment in Progress |
|                                   |     and Information Collected     |
|                                   | -   For Social Worker Wellbeing   |
|                                   |     Review: If the decision is to |
|                                   |     continue a review of the      |
|                                   |     vulnerable determination,     |
|                                   |     select Assessment in Progress |
|                                   |     and Information Collected,    |
|                                   |     or, choose appropriate, for   |
|                                   |     example, Referral made,       |
|                                   |     Provision of Information      |
|                                   |                                   |
|                                   | DOC Completion: Select Social     |
|                                   | Work - VWPR form the drop down    |
|                                   | box                               |
|                                   |                                   |
|                                   | Make sure a DOC is completed on   |
|                                   | the customer's record to indicate |
|                                   | that a VWPR review/appeal is in   |
|                                   | progress                          |
|                                   |                                   |
|                                   | Note: for VWPR Wellbeing Reviews  |
|                                   | only, record information in SWIS  |
|                                   | case notes.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording Contact with Third      |
|                                   | Parties + Read more ...           |
|                                   |                                   |
|                                   | From the Menu in workflow select  |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | -   Select Referrals/Contacts     |
|                                   |     (SWIS)                        |
|                                   | -   Select the referral to be     |
|                                   |     updated by clicking the radio |
|                                   |     button. This will expand the  |
|                                   |     Referral Detail section.      |
|                                   | -   Select Create New Contact     |
|                                   | -   Contact Type: Select          |
|                                   |     Interview in Service Centre,  |
|                                   |     Phone Interview, File         |
|                                   |     Assessment.                   |
|                                   | -   Entitlement Decision: This    |
|                                   |     should be left blank at this  |
|                                   |     stage.                        |
|                                   | -   Select Social Work            |
|                                   |     Intervention: Select          |
|                                   |     Discussion with Third         |
|                                   |     Parties. Choose 2 other       |
|                                   |     options depending on the      |
|                                   |     interventions for example     |
|                                   |     Advice - Centrelink Services; |
|                                   |     Case Consultation             |
|                                   | -   Select Outcome of             |
|                                   |     Intervention: Select          |
|                                   |     Assessment in Progress and    |
|                                   |     Information Collected.        |
|                                   |                                   |
|                                   | Note: separate contacts need to   |
|                                   | be recorded for each Third Party  |
|                                   | contact.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording Review decision and     |
|                                   | SWIS report + Read more ...       |
|                                   |                                   |
|                                   | When all the information is       |
|                                   | received and the decision is      |
|                                   | determined, create a new contact  |
|                                   | in the original referral. From    |
|                                   | the Menu in workflow select SWIS: |
|                                   |                                   |
|                                   | -   Select Referrals/Contacts     |
|                                   |     (SWIS)                        |
|                                   | -   Select the referral to be     |
|                                   |     updated by clicking the radio |
|                                   |     button. This will expand the  |
|                                   |     Referral Detail section       |
|                                   | -   Select Create New Contact     |
|                                   | -   Contact Type: Select          |
|                                   |     File/Paper Assessment         |
|                                   | -   Entitlement Decision: Select  |
|                                   |     Delegation Review and then    |
|                                   |     select the relevant decision: |
|                                   | -   VWPR Affirm; VWPR Revoke;     |
|                                   |     VWPR Vary                     |
|                                   | -   Select Social Work            |
|                                   |     Intervention: Select          |
|                                   |     Eligibility Assessment        |
|                                   |     Undertaken.                   |
|                                   | -   Choose 2 other options        |
|                                   |     depending on the intervention |
|                                   |     provided by the social        |
|                                   |     worker, for example Income    |
|                                   |     Management Allocations Work,  |
|                                   |     Referral Out: to other DHS    |
|                                   |     Services or Financial         |
|                                   |     Management Services.          |
|                                   | -   Select Outcome of             |
|                                   |     Intervention: Select          |
|                                   |     Assessment Completed, unless  |
|                                   |     social worker is not          |
|                                   |     delegated for VWPR.           |
|                                   |     Non-delegated social workers  |
|                                   |     select Assessment in Progress |
|                                   |                                   |
|                                   | There is no need to complete the  |
|                                   | DOC box, as the SWIS workflow     |
|                                   | will create a SWIS Report.        |
|                                   |                                   |
|                                   | Note: all VWPR reviews (affirmed, |
|                                   | revoked or varied), must have a   |
|                                   | full SWIS Report written.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording delegation on VWPR      |
|                                   | review assessments + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Social Work Support Manager   |
|                                   | (EL1) delegating the decision     |
|                                   | should review the social work     |
|                                   | report in line with the VWPR –    |
|                                   | Income Management Quality         |
|                                   | Decision Making (QDM), and after  |
|                                   | finalising must record the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | Select the original referral to   |
|                                   | be updated by clicking the radio  |
|                                   | button. This will expand the      |
|                                   | Referral Detail section:          |
|                                   |                                   |
|                                   | -   Select create New contact     |
|                                   | -   Contact Type: Select          |
|                                   |     File/Paper Assessment         |
|                                   | -   Entitlement Decision: This    |
|                                   |     should be left blank.         |
|                                   | -   Select Social Work            |
|                                   |     Intervention: Select          |
|                                   |     Delegating SW Assessments     |
|                                   | -   Annotate the DOC on the       |
|                                   |     customer’s record by the      |
|                                   |     social worker to state that   |
|                                   |     decision has been delegated   |
|                                   | -   Select Outcome of             |
|                                   |     Intervention: Select          |
|                                   |     Assessment Completed          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
