-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Compensation Recovery Teams (CRT) only.

What to do when an interest check is received

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Interest check received + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a document has been attached   |
|                                   | to an incorrect customer’s        |
|                                   | record, see Digital image         |
|                                   | attached to incorrect Centrelink  |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | A compensation work item is       |
|                                   | created when a third party        |
|                                   | submits:                          |
|                                   |                                   |
|                                   | -   Compensation Advice of        |
|                                   |     Periodic Payments (SS445)     |
|                                   |     form                          |
|                                   | -   Compensation Advice of Lump   |
|                                   |     Sum Payments (SS446) form     |
|                                   | -   other supporting documents    |
|                                   |     (for example, payment         |
|                                   |     schedule, settlement          |
|                                   |     documents)                    |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen if the request relates to  |
|                                   | a previous request for            |
|                                   | information.                      |
|                                   |                                   |
|                                   | If the request is not about the   |
|                                   | release of a periodic or lump sum |
|                                   | payment (for example, solicitor   |
|                                   | seeking interest prior to         |
|                                   | settlement of a claim), go to     |
|                                   | Step 10.                          |
|                                   |                                   |
|                                   | Otherwise, go to Step 2.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Activity falls due + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the DL screen for notes     |
|                                   | about attempted contact with      |
|                                   | third parties.                    |
|                                   |                                   |
|                                   | Has a work item fallen due after  |
|                                   | 23 days since contacts were made  |
|                                   | to request information?           |
|                                   |                                   |
|                                   | Yes, and all required             |
|                                   | information:                      |
|                                   |                                   |
|                                   | has been returned. Go to Step 5   |
|                                   |                                   |
|                                   | has not been returned:            |
|                                   |                                   |
|                                   | -   Cancel the activity or work   |
|                                   |     item                          |
|                                   | -   Record all action taken in a  |
|                                   |     DOC including that            |
|                                   |     information has not been      |
|                                   |     returned                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Is further information needed? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the documents and decide if |
|                                   | further information is needed to  |
|                                   | assess the periodic or lump sum   |
|                                   | payment. For example, completed   |
|                                   | SS446 and supporting documents.   |
|                                   |                                   |
|                                   | If an Advice of Lump Sum Payments |
|                                   | (SS446) or Advice of Periodic     |
|                                   | Payments (SS445) form has not     |
|                                   | been provided:                    |
|                                   |                                   |
|                                   | -   check if the questions in the |
|                                   |     forms can be answered based   |
|                                   |     on the available evidence     |
|                                   |     (for example, settlement      |
|                                   |     documents, letters or         |
|                                   |     statements)                   |
|                                   | -   decide if more information is |
|                                   |     needed                        |
|                                   |                                   |
|                                   | Have all details have been        |
|                                   | provided?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Incomplete or missing             |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Make reasonable effort to contact |
|                                   | the third party to request the    |
|                                   | information. Attempts to contact  |
|                                   | third parties must be made over 2 |
|                                   | or more business days.            |
|                                   |                                   |
|                                   | Information that can be obtained  |
|                                   | over the phone may include, but   |
|                                   | is not limited to:                |
|                                   |                                   |
|                                   | -   Date last paid weekly         |
|                                   |     compensation                  |
|                                   | -   Confirmation of economic loss |
|                                   | -   Claim number                  |
|                                   |                                   |
|                                   | Note: the decision maker must     |
|                                   | decide whether to request the     |
|                                   | information in writing. For       |
|                                   | example, if there are concerns    |
|                                   | about the accuracy of information |
|                                   | supplied verbally.                |
|                                   |                                   |
|                                   | If contact with third parties by  |
|                                   | phone is successful and the       |
|                                   | information: + Read more ...      |
|                                   |                                   |
|                                   | Can be given over the phone:      |
|                                   |                                   |
|                                   | -   Record the discussion in a    |
|                                   |     DOC                           |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | Cannot be given over the phone:   |
|                                   |                                   |
|                                   | -   Request a completed SS446 or  |
|                                   |     SS445 and missing documents   |
|                                   |     to be faxed                   |
|                                   | -   Record all action taken in a  |
|                                   |     DOC. For example, successful  |
|                                   |     contact made with             |
|                                   |     compensation payer to re-fax  |
|                                   |     a completed SS446 with        |
|                                   |     settlement documents.         |
|                                   | -   Place the CMM activity on     |
|                                   |     hold for 22 days              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If contact by phone is            |
|                                   | unsuccessful: + Read more ...     |
|                                   |                                   |
|                                   | -   Record all unsuccessful       |
|                                   |     contact attempts in a DOC     |
|                                   |     including time, dates and     |
|                                   |     voicemail recipient name (if  |
|                                   |     applicable) along with        |
|                                   |     details of information        |
|                                   |     required.                     |
|                                   | -   Place the CMM activity on     |
|                                   |     hold for 22 days              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If there is no CMM activity (for  |
|                                   | example, digital image work       |
|                                   | item): + Read more ...            |
|                                   |                                   |
|                                   | Complete the digital image        |
|                                   |                                   |
|                                   | Go to the Activity Registration   |
|                                   | (AYR) screen:                     |
|                                   |                                   |
|                                   | -   Key CMM in the Service Reason |
|                                   |     field                         |
|                                   | -   Key CLE in the Activity Type  |
|                                   |     field                         |
|                                   | -   Complete the Source field     |
|                                   |     (eg. FAX)                     |
|                                   | -   Complete the Date of Receipt  |
|                                   |     field using the date of the   |
|                                   |     digital image                 |
|                                   | -   Complete the Resubmit Date    |
