
Assessing and finalising claims for the Tertiary Access Payment (TAP) 010-21032424

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining eligibility for the Tertiary Access Payment (TAP)

Assessing a TAP entitlement claim

Coding TAP claims

Finalising TAP claim

Determining eligibility for the Tertiary Access Payment (TAP)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing claim or assisting      |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | For Service Officers:             |
|                                   |                                   |
|                                   | -   processing a TAP claim, go to |
|                                   |     Table 2                       |
|                                   | -   assisting customers with      |
|                                   |     eligibility enquires, go to   |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Age of student + Read more ...    |
|                                   |                                   |
|                                   | Will the student be under 23      |
|                                   | years on the day they commence    |
|                                   | their course?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the student is not        |
|                                   |     eligible for the TAP.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Residence + Read more ...         |
|                                   |                                   |
|                                   | Does the student satisfy the      |
|                                   | residence requirements on the     |
|                                   | first TAP assessment date?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the student is not        |
|                                   |     eligible for the TAP,         |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Year 12 or equivalent + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the student completed Year 12 |
|                                   | or equivalent qualification       |
|                                   | within 12 months immediately      |
|                                   | prior to commencing tertiary      |
|                                   | studies?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the student is not        |
|                                   |     eligible for the TAP.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | TAP approved course + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A TAP approved course is:         |
|                                   |                                   |
|                                   | -   a nationally accredited       |
|                                   |     course                        |
|                                   | -   from an Australian education  |
|                                   |     provider                      |
|                                   | -   at least 1 academic year in   |
|                                   |     duration (See the Resources   |
|                                   |     page for Determining if       |
|                                   |     course is 1 year in duration  |
|                                   |     for TAP table), and           |
|                                   | -   a Certificate IV level or     |
|                                   |     above, or                     |
|                                   | -   a dual Certificate III and IV |
|                                   |     level, as long as the dual    |
|                                   |     course duration is 12 months  |
|                                   |     or longer in duration         |
|                                   |                                   |
|                                   | Note: TAP approved courses may    |
|                                   | also include courses that are NOT |
|                                   | approved for other student        |
|                                   | payments. These include non – VET |
|                                   | student loan approved Diplomas.   |
|                                   |                                   |
|                                   | If the National Course Approvals  |
|                                   | sub-site lists the education      |
|                                   | provider and/or course as not     |
|                                   | approved (or the education        |
|                                   | provider and/or course are not    |
|                                   | listed), create a referral to a   |
|                                   | Course Assessment and Liaison     |
|                                   | Officer. See Referrals to Course  |
|                                   | Assessment and Liaison Officers   |
|                                   | (CALOs).                          |
|                                   |                                   |
|                                   | Is the student enrolled in a TAP  |
|                                   | approved course?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the student is not        |
|                                   |     eligible for the TAP.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Commencement date + Read more ... |
|                                   |                                   |
|                                   | A student can start studying at   |
|                                   | any time within 12 months         |
|                                   | immediately following completion  |
|                                   | of Year 12 or equivalent and may  |
|                                   | still be eligible for TAP. For    |
|                                   | example, the agency would still   |
|                                   | consider a student who starts     |
|                                   | their studies in Semester 2       |
|                                   | eligible. However, they must meet |
|                                   | all other eligibility criteria.   |
|                                   |                                   |
|                                   | Is the student enrolled to        |
|                                   | commence their course within 12   |
|                                   | months immediately after          |
|                                   | completing their first year 12 or |
|                                   | equivalent qualification?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Special circumstances where a     |
|                                   | student is unable to submit their |
|                                   | TAP online claim + Read more ...  |
|                                   |                                   |
|                                   | Where a student experiences       |
|                                   | special circumstances beyond      |
|                                   | their control that affects their  |
|                                   | ability to submit a TAP New Claim |
|                                   | in the calendar year immediately  |
|                                   | following the completion of Year  |
|                                   | 12 (or equivalent qualification), |
|                                   | they have 14 days after the       |
|                                   | closing date (31 December) to     |
|                                   | contact Services Australia.       |
|                                   |                                   |
|                                   | The student must lodge their TAP  |
|                                   | New claim within 13 weeks from    |
|                                   | the day they contact Services     |
|                                   | Australia to have their claim     |
|                                   | assessed. The student needs to    |
|                                   | meet one of the special           |
|                                   | circumstance beyond their control |
|                                   | criteria and may need to provide  |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | Did the student contact within 14 |
|                                   | days of the closing date, submit  |
|                                   | their claim within 13 weeks and   |
|                                   | meet one of the special           |
|                                   | circumstances criteria?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, the student is not        |
|                                   |     eligible for the TAP.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Study load + Read more ...        |
|                                   |                                   |
|                                   | A student can still be eligible   |
|                                   | for TAP if they have stopped      |
|                                   | studying or deferred after their  |
|                                   | assessment date.                  |
|                                   |                                   |
|                                   | Is the student undertaking at     |
|                                   | least 75% of a full time study    |
|                                   | load?                             |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No, and the student is:           |
|                                   |                                   |
|                                   | -   undertaking at least 66% of a |
|                                   |     full-time study load, go to   |
|                                   |     Step 9                        |
|                                   | -   not undertaking at least 66%  |
|                                   |     of a full-time study load, go |
|                                   |     to Step 10                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Concessional Study Load + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Acceptable reasons to be studying |
|                                   | at least 66% of a full-time study |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   the education provider's      |
|                                   |     normal requirements for the   |
|                                   |     course. For example, there    |
|                                   |     are timetable clashes, a      |
|                                   |     subject has been cancelled or |
|                                   |     over-enrolled or a subject is |
|                                   |     unavailable in that semester  |
|                                   | -   a specific direction in       |
|                                   |     writing from the academic     |
|                                   |     registrar or equivalent       |
|                                   |     officer                       |
|                                   | -   a recommendation, in writing  |
|                                   |     from the academic registrar   |
|                                   |     or equivalent officer, for    |
|                                   |     academic or vocational        |
|                                   |     reasons, regardless of        |
|                                   |     whether the reason is given   |
|                                   |     with the recommendation or    |
|                                   |     not                           |
|                                   |                                   |
|                                   | Does the student have an          |
|                                   | acceptable reason for studying at |
|                                   | least 66% of a full-time study    |
|                                   | load?                             |
|                                   |                                   |
|                                   | -   Yes, the student needs to     |
|                                   |     provide verification of their |
|                                   |     reason in reduction of study  |
|                                   |     load, go to Step 11           |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Temporary incapacity + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student enrolled but not   |
|                                   | undertaking a full-time study     |
|                                   | load due to temporary incapacity? |
|                                   |                                   |
|                                   | -   Yes, verification is required |
|                                   |     to support the student’s      |
|                                   |     temporary incapacity, for     |
|                                   |     example Centrelink Medical    |
|                                   |     Certificate and proof of      |
|                                   |     enrolment. Go to Step 11      |
|                                   | -   No, the student is not        |
|                                   |     eligible for the TAP.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 11                                | Criteria for providing parental   |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | Does the student need to provide  |
|                                   | their parents income?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 17             |
+-----------------------------------+-----------------------------------+
| 12                                | Combined parental income less     |
|                                   | than the income cut off limit +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the parent(s)/guardian(s)      |
|                                   | combined parental income below    |
|                                   | the income threshold of $250,000  |
|                                   | in the base tax year?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 14            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
