
Emergency and disaster travel for ABSTUDY 010-22012117

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Determining eligibility for emergency and disaster travel

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request travel assistance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A student/applicant or third      |
|                                   | party organisation requests       |
|                                   | travel assistance for emergency   |
|                                   | or disaster travel.               |
|                                   |                                   |
|                                   | There are no limits to emergency  |
|                                   | and disaster travel.              |
|                                   |                                   |
|                                   | Does the approved traveller live  |
|                                   | Away from Home or are they        |
|                                   | participating in an Away from     |
|                                   | Base activity?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 2                                 | FAA eligibility + Read more ...   |
|                                   |                                   |
|                                   | Is the approved traveller         |
|                                   | eligible for Fares Allowance      |
|                                   | (FAA)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 3                                 | Emergency or disaster travel +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the approved traveller been   |
|                                   | affected by an emergency or       |
|                                   | disaster event that can be        |
|                                   | confirmed through a reputable     |
|                                   | source, such as a website or the  |
|                                   | education/board provider?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Identifying students requiring    |
|                                   | case escalation for assessment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers will escalate    |
|                                   | claims for assessment by DSS      |
|                                   | where there are concerns around   |
|                                   | the approved traveller’s          |
|                                   | circumstances meeting the         |
|                                   | definition of experiencing an     |
|                                   | emergency or disaster event.      |
|                                   |                                   |
|                                   | Are there concerns around the     |
|                                   | approved traveller experiencing   |
|                                   | an emergency or disaster?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Evidence + Read more ...          |
|                                   |                                   |
|                                   | Approved travellers that are      |
|                                   | impacted by an emergency or       |
|                                   | disaster that cannot be confirmed |
|                                   | through a reputable source will   |
|                                   | need to provide evidence of their |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Evidence can include:             |
|                                   |                                   |
|                                   | -   A written statement from a    |
|                                   |     boarding school/hostel or an  |
|                                   |     education provider            |
|                                   | -   A statutory declaration by    |
|                                   |     the approved traveller or     |
|                                   |     applicant                     |
|                                   |                                   |
|                                   | Has sufficient evidence been      |
|                                   | provided?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Unable to provide evidence + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In some circumstances approved    |
|                                   | travellers may not be able to     |
|                                   | immediately provide evidence of   |
|                                   | their situation.                  |
|                                   |                                   |
|                                   | To ensure we do not place the     |
|                                   | approved traveller at further     |
|                                   | risk, it may be acceptable to     |
|                                   | approve FAA and have the evidence |
|                                   | provided once the approved        |
|                                   | traveller is in a safe location.  |
|                                   |                                   |
|                                   | Is it suitable for the approved   |
|                                   | traveller to provide evidence     |
|                                   | after the journey?                |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   code a review on the approved |
|                                   |     traveller’s record to check   |
|                                   |     the evidence is provided      |
|                                   | -   advise the approved traveller |
|                                   |     if sufficient evidence is not |
|                                   |     provided an overpayment will  |
|                                   |     be raised                     |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
