
Early claims 106-03040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Determining if a claim is eligible as an early claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Early claim received + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has an early claim been received  |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   Essential Medical Equipment   |
|                                   |     Payment (EMEP)                |
|                                   | -   Farm Household Allowance      |
|                                   |     (FHA)                         |
|                                   | -   Health Care Card (HCC) and    |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC)                   |
|                                   | -   Special Benefit (SpB)         |
|                                   | -   Home Equity Access Scheme?    |
|                                   |                                   |
|                                   | -   Yes, early claim provisions   |
|                                   |     do not apply for these        |
|                                   |     claims. Reject the claim. See |
|                                   |     Rejecting a Centrelink claim. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Early claim made outside          |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Generally, a customer lodging a   |
|                                   | claim for a social security       |
|                                   | payment or concession card must   |
|                                   | be in Australia at the time the   |
|                                   | claim is lodged unless they meet  |
|                                   | an exception to the lodgement     |
|                                   | inside Australia rule.            |
|                                   |                                   |
|                                   | Has the customer lodged a claim   |
|                                   | while outside Australia?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Exception to lodgement inside     |
|                                   | Australia rule + Read more ...    |
|                                   |                                   |
|                                   | Does the customer meet an         |
|                                   | exception to the lodgement inside |
|                                   | Australia rule? (See the          |
|                                   | Resources page for an Age Pension |
|                                   | example)                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   if their claim may fall under |
|                                   |     the early claim or deemed     |
|                                   |     claim provisions, go to Step  |
|                                   |     4                             |
|                                   | -   if their claim may fall under |
|                                   |     an agreement country, go to   |
|                                   |     Step 5                        |
|                                   | -   if the payment type they are  |
|                                   |     claiming does not have a      |
|                                   |     requirement to be inside      |
|                                   |     Australia, go to Step 6       |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Residence requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer meet residence  |
|                                   | requirements for the payment they |
|                                   | are claiming?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Agreement claim + Read more ...   |
|                                   |                                   |
|                                   | For more information on           |
|                                   | agreements, see International     |
|                                   | Social Security Agreements        |
|                                   |                                   |
|                                   | Can the customer use an agreement |
|                                   | to meet the lodgement rules       |
|                                   | and/or residence requirements for |
|                                   | payment they are claiming?        |
|                                   |                                   |
|                                   | -   Yes, International Services   |
|                                   |     (CIS) to assess the claim.    |
|                                   |     See Claims for Australian     |
|                                   |     payments under International  |
|                                   |     Agreements. Procedure ends    |
|                                   |     here                          |
|                                   | -   No, advise customer to lodge  |
|                                   |     claim when they are in        |
|                                   |     Australia and meet the        |
|                                   |     residence requirements for    |
|                                   |     the payment. Reject claim.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim form is lodged + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Upon receipt of the completed     |
|                                   | claim form, is the customer       |
|                                   | qualified on the date of          |
|                                   | lodgement for the social security |
|                                   | payment they wish to claim?       |
|                                   |                                   |
|                                   | -   Yes, process the claim as a   |
|                                   |     new claim. Procedure ends     |
|                                   |     here                          |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Detained persons + Read more ...  |
|                                   |                                   |
|                                   | A detained person may lodge an    |
|                                   | early claim for certain payments  |
|                                   | up to 3 weeks before becoming     |
|                                   | qualified.                        |
|                                   |                                   |
|                                   | Is the customer a detained        |
|                                   | person?                           |
|                                   |                                   |
|                                   | -   Yes, accept the claim. For    |
|                                   |     further information on        |
|                                   |     servicing detained customers, |
|                                   |     see Centrelink service        |
|                                   |     standards and procedures for  |
|                                   |     pre-release and post-release  |
|                                   |     prison customers              |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | ABSTUDY and Assistance for        |
|                                   | Isolated Children (AIC) early     |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Is the customer claiming ABSTUDY  |
|                                   | or Assistance for Isolated        |
|                                   | Children (AIC) more than 13 weeks |
|                                   | prior to qualification?           |
|                                   |                                   |
|                                   | Yes, can discretion be applied to |
|                                   | accept the claim earlier than 13  |
|                                   | weeks prior to qualification? See |
|                                   | Resources page for examples       |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, reject claim for ABSTUDY  |
|                                   |     or AIC, see Rejecting a       |
|                                   |     Centrelink claim. Procedure   |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, go to step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Lodging an early claim for        |
|                                   | JobSeeker Payment (JSP) or Youth  |
|                                   | Allowance (YA) (job seeker) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer want to lodge   |
|                                   | an early claim for JSP or YA (job |
|                                   | seeker)?                          |
|                                   |                                   |
|                                   | Yes, they will be required to     |
|                                   | provide their bank account and    |
|                                   | balances, income and employment   |
|                                   | separation details as at the      |
|                                   | future deemed claim date          |
|                                   |                                   |
|                                   | -   For JSP, see Claiming         |
|                                   |     JobSeeker Payment (JSP)       |
|                                   | -   For YA (job seeker), see      |
