
Initial contact with students claiming Pensioner Education Supplement (PES) and ABSTUDY PES 010-05010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process for determining eligibility for PES and
ABSTUDY PES.

On this page:

PES and ABSTUDY PES eligibility criteria

Issuing and lodging PES or ABSTUDY PES claims

PES and ABSTUDY PES eligibility criteria

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claiming PES or ABSTUDY PES +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Initial contact for a full-time   |
|                                   | or concessional study load        |
|                                   | student wanting to claim          |
|                                   | Pensioner Education Supplement    |
|                                   | (PES).                            |
|                                   |                                   |
|                                   | Australian Apprentice customers   |
|                                   | are not entitled to PES.          |
|                                   |                                   |
|                                   | Current ABSTUDY customers         |
|                                   | (including Incidentals and        |
|                                   | part-time students) do not need   |
|                                   | to lodge a claim to get ABSTUDY   |
|                                   | PES. As they have already applied |
|                                   | for ABSTUDY, they are changing    |
|                                   | allowances under the ABSTUDY      |
|                                   | Scheme. The only information      |
|                                   | needed to complete the transfer   |
|                                   | from ABY to EPA (ABSTUDY PES) is  |
|                                   | normally available on their       |
|                                   | qualifying payment record.        |
|                                   |                                   |
|                                   | For AIC PES enquiries, see        |
|                                   | Initial contact with customers    |
|                                   | claiming under the Assistance for |
|                                   | Isolated Children (AIC) Scheme.   |
|                                   |                                   |
|                                   | Has the customer lodged a paper   |
|                                   | claim form (SY004 or SY075M)?     |
|                                   |                                   |
|                                   | Yes, see Step 4 in Table 2        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   if the customer has lodged an |
|                                   |     online claim, go to Step 2    |
|                                   | -   search the system for a       |
|                                   |     customer record. If no record |
|                                   |     exists, create a record on    |
|                                   |     the Name Search (IN) screen.  |
|                                   |     This should only be if the    |
|                                   |     customer is receiving a       |
|                                   |     Department of Veterans'       |
|                                   |     Affairs (DVA) Pension         |
|                                   | -   while in the system, verify   |
|                                   |     that the customer is          |
|                                   |     receiving a qualifying        |
|                                   |     payment for PES               |
|                                   | -   go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Qualifying payment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the student's claim for the    |
|                                   | qualifying payment has been       |
|                                   | rejected but is then granted, see |
|                                   | Closing dates for PES and         |
|                                   | Calculating the start day for     |
|                                   | PES.                              |
|                                   |                                   |
|                                   | Is the student receiving or       |
|                                   | claiming a qualifying payment for |
|                                   | PES and ABSTUDY PES under the     |
|                                   | Social Security Act 1991 or the   |
|                                   | Veterans' Entitlements Act 1986?  |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   the customer does not qualify |
|                                   |     for PES                       |
|                                   | -   record details of contact on  |
|                                   |     a DOC                         |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Current payment type + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student in receipt of      |
|                                   | JobSeeker Payment (JSP), Youth    |
|                                   | Allowance (YA) (Other) or         |
|                                   | Parenting Payment Partnered       |
|                                   | (PPP)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 4                                 | Single principal carer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the student in receipt of JSP  |
|                                   | as a single principal carer?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Previously receiving PES + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Was the customer in receipt of    |
|                                   | PES immediately before            |
|                                   | transferring to YA (Other)/PPP    |
|                                   | (from DSP) and they are           |
|                                   | continuing in the same course of  |
|                                   | study that they were undertaking  |
|                                   | and receiving PES for?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the customer does not     |
|                                   |     qualify for PES. Record       |
|                                   |     details of contact on a DOC.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Break in study period or payment  |
|                                   | cancelled + Read more ...         |
|                                   |                                   |
|                                   | Has the customer had a break in   |
|                                   | that course of study or has their |
|                                   | payment of JSP, YA (Other) or PPP |
|                                   | been cancelled since they were    |
|                                   | paid PES?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the customer does not qualify |
|                                   |     for PES                       |
|                                   | -   record details of contact on  |
|                                   |     a DOC                         |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   the customer may continue to  |
|                                   |     qualify for PES               |
|                                   | -   restore PES payments          |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Carer Payment (CP) customers +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer receiving CP?     |
|                                   |                                   |
|                                   | Yes:                              |
