
Restricted Direct Payments (RDP) 103-01050110

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on the required process when an expense
is unable to be paid via the standard Income Management payment methods.
Portions of this process can only be completed by the Income Management
Helpdesk and the National Business Gateway (NBG).

Assessing and coding Restricted Direct Payments (RDP)

This table provides information on the required process when an expense
is unable to be paid via the standard Income Management payment methods.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Process for determining if a      |
|                                   | Restricted Direct Payment (RDP)   |
|                                   | is payable + Read more ...        |
|                                   |                                   |
|                                   | The majority of requests to       |
|                                   | access income managed funds       |
|                                   | should be able to be paid using   |
|                                   | one of the standard Income        |
|                                   | Management payment methods,       |
|                                   | therefore Restricted Direct       |
|                                   | Payments should only be granted   |
|                                   | in exceptional circumstances.     |
|                                   |                                   |
|                                   | Discuss with the customer what    |
|                                   | they require the funds for and    |
|                                   | assess if the purchase can be     |
|                                   | made through a standard Income    |
|                                   | Management payment method. If so, |
|                                   | the payment must be made using    |
|                                   | this option.                      |
|                                   |                                   |
|                                   | For information on coding         |
|                                   | expenses, see Coding Income       |
|                                   | Management expenses.              |
|                                   |                                   |
|                                   | If there are no approved payment  |
|                                   | methods listed on the TPO Office  |
|                                   | Locator page and the National     |
|                                   | Business Gateway (NBG) have been  |
|                                   | unable to facilitate payment with |
|                                   | the TPO:                          |
|                                   |                                   |
|                                   | -   NBG will email the Income     |
|                                   |     Management Helpdesk (using    |
|                                   |     the webform) for              |
|                                   |     consideration of an RDP       |
|                                   | -   If the RDP request is urgent  |
|                                   |     and requires payment via New  |
|                                   |     Payments Platform (NPP), Real |
|                                   |     Time Gross Settlement (RTGS)  |
|                                   |     or Electronic Benefit         |
|                                   |     Transfer card (EBT), the      |
|                                   |     referral should also detail   |
|                                   |     the necessary reasons         |
|                                   |     outlined in step 6 Immediate  |
|                                   |     payment of one-off RDP via    |
|                                   |     NPP, RTGS or EBT card         |
|                                   | -   See Resources for a link to   |
|                                   |     contact details and the       |
|                                   |     Helpdesk webform. Procedure   |
|                                   |     ends here                     |
|                                   | -   []The Income Management       |
|                                   |     Helpdesk will determine if an |
|                                   |     RDP is payable. Note: RDPs    |
|                                   |     will not be granted to enable |
|                                   |     a customer access to an       |
|                                   |     excluded good. Go to Step 2   |
|                                   | -   []If an RDP is payable this   |
|                                   |     will be processed by NBG. Go  |
|                                   |     to Step 3                     |
|                                   | -   If an RDP is not payable,     |
|                                   |     this will be recorded on a    |
|                                   |     DOC. When the customer        |
|                                   |     recontacts, go to Step 8      |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | requesting access to an income    |
|                                   | support arrears payment or their  |
|                                   | Family Tax Benefit (FTB)          |
|                                   | reconciliation payment that has   |
|                                   | been 100% income managed, see     |
|                                   | Unrestricted Cash Payments        |
|                                   | (UCPs).                           |
+-----------------------------------+-----------------------------------+
| 2                                 | For the Income Management         |
|                                   | Helpdesk + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For Income Management Helpdesk    |
|                                   | and the National Business Gateway |
|                                   | (NBG).                            |
|                                   |                                   |
|                                   | Determine how much the customer   |
|                                   | is requesting and what they       |
|                                   | require the funds for. If the     |
|                                   | item can be purchased through     |
|                                   | standard payment methods using    |
|                                   | income managed funds, the         |
|                                   | customer must use this method, as |
|                                   | it is the preferred approach.     |
|                                   |                                   |
|                                   | See Changes to Income Management  |
|                                   | expenses for additional details.  |
|                                   |                                   |
|                                   | Has approval for the one-off or   |
|                                   | regular RDP been granted?         |
|                                   |                                   |
|                                   | Yes, email details to NBG for     |
|                                   | processing. See Resources for a   |
|                                   | link to contact details           |
|                                   |                                   |
|                                   | -   Procedure ends here for       |
|                                   |     helpdesk staff                |
|                                   | -   For NBG, go to Step 3         |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 3                                 | For NBG only - Code one off or    |
|                                   | Regular RDP + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For Income Management Helpdesk    |
|                                   | and the National Business Gateway |
|                                   | (NBG).                            |
|                                   |                                   |
|                                   | Only staff with the appropriate   |
|                                   | ISP resource PYIRDP will be able  |
|                                   | to code the one-off RDP.          |
|                                   |                                   |
|                                   | Before coding an RDP, check       |
|                                   | Payment destination details.      |
|                                   |                                   |
|                                   | -   Go to the Payment Destination |
|                                   |     Summary (PAS) screen          |
|                                   | -   Confirm the customer's        |
|                                   |     payment destination for       |
|                                   |     Service Reason 'GPY' matches  |
|                                   |     the customer's most recent    |
|                                   |     payment type                  |
|                                   |                                   |
|                                   | If there are no details recorded, |
|                                   | or the account number is          |
|                                   | incorrect, select 'GPY' to go to  |
|                                   | the Payment Destination Details   |
|                                   | (PAD) screen to update account    |
|                                   | details. See Changing payment     |
|                                   | destination.                      |
|                                   |                                   |
|                                   | -   In workflow, go to the Manage |
|                                   |     Expenses menu item and select |
|                                   |     Expense Management Summary    |
|                                   | -   Expense Management            |
|                                   |     information on the Payment    |
|                                   |     Expense Management Summary    |
|                                   |     screen is displayed           |
|                                   | -   Scroll down to New Expenses   |
|                                   |     at the bottom of the screen   |
|                                   |                                   |
|                                   | From the Please select the        |
|                                   | expense you wish to add: dropdown |
|                                   | list, select 'One-off Restricted  |
|                                   | direct payment' or 'Regular       |
|                                   | Restricted Direct Payment'. Click |
|                                   | on Start.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Code Payment Expense Management   |
|                                   | Details screen + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For Income Management Helpdesk    |
|                                   | and the National Business Gateway |
|                                   | (NBG).                            |
|                                   |                                   |
|                                   | The Payment Expense Management    |
|                                   | Details screen displays Expense   |
|                                   | Management - Add One Off          |
|                                   | Restricted Direct Payment. In the |
|                                   | Expense inputs section:           |
|                                   |                                   |
|                                   | -   select an expense category    |
|                                   | -   type in a valid amount        |
|                                   |                                   |
|                                   | Click Continue.                   |
|                                   |                                   |
|                                   | OR:                               |
|                                   |                                   |
|                                   | The Payment Expense Management    |
|                                   | Details screen displays Expense   |
|                                   | Management - Add Regular          |
|                                   | Restricted Direct Payment. In the |
|                                   | Expense inputs section:           |
|                                   |                                   |
