
Actioning a review for Third Party Organisations (TPO) 101-09030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff conducting Program Assurance reviews for TPOs.

On this Page:

Actioning a review for Third Party Organisations (TPO)

Actioning the review workflow

Finalise review for TPO

Actioning a review for Third Party Organisations (TPO)

Table 1: In this procedure, 'shared drive' refers to the Third Party
Programmes Team shared drive.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing the Review + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Reviews are allocated via         |
|                                   | Workload Manager. Reviews can     |
|                                   | also be located via the           |
|                                   | Organisation Compliance Report in |
|                                   | Customer First or by typing       |
|                                   | 'M3RR' in Next.                   |
|                                   |                                   |
|                                   | The work items are created when a |
|                                   | Compliance/assurance Review is    |
|                                   | loaded or manually added.         |
|                                   |                                   |
|                                   | If a business has multiple        |
|                                   | programs, review all programs.    |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | list of current work items that   |
|                                   | may display.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Conduct a background search of    |
|                                   | the TPO + Read more ...           |
|                                   |                                   |
|                                   | Obtain relevant information such  |
|                                   | as current Australian Business    |
|                                   | Number (ABN/ACN) details.         |
|                                   |                                   |
|                                   | Make sure that:                   |
|                                   |                                   |
|                                   | -   The entity name matches what  |
|                                   |     is on the ABN Lookup and what |
|                                   |     is recorded in Customer       |
|                                   |     First. Check ASIC as well,    |
|                                   |     for entity details including  |
|                                   |     an ACN, if relevant           |
|                                   | -   The ABN/ACN is                |
|                                   |     current/registered and has    |
|                                   |     not been cancelled            |
|                                   | -   The entity is not             |
|                                   |     unincorporated. If the entity |
|                                   |     is unincorporated or an       |
|                                   |     unincorporated association,   |
|                                   |     the legal entity needs to be  |
|                                   |     established. See Legal        |
|                                   |     Entities information          |
|                                   | -   If the entity is a trust, get |
|                                   |     the trustee details. Record   |
|                                   |     the ABN of the trust and the  |
|                                   |     Australian Company Number     |
|                                   |     (ACN) if applicable of the    |
|                                   |     trustee in Customer First     |
|                                   | -   If the entity is a            |
