
Transfer to Age Pension 065-03010020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about how income support payment
customers can transfer to Age Pension.

Select the relevant tab:

-   [] Self-managed tab explains how to help customers complete the
    transfer online
-   Assisted tab explains how to identify if the customer should
    complete the transfer online and helping customers with enquiries
    about transferring to Age Pension

Self-managed

Helping customers complete the transfer to Age Pension online

This table contains information for Service Officers to help customers
and correspondence nominees access their Centrelink online account to
submit a transfer to Age Pension online.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check access to online account +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the customer is registered  |
|                                   | with an active Centrelink online  |
|                                   | account.                          |
|                                   |                                   |
|                                   | Advise them how they can create a |
|                                   | myGov account and link it to      |
|                                   | their Centrelink online account.  |
|                                   | This enables them to receive      |
|                                   | Centrelink mail online through    |
|                                   | the myGov Inbox.                  |
|                                   |                                   |
|                                   | Service centre staff can help     |
|                                   | customers with their online       |
|                                   | transfer through self-service     |
|                                   | terminals.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Start the transfer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once signed into their myGov      |
|                                   | account, customers can access     |
|                                   | their transfer through:           |
|                                   |                                   |
|                                   | -   a message in their inbox      |
|                                   |     which contains a direct link  |
|                                   |     to their online transfer task |
|                                   | -   their linked Centrelink       |
|                                   |     online account and selecting  |
|                                   |     the Age Pension transfer task |
|                                   |     on the homepage               |
|                                   | -   their linked Centrelink       |
|                                   |     online account and selecting  |
|                                   |     the Transfer to Age Pension   |
|                                   |     link from the Tasks section   |
|                                   |                                   |
|                                   | The transfer does not have to be  |
|                                   | completed in one session.         |
|                                   | Customers can save their          |
|                                   | responses and continue later by   |
|                                   | selecting the My online claims    |
|                                   | link. The online task/link will   |
|                                   | expire 13 weeks after the         |
|                                   | customer reaches Aged Pension age |
|                                   | if not completed.                 |
|                                   |                                   |
|                                   | Note: customers over Aged Pension |
|                                   | age may not have an online        |
