
Searching for an approved Centrepay business 103-09010050

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Centrepay business

Searching for a Centrepay business

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if the business is approved |
|                                   | for Centrepay + Read more ...     |
|                                   |                                   |
|                                   | Search for the business to        |
|                                   | confirm if it is registered as a  |
|                                   | Centrepay business using the      |
|                                   | Organisation Name Search (ON)     |
|                                   | screen, or the Organisation       |
|                                   | Advanced Search (OASP) screen.    |
|                                   | The Resources page contains a     |
|                                   | link to Find a business or        |
|                                   | organisation.                     |
|                                   |                                   |
|                                   | To search using the:              |
|                                   |                                   |
|                                   | -   ON screen, go to Step 2       |
|                                   | -   OASP screen go to Step 4      |
+-----------------------------------+-----------------------------------+
| 2                                 | Searching for a Centrepay         |
|                                   | business using the ON screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select 'ISS' in the System:   |
|                                   |     field. Note: search for a     |
|                                   |     business will be conducted    |
|                                   |     only in the 'B' environment   |
|                                   |     as all Businesses (third      |
|                                   |     party organisations) are      |
|                                   |     recorded in the 'B'           |
|                                   |     environment.                  |
|                                   | -   Press [Enter].                |
|                                   | -   Key 'ON' in the Next: field   |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | The ON screen will then display   |
|                                   | to search for a Centrepay         |
|                                   | business.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if the business name is |
|                                   | known + Read more ...             |
|                                   |                                   |
|                                   | If the name of the business is    |
|                                   | known:                            |
|                                   |                                   |
|                                   | -   key the business name in the  |
|                                   |     Organisation Name: field, or  |
|                                   | -   use the Keyword: field to     |
|                                   |     search on any word in the     |
|                                   |     business's name               |
|                                   | -   type 'PYI' in the Stakeholder |
|                                   |     Code: field                   |
|                                   | -   complete the Service Reason   |
|                                   |     field if known                |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The Organisation List (OL) screen |
|                                   | displays.                         |
|                                   |                                   |
|                                   | If more than one result:          |
|                                   |                                   |
|                                   | -   Select the required business  |
|                                   |     from the OL screen if         |
|                                   |     presented with more than one  |
|                                   |     business matching the search  |
|                                   |     criteria.                     |
|                                   | -   Select Continue.              |
|                                   |                                   |
|                                   | If only one business matches the  |
|                                   | search criteria then the          |
|                                   | Organisation Details (ORD) screen |
|                                   | is presented. If not in           |
|                                   | Environment B, select ‘Swap to B  |
|                                   | Environment’ at the bottom of the |
|                                   | ORD screen.                       |
|                                   |                                   |
|                                   | Go to step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Searching for a Centrepay         |
|                                   | business using the OASP screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Key ‘OASP’ in the Next: field |
|                                   |     and press [Enter].            |
|                                   | -   Input the search profile of   |
|                                   |     'PYICPY'.                     |
|                                   | -   Complete the name search text |
|                                   |     with part of the business'    |
|                                   |     name.                         |
|                                   | -   Complete the service reason   |
|                                   |     if known.                     |
|                                   | -   Select the state the business |
|                                   |     is in, if known.              |
|                                   | -   Complete the postcode if      |
|                                   |     known.                        |
|                                   | -   Select Search.                |
|                                   |                                   |
|                                   | A list of businesses registered   |
|                                   | for Centrepay will be presented.  |
|                                   | Select the correct business. This |
|                                   | will then display the business's  |
|                                   | Customer Reference Number (CRN).  |
+-----------------------------------+-----------------------------------+
| 5                                 | Checking if the business is an    |
|                                   | approved Centrepay business +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once in the business's Centrepay  |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Within Customer First, select |
|                                   |     Contracts and agreements      |
|                                   |     summary page when in          |
|                                   |     workspace. Once on this page, |
|                                   |     the application status for    |
|                                   |     Centrepay will be shown under |
|                                   |     the heading of                |
|                                   |     Contract/Agreement Summary.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
