
Monitoring the Inter-environment Change of Address (ICoA) facility for scheduled transfers 102-03020050

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains details on how to monitor scheduled Inter-environment
Change of Address (ICoA) activities.

On this Page:

Monitoring scheduled ICoA activities

Child transfers

Edits required scheduled ICoA activities

Monitoring scheduled ICoA activities

Commencing the ICoA transfer

Table 1: This table describes the process to commence a scheduled
Inter-environment Change of Address activity.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Regular checks + Read more ...    |
|                                   |                                   |
|                                   | Regular checks for Scheduled      |
|                                   | (SCH) transfers need to be        |
|                                   | performed in both the gaining and |
|                                   | losing environments.              |
|                                   |                                   |
|                                   | Before checking SCH transfers     |
|                                   | clear out of the customer's       |
|                                   | record.                           |
|                                   |                                   |
|                                   | Note: transfers can be one of     |
|                                   | four status types.                |
|                                   |                                   |
|                                   | To check for scheduled (SCH)      |
|                                   | transfers of:                     |
|                                   |                                   |
|                                   | -   customer records, go to Step  |
|                                   |     2                             |
|                                   | -   child records, see Step 1 of  |
|                                   |     the ICoA transfer for child   |
|                                   |     records table                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Gaining environment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the gaining environment for |
|                                   | scheduled (SCH) transfers of      |
|                                   | customer records:                 |
|                                   |                                   |
|                                   | In the gaining environment, go to |
|                                   | the Scheduled Transfers (ITSC)    |
|                                   | screen. The default display is a  |
|                                   | list of all scheduled (SCH)       |
|                                   | transfers for the user's region   |
|                                   |                                   |
|                                   | Refine the search criteria to     |
|                                   | locate customer transfers-in by   |
|                                   | coding:                           |
|                                   |                                   |
|                                   | -   the Service Centre code of    |
|                                   |     the gaining office in the     |
|                                   |     RGN: field                    |
|                                   | -   in the Status: field 'SCH'    |
|                                   | -   'Y‘ in the Trans In: field    |
|                                   |     and ‘N‘ in the Trans Out:     |
|                                   |     field                         |
|                                   | -   the user’s log on ID in the   |
|                                   |     User ID: field                |
|                                   | -   Code ‘C‘ in the C/K field to  |
|                                   |     locate customer transfers     |
|                                   |                                   |
|                                   | Select the relevant transfer      |
|                                   | using the 'L' option. The ICOA    |
|                                   | Log Information (ITLG) screen     |
|                                   | will be displayed.                |
+-----------------------------------+-----------------------------------+
| 3                                 | On the ICOA Log Information       |
|                                   | (ITLG) screen + Read more ...     |
|                                   |                                   |
|                                   | -   Check the Edit status: and    |
|                                   |     Current Edits: fields         |
|                                   | -   If 'OK' is showing in the     |
|                                   |     Edit status: field on the     |
|                                   |     ITLG screen and '0' is        |
|                                   |     showing in the Current Edits: |
|                                   |     field, then there is no       |
|                                   |     situation in the gaining      |
|                                   |     environment preventing the    |
|                                   |     transfer. Go to Step 5        |
|                                   | -   If the ITLG screen shows a    |
|                                   |     warning or an error, go to    |
|                                   |     Step 4                        |
|                                   | -   If the record has not         |
|                                   |     transferred within 2 days of  |
|                                   |     the last edit being cleared,  |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Still in the ICOA Log Information |
|                                   | (ITLG) screen + Read more ...     |
|                                   |                                   |
|                                   | If the Edit status: field value   |
|                                   | on the ITLG screen is 'Warning',  |
|                                   | and the Current Edits: field      |
|                                   | value is one or more, then there  |
|                                   | is no situation in the gaining    |
|                                   | environment preventing the        |
|                                   | transfer:                         |
|                                   |                                   |
|                                   | -   Warnings may impact on        |
|                                   |     benefit processing so go to   |
|                                   |     the Edit List (ITED) screen   |
|                                   | -   More detailed information on  |
|                                   |     the warning can be displayed  |
|                                   |     by entering an 'S' in the     |
|                                   |     message field. Note any       |
|                                   |     further action that will be   |
|                                   |     required by the user after    |
|                                   |     the transfer is complete      |
|                                   | -   Return to the ITLG screen and |
|                                   |     go to Step 5                  |
|                                   |                                   |
|                                   | If the Edit status: field value   |
|                                   | on the ITLG screen is 'Error',    |
|                                   | and the Current Edits: field      |
|                                   | value is one or more, then there  |
|                                   | is a situation in the gaining     |
|                                   | environment preventing the        |
|                                   | transfer. See Inter-environment   |
|                                   | Change of Address (ICoA) facility |
|                                   | edits for assistance with         |
|                                   | identifying and clearing edits:   |
|                                   |                                   |
|                                   | -   Determine if the edits will   |
|                                   |     clear themselves over time.   |
|                                   |     If manual action is required  |
|                                   |     to clear the edits, go to the |
|                                   |     ITED screen                   |
|                                   | -   More detailed information on  |
|                                   |     each edit can be displayed by |
|                                   |     entering an 'S' in the        |
|                                   |     message field. Note or        |
|                                   |     immediately take further      |
|                                   |     user-action that is required  |
|                                   |     to be taken before the        |
|                                   |     transfer will complete        |
|                                   | -   Return to the ITLG screen and |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the losing environment for  |
|                                   | customer scheduled (SCH)          |
|                                   | transfers + Read more ...         |
|                                   |                                   |
|                                   | -   Swap to the ITLG screen in    |
|                                   |     the losing environment. Check |
|                                   |     the Edit status: and Current  |
|                                   |     Edits: field                  |
|                                   | -   If the Edit status: field     |
