
Fares Allowance (FAA) authorised in advance of travel for ABSTUDY 010-02100040

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determining eligibility for FAA authorised in advance

Approving a request

Cancellations and variations

Determining eligibility for FAA authorised in advance

Table 1: Portions of this process are actioned by the ABSTUDY Smart
Centre Travel and Away from Base Teams only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ABSTUDY students or approved      |
|                                   | travellers who are eligible for   |
|                                   | FAA may be entitled to have their |
|                                   | travel pre-booked by Services     |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Is the student or approved        |
|                                   | traveller eligible for FAA?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the student or approved   |
|                                   |     traveller is not eligible for |
|                                   |     FAA. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 2                                 | Student, parent/guardian or       |
|                                   | representative contact + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A student, approved traveller,    |
|                                   | parent/guardian or their          |
|                                   | representative (for example,      |
|                                   | boarding school or hostel) must   |
|                                   | contact the agency to arrange a   |
|                                   | pre-booked journey.               |
|                                   |                                   |
|                                   | Was the contact through the       |
|                                   | ABSTUDY Smart Centre Call or the  |
|                                   | ABSTUDY Smart Centre Travel and   |
|                                   | Away from Base Teams?             |
|                                   |                                   |
|                                   | Yes, an ABSTUDY fares request is  |
|                                   | completed as follows, student,    |
|                                   | approved traveller,               |
|                                   | parent/guardian or their          |
|                                   | representative requests:          |
|                                   |                                   |
|                                   | -   travel to be pre-booked, go   |
|                                   |     to Step 3                     |
|                                   | -   a variation to                |
|                                   |     pre-booked/authorised travel  |
|                                   |     details, see Step 1 in Table  |
|                                   |     3                             |
|                                   | -   a cancellation to             |
|                                   |     pre-booked/authorised travel  |
|                                   |     details, see Step 7 in Table  |
|                                   |     3                             |
|                                   |                                   |
|                                   | No, transfer to the ABSTUDY Smart |
|                                   | Centre. Procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Request for pre-booked travel +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Travel requests for secondary     |
|                                   | school students boarding at a     |
|                                   | school or hostel will only be     |
|                                   | accepted from their boarding      |
|                                   | school or hostel.                 |
|                                   |                                   |
|                                   | Note: parents of secondary        |
|                                   | boarding students who have a      |
|                                   | private board arrangement can     |
|                                   | make the travel requests on       |
|                                   | behalf of the student.            |
|                                   |                                   |
|                                   | Is the secondary student boarding |
