
Access to scanned medical information for Assessment Services 104-04120020

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to direct staff how to access scanned
medical information for Assessment Services.

Electronic access for eMIFE

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access to electronic Medical      |
|                                   | Information File Envelope         |
|                                   | (eMIFE) + Read more ...           |
|                                   |                                   |
|                                   | Historical information currently  |
|                                   | held in the paper version of the  |
|                                   | MIFE may be back-scanned if it is |
|                                   | required for an ESAt or JCA, or   |
|                                   | medical review.                   |
|                                   |                                   |
|                                   | For a list of medical/sensitive   |
|                                   | forms and documents that are      |
|                                   | scanned, see Scanning Centrelink  |
|                                   | medical/sensitive documents using |
|                                   | an MFD.                           |
|                                   |                                   |
|                                   | To check the customer's existing  |
|                                   | eMIFE:                            |
|                                   |                                   |
|                                   | -   select Medical > Electronic   |
|                                   |     MIFE from the workflow        |
|                                   | -   go to Document Tools. Note:   |
|                                   |     this lists all images         |
|                                   |     associated with a customer,   |
|                                   |     not just MIFE documents       |
|                                   |                                   |
|                                   | Is back-scanning from paper MIFE  |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Request back-scanning from paper  |
|                                   | MIFE + Read more ...              |
|                                   |                                   |
|                                   | Request back scanning of the MIFE |
|                                   | via the Records Management        |
|                                   | service request webform.          |
|                                   |                                   |
|                                   | Note: the paper MIFE will remain  |
|                                   | at the RMU.                       |
|                                   |                                   |
|                                   | A Confirmation email is sent from |
|                                   | RMU to the requestor. Once the    |
|                                   | back-scan is uploaded to the      |
|                                   | eMIFE, an ESAt/JCA appointment    |
|                                   | can be booked for the customer    |
|                                   | and the Assessor can then access  |
|                                   | the eMIFE.                        |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | ESAt referral + Read more ...     |
|                                   |                                   |
|                                   | Assessor can access scanned       |
|                                   | medical information via a link    |
|                                   | from the Department of Employment |
|                                   | and Workplace Relations (DEWR),   |
|                                   | Employment Services System (ESS), |
|                                   | once an appointment is made for   |
|                                   | the customer using the Online     |
|                                   | Diary.                            |
|                                   |                                   |
|                                   | It is essential that any medical  |
|                                   | evidence obtained or received     |
|                                   | during the ESAt/JCA is scanned    |
|                                   | and uploaded to the customer's    |
|                                   | eMIFE. This includes specialist   |
|                                   | assessments completed by the      |
|                                   | assessor, SA463 - Additional      |
|                                   | medical Evidence for the          |
|                                   | Disability Support Pension Record |
|                                   | or any additional evidence        |
|                                   | provided by the customer or       |
|                                   | obtained from the treating health |
|                                   | professional.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessor access to eMIFE + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Assessor accesses the eMIFE   |
|                                   | for relevant customer with an     |
|                                   | ESAt referral status of new,      |
|                                   | submitted, returned or reopened.  |
|                                   |                                   |
|                                   | The Assessor then completes and   |
|                                   | submits assessment report online. |
|                                   |                                   |
|                                   | Services Australia staff, accept  |
|                                   | or reject the report. If the      |
|                                   | report is not accepted the        |
|                                   | Assessor can still access the     |
|                                   | eMIFE until the report is         |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | Once the report is accepted by    |
|                                   | the Services Australia a copy of  |
|                                   | the assessment report will be     |
|                                   | automatically attached to the     |
|                                   | customer's eMIFE.                 |
|                                   |                                   |
|                                   | Once the report is finalised,     |
|                                   | Assessors no longer have access   |
|                                   | to the eMIFE.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
