[Expand/Collapse all sections]Expand all

Services Australia website

Compliance program

Phone contact requirements

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Prior to making a call send a     |
|                                   | Desktop messaging (SMS) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Always send a desktop message     |
|                                   | before trying to call customers   |
|                                   | if they are subscribed to         |
|                                   | electronic messaging.             |
|                                   |                                   |
|                                   | Note: Compliance Officers must    |
|                                   | only select pre-call              |
|                                   | notification.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Follow phone standards + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Follow Services Australia phone   |
|                                   | standards.                        |
|                                   |                                   |
|                                   | If calling a customer, the        |
|                                   | Compliance Officer must introduce |
|                                   | themselves and advise they are    |
|                                   | calling from Services Australia.  |
|                                   | See Calling a customer or         |
|                                   | returning a customer's call.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Use interpreter services + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Offer the use of an interpreter   |
|                                   | when the:                         |
|                                   |                                   |
|                                   | -   customer requests an          |
|                                   |     interpreter                   |
|                                   | -   customer's need for an        |
|                                   |     interpreter has been recorded |
|                                   | -   customer has limited or no    |
|                                   |     English proficiency           |
|                                   | -   Compliance Officer cannot     |
|                                   |     understand what is being said |
|                                   | -   customer, who normally        |
|                                   |     understands English may need  |
|                                   |     additional support            |
|                                   |                                   |
|                                   | If the customer record has an     |
|                                   | interpreter indicator or an       |
|                                   | interpreter is required, follow:  |
|                                   |                                   |
|                                   | -   Guidelines for using          |
|                                   |     interpreters                  |
|                                   | -   Booking an interpreter for an |
|                                   |     appointment                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Authenticate customer/nominee/PPE |
|                                   | or PPU + Read more ...            |
|                                   |                                   |
|                                   | Do not release information until  |
|                                   | the person on the phone has been  |
|                                   | authenticated as either the:      |
|                                   |                                   |
|                                   | -   customer, see Authenticating  |
|                                   |     a customer                    |
|                                   | -   customer's authorised         |
|                                   |     representative, see Nominees  |
|                                   |     and Person Permitted to       |
|                                   |     Enquire (PPE) or Update (PPU) |
|                                   |     authority                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Identify vulnerable customers and |
|                                   | customers at risk + Read more ... |
|                                   |                                   |
|                                   | To identify customer              |
|                                   | vulnerability and risk issues,    |
|                                   | see Identifying customer          |
|                                   | vulnerability and risk issues.    |
|                                   |                                   |
|                                   | For social worker referrals, see  |
|                                   | Social workers role in Payments   |
|                                   | and Integrity.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Bereavement event identified +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has notified a    |
|                                   | bereavement, Compliance Officers  |
|                                   | need to be empathetic and         |
|                                   | sensitive in their discussions    |
|                                   | with customers and be culturally  |
|                                   | aware of the needs of the person. |
|                                   |                                   |
|                                   | Compliance Officers can apply a   |
|                                   | 28 day extension to allow the     |
|                                   | customer more time.               |
|                                   |                                   |
|                                   | It is considered that at these    |
|                                   | times the customer needs extra    |
|                                   | adjustment time before responding |
|                                   | to the intervention.              |
|                                   |                                   |
|                                   | If required, see Confirmation of  |
|                                   | the death of an adult or child.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Tell customers about call         |
|                                   | recording during outbound calls + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | During outbound contact, tell the |
|                                   | customer at the start of the call |
|                                   | that it may be recorded. See Step |
|                                   | 4 of Calling a customer or        |
|                                   | returning a customer's call.      |
|                                   |                                   |
|                                   | There is no requirement for staff |
|                                   | to advise the caller that their   |
|                                   | inbound call is being recorded.   |
|                                   | Call recording information is     |
|                                   | provided via the IVR message on   |
|                                   | inbound calls. See Call and       |
|                                   | screen recording - information    |
|                                   | and access.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Check and update contact          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | When updating a customer's or     |
|                                   | nominee's contact details, check  |
|                                   | and update all contact details as |
|                                   | required, including their postal  |
|                                   | address and mobile number.        |
|                                   |                                   |
|                                   | In Customer First, use the Change |
|                                   | in Contact Details workflow to    |
|                                   | update all contact details.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
