
Part-time or full-time study as an approved activity for Parenting Payment (PP) 001-09070230

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Job seeker enquiries and recording approved study activity

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PP job seekers wishing to         |
|                                   | undertake study + Read more ...   |
|                                   |                                   |
|                                   | For all PP job seekers,           |
|                                   | eligibility for Pensioner         |
|                                   | Education Supplement (PES) and/or |
|                                   | Education Entry Payment (EdEP)    |
|                                   | should be assessed.               |
|                                   |                                   |
|                                   | If the PP customer has no mutual  |
|                                   | obligation requirements, they may |
|                                   | undertake full-time or part-time  |
|                                   | studies at any stage.             |
|                                   |                                   |
|                                   | -   If these customers have       |
|                                   |     voluntarily accessed an       |
|                                   |     Employment Services Provider, |
|                                   |     they should discuss the study |
|                                   |     with their provider           |
|                                   | -   If the job seeker is          |
|                                   |     receiving PP as a single      |
|                                   |     person and would like to      |
|                                   |     apply for PES, the agency     |
|                                   |     would need to approve the     |
|                                   |     course in order to grant PES  |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If the PP job seeker has mutual   |
|                                   | obligation requirements different |
|                                   | processes apply for the type of   |
|                                   | study they are undertaking, go to |
|                                   | Step 2.                           |
|                                   |                                   |
|                                   | If the PP customer is             |
|                                   | participating in ParentsNext,     |
|                                   | study details can be discussed    |
|                                   | with their ParentsNext provider.  |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | PP job seeker with mutual         |
|                                   | obligation requirements + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | PP job seekers with mutual        |
|                                   | obligation requirements are not   |
|                                   | required to claim for a student   |
|                                   | payment when they commence study, |
|                                   | and can have study approved as a  |
|                                   | requirement to fully satisfy      |
|                                   | their requirements.               |
|                                   |                                   |
|                                   | PP job seekers undertaking        |
|                                   | qualifying study for PP should be |
|                                   | taken as meeting all mutual       |
|                                   | obligation requirements and the   |
|                                   | course must be assessed as a      |
|                                   | compulsory requirement.           |
|                                   |                                   |
|                                   | PP job seekers, as principal      |
|                                   | carers, can fully satisfy their   |
|                                   | mutual obligation requirements    |
|                                   | through approved study of at      |
|                                   | least 15 hours per week, or 30    |
|                                   | hours per fortnight. There is no  |
|                                   | minimum number of contact         |
|                                   | (classroom or otherwise directed) |
|                                   | hours.                            |
|                                   |                                   |
|                                   | The study can be approved whether |
|                                   | the institution regards the       |
|                                   | course as full-time or part-time. |
|                                   | The study can also be approved    |
|                                   | regardless of the duration of the |
|                                   | course. In other words, PP job    |
|                                   | seekers with mutual obligation    |
|                                   | requirements aren't subject to    |
|                                   | short course approval rules, so   |
|                                   | being in full-time study doesn't  |
|                                   | mean they lose qualification for  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | -   If the course is longer than  |
|                                   |     12 months, only Services      |
|                                   |     Australia approves the study  |
|                                   |     and updates the job seeker's  |
|                                   |     record. Code activity type,   |
|                                   |     Parenting - Fully Approved    |
|                                   |     Study (PFT), on the Activity  |
|                                   |     and Exemption Summary (AEX)   |
|                                   |     screen. Ideally, if the PP    |
|                                   |     job seeker is provider        |
|                                   |     managed, the provider should  |
|                                   |     be involved in discussing     |
|                                   |     with the job seeker any       |
|                                   |     intention to study full-time  |
|                                   | -   If the course is less than 12 |
|                                   |     months, either Services       |
|                                   |     Australia or the provider can |
|                                   |     approve the short course      |
|                                   |     If approved by the provider,  |
|                                   |     notification that the job     |
|                                   |     seeker is undertaking a short |
|                                   |     course will be sent to        |
|                                   |     Services Australia            |
