
Coding the legacy Proof of Identity (POI) screen 106-07040010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This procedure does not apply for for payments and services that require
Identity Confirmation

For Service Officers in service centres and Smart Centre Processing
sites only

On this page:

Checking and coding the legacy POI screen upon lodgement of identity
documents

Identity coding relating to new claims and cancelled claim activities

Checking and coding the legacy POI screen upon lodgement of identity documents

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine correct process + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Is the customer claiming a        |
|                                   | payment/service which is under    |
|                                   | the Identity Confirmation model?  |
|                                   |                                   |
|                                   | -   Yes, do not follow this       |
|                                   |     procedure. See Coding         |
|                                   |     identity documents            |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Lodgement of Identity documents   |
|                                   | or additional documents + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | The customer is providing         |
|                                   | original Identity documents or    |
|                                   | returning with further documents. |
|                                   |                                   |
|                                   | Check which Legacy Tier applies   |
|                                   | to the customer’s payment type.   |
|                                   | Check if the customer needs to    |
|                                   | provide further identity          |
|                                   | documents to meet requirements.   |
|                                   |                                   |
|                                   | To be accepted, all identity      |
|                                   | documents provided by customers   |
|                                   | must be:                          |
|                                   |                                   |
|                                   | -   listed in Legacy POI tiered   |
|                                   |     model A to Z documents, and   |
|                                   | -   original and not altered      |
|                                   |                                   |
|                                   | Overseas documents (OD) may be    |
|                                   | accepted for Identity, However,   |
|                                   | the documents must be translated  |
|                                   | into English. If translation is   |
|                                   | required the document should be   |
|                                   | copied, certified and forwarded   |
|                                   | to Language Services for          |
|                                   | translation.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Check Customer Person Details     |
|                                   | (CPD) screen + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Compare document details with     |
|                                   | information on the CPD screen.    |
|                                   |                                   |
|                                   | Check and record all known names  |
|                                   | from the Identity documents onto  |
|                                   | the legacy CPD screen.            |
|                                   |                                   |
|                                   | Verify date of birth details on   |
|                                   | the Identity documents against    |
|                                   | customer details.                 |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Verifying the date of birth   |
|                                   |     or age of a customer or child |
|                                   | -   Aliases and other names       |
|                                   |     (legal, preferred, sex and    |
|                                   |     gender diverse customers,     |
|                                   |     cultural considerations,      |
|                                   |     etc.)                         |
|                                   | -   Customer's name incorrectly   |
|                                   |     recorded                      |
|                                   | -   Changing the legal name of    |
|                                   |     customers or their children   |
+-----------------------------------+-----------------------------------+
| 4                                 | Non-Services Australia certified  |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Are any of the documents copies   |
|                                   | certified by a non-Services       |
|                                   | Australia source, for example, a  |
|                                   | Justice of the Peace (JP)?        |
|                                   |                                   |
|                                   | -   Yes, a POI exemption can be   |
|                                   |     coded to allow the customer   |
|                                   |     28 days to provide their POI  |
|                                   |     documents. For more help to   |
|                                   |     determine exceptional         |
|                                   |     circumstances, escalate the   |
|                                   |     claim to Technical Peer       |
|                                   |     Support (TPS). See Service    |
|                                   |     Officer role when seeking     |
|                                   |     Technical Peer Support (TPS)  |
|                                   |     in Smart Centres. The         |
|                                   |     Helpdesk/TPS will advise what |
|                                   |     further action to take        |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Photocopy and certify the         |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | See Sighting, recording and       |
|                                   | returning original documents.     |
|                                   |                                   |
