
Assessing secondary students satisfactory progress for Austudy 010-04050060

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing secondary student satisfactory progress for Austudy

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | General advice + Read more ...    |
|                                   |                                   |
|                                   | While general advice based on     |
|                                   | information provided by the       |
|                                   | customer can be given over the    |
|                                   | phone, the customer should be     |
|                                   | encouraged to test their          |
|                                   | eligibility in person.            |
|                                   |                                   |
|                                   | For help with enquiries about the |
|                                   | assessment of allowable time      |
|                                   | contact Technical Peer Support.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Satisfactory progress + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Satisfactory progress             |
|                                   | requirements only apply to        |
|                                   | secondary students studying Year  |
|                                   | 12 level. A secondary student in  |
|                                   | another year is automatically     |
|                                   | considered to be making           |
|                                   | satisfactory progress.            |
|                                   |                                   |
|                                   | Is the secondary student          |
|                                   | undertaking study in Year 12 or a |
|                                   | Preparatory Course that is        |
|                                   | specifically designed for entry   |
|                                   | to University?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the student is            |
|                                   |     automatically considered to   |
|                                   |     be making satisfactory        |
|                                   |     progress. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 3                                 | Preparatory course + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A student will usually only be    |
|                                   | paid Austudy for two attempts at  |
|                                   | Year 12 or a Preparatory Course   |
|                                   | that is specifically designed for |
|                                   | entry to University. Count all    |
|                                   | attempts at this year.            |
|                                   |                                   |
|                                   | Is the student making a third or  |
|                                   | subsequent attempt at Year 12 or  |
|                                   | a Preparatory Course that is      |
|                                   | specifically designed for entry   |
|                                   | to University?                    |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, the student has not yet       |
|                                   | exceeded the limits placed on     |
|                                   | secondary study. They have        |
|                                   | satisfied the satisfactory        |
|                                   | progress criteria for Austudy     |
|                                   |                                   |
|                                   | -   []If they have not already    |
|                                   |     done so advise them to lodge  |
|                                   |     a claim for Austudy           |
|                                   | -   Record the reasons for the    |
|                                   |     decision on a DOC             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Previous attempts can be          |
|                                   | disregarded + Read more ...       |
|                                   |                                   |
|                                   | Not all previous attempts at Year |
|                                   | 12 or the Preparatory Course      |
|                                   | (that is specifically designed    |
|                                   | for entry to University) will     |
|                                   | necessarily be counted towards    |
|                                   | the limit of two. A previous      |
|                                   | attempt can be disregarded if the |
|                                   | student:                          |
|                                   |                                   |
|                                   | failed the year because of:       |
|                                   |                                   |
|                                   | -   an illness that had not been  |
|                                   |     diagnosed when they started   |
|                                   |     study in that calendar year,  |
|                                   |     or                            |
|                                   | -   other circumstances beyond    |
|                                   |     the control of the student    |
|                                   |     that were not evident when    |
|                                   |     study was started that year   |
|                                   |                                   |
|                                   | failed the year because English   |
|                                   | was not their first language      |
|                                   |                                   |
|                                   | studied part-time                 |
|                                   |                                   |
|                                   | completed or ceased studies       |
|                                   | within six months of the start of |
|                                   | the academic year, or             |
|                                   |                                   |
|                                   | undertook the previous courses    |
|                                   | more than ten years ago           |
|                                   |                                   |
|                                   | Use a Fast Note                   |
|                                   |                                   |
|                                   | -   Select Auto Text, use         |
|                                   |     Students, ABSTUDY and         |
|                                   |     Apprentices > Update > AUS    |
|                                   |     study update action DOC       |
|                                   | -   Record details of previous    |
|                                   |     attempts                      |
|                                   | -   Select SNN - Student Network  |
|                                   |     from the Transfer drop down   |
|                                   |                                   |
|                                   | The Student Network will          |
|                                   | determine if any of the previous  |
|                                   | attempts can be disregarded.      |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | []Can any of the previous         |
|                                   | attempts at Year 12 or the        |
|                                   | Preparatory Course, be            |
|                                   | disregarded?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the student has not met   |
|                                   |     the Austudy satisfactory      |
|                                   |     progress rules and so is not  |
|                                   |     eligible for Austudy to       |
|                                   |     undertake Year 12 or the      |
|                                   |     Preparatory Course. Record    |
|                                   |     the reasons for the decision  |
|                                   |     on a DOC. Procedure end here  |
+-----------------------------------+-----------------------------------+
| 5                                 | Enough previous attempts + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Have enough previous attempts at  |
|                                   | Year 12 or the Preparatory        |
|                                   | Course, been disregarded so that  |
|                                   | this present attempt is no longer |
|                                   | viewed as a third (or subsequent  |
|                                   | attempt) at Year 12 or the        |
|                                   | Preparatory Course?               |
|                                   |                                   |
|                                   | -   Yes, the student has not yet  |
|                                   |     exceeded the limits placed on |
|                                   |     secondary study. They have    |
|                                   |     satisfied the satisfactory    |
|                                   |     progress criteria for         |
|                                   |     Austudy. Record the decision  |
|                                   |     on a DOC including details of |
|                                   |     why previous years have been  |
|                                   |     disregarded                   |
|                                   | -   No, the student has not met   |
|                                   |     the Austudy satisfactory      |
|                                   |     progress rules and so is not  |
|                                   |     eligible for Austudy to       |
|                                   |     undertake Year 12 or the      |
|                                   |     Preparatory Course. Record    |
|                                   |     the reasons for the decision  |
|                                   |     on a DOC including details of |
|                                   |     the previous attempts at Year |
|                                   |     12                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
