-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Entry Hub

Paid Parental Leave scheme entry hub

Services Australia website

Parental Leave Pay - Services Australia

Giving approval to share Parental Leave Pay - Parental Leave Pay for a
child born or adopted from 1 July 2023 - Services Australia

Process Direct approval screens and workflows

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Parental Leave Pay (PPL) Approval |
|                                   | Giver Details (P1AGD) screen      |
|                                   |                                   |
|                                   | The P1AGD screen:                 |
|                                   |                                   |
|                                   | -   allows a Service Officer to   |
|                                   |     view and update details       |
|                                   |     stored against the PPL        |
|                                   |     Approval ID                   |
|                                   | -   is view only screen within a  |
|                                   |     new claim. Select fields are  |
|                                   |     updateable when the customer  |
|                                   |     in context is an Approval     |
|                                   |     Giver via the PPL Update      |
|                                   |     Approval Giver Work Test      |
|                                   |     Details workflow              |
|                                   |                                   |
|                                   | When Approval Giver is the first  |
|                                   | to claim PPL, data on this screen |
|                                   | is collected from within Approval |
|                                   | Giver’s claim response from the   |
|                                   | PPL claim Details (P1CLM) and PPL |
|                                   | Work Test History (P1WH) screens. |
|                                   |                                   |
|                                   | When the Approval Seeker is the   |
|                                   | first to claim PPL, data on this  |
|                                   | screen is collected from the      |
|                                   | Approval Giver’s responses in the |
|                                   | Approval Task.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | PPL Approval Giver Lookup (P1AGL) |
|                                   | screen                            |
|                                   |                                   |
|                                   | The P1AGL screen allows Service   |
|                                   | Officers to manually look up and  |
|                                   | link the Approval Giver provided  |
|                                   | in a paper claim. The screen is   |
|                                   | only available within SOA shell   |
|                                   | claim when the claimant is an     |
|                                   | Approval Seeker.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | PPL Approval Giver Task workflow  |
|                                   |                                   |
|                                   | The PPL Approval Giver Task       |
|                                   | workflow allows Service Officers  |
|                                   | to manually complete the Request  |
|                                   | to share Parental Leave Pay       |
|                                   | online task on behalf of the      |
|                                   | Approval Giver.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | PPL Identity and Match Approval   |
|                                   | Giver workflow                    |
|                                   |                                   |
|                                   | The PPL Identity and Match        |
|                                   | Approval Giver workflow allows    |
|                                   | Service Officers to manually      |
|                                   | match the Approval Giver when the |
|                                   | details provided by the Approval  |
|                                   | Giver is not successfully matched |
|                                   | during the Temporary Access Code  |
|                                   | (TAC) process                     |
|                                   |                                   |
|                                   | Once the workflow is completed,   |
|                                   | if the Approval Giver is:         |
|                                   |                                   |
|                                   | matched, the system will create a |
|                                   | Request to share Parental Leave   |
|                                   | Pay online task for the Approval  |
|                                   | Giver to complete through their   |
|                                   | Centrelink online service         |
|                                   |                                   |
|                                   | not matched:                      |
|                                   |                                   |
|                                   | -   the system will update the    |
|                                   |     status of the Approval        |
|                                   |     Seeker’s approval task to     |
|                                   |     ‘completed’ to allow the      |
|                                   |     Approval Seeker to submit     |
|                                   |     their claim                   |
|                                   | -   the Approval Seeker’s claim   |
|                                   |     will be made not effective -  |
|                                   |     Approval Giver not valid      |
|                                   |     (PPL/NEF-ANV)                 |
+-----------------------------------+-----------------------------------+
