
Residence assessment for customers claiming Austudy 106-06020040

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Residence requirements for Austudy claims

Assessing if the NARWP has been served or if there is an exemption

Residence requirements for Austudy claims

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Residence requirements for        |
|                                   | Austudy + Read more ...           |
|                                   |                                   |
|                                   | A customer has lodged a claim for |
|                                   | Austudy. To qualify for Austudy   |
|                                   | as an Australian resident, the    |
|                                   | customer must meet all of the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   be an Australian resident     |
|                                   | -   generally be in Australia at  |
|                                   |     the time the claim is lodged  |
|                                   | -   remain an Australian resident |
|                                   |     throughout the period of      |
|                                   |     payment, and                  |
|                                   | -   satisfy a 2 year (104 week)   |
|                                   |     or 4 year (208 week) Newly    |
|                                   |     Arrived Resident's Waiting    |
|                                   |     Period (NARWP) or             |
|                                   |     alternatively they may have   |
|                                   |     an exemption from the NARWP   |
|                                   |     in certain circumstances      |
|                                   |                                   |
|                                   | The length of the NARWP changed   |
|                                   | from 1 January 2019 and is        |
|                                   | determined by the visa subclass   |
|                                   | and grant date of the customer's  |
|                                   | first permanent residence visa.   |
|                                   |                                   |
|                                   | The customer will have a 2 year   |
|                                   | (104 week) NARWP if:              |
|                                   |                                   |
|                                   | -   their first permanent         |
|                                   |     residence visa was granted    |
|                                   |     before 1 January 2019, or     |
|                                   | -   they hold or have held a visa |
|                                   |     subclass 115, 117, 835 or 837 |
|                                   |                                   |
|                                   | Otherwise, the customer is        |
|                                   | required to serve a 4 year (208   |
|                                   | week) NARWP                       |
|                                   |                                   |
|                                   | Note: there are exceptions to     |
|                                   | these requirements.               |
|                                   |                                   |
|                                   | The new claim workflow will       |
|                                   | present the Immigration Enquiry   |
|                                   | (RSIMME) screen. Ensure the       |
|                                   | customer's country of birth and   |
|                                   | any travel documents are          |
|                                   | recorded. The system will         |
|                                   | automatically link to the         |
|                                   | Department of Home Affairs        |
|                                   | information and update the        |
|                                   | customer's residence and movement |
|                                   | information. If more information  |
|                                   | is required, see Activating the   |
|                                   | Department of Home Affairs        |
|                                   | datalink and contingency          |
|                                   | procedures if datalink is         |
|                                   | unavailable.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check residence details provided  |
|                                   | by the Department of Home         |
|                                   | Affairs + Read more ...           |
|                                   |                                   |
|                                   | Check the Immigration Advised     |
|                                   | Movements (RSIM) screen if        |
|                                   | necessary to check if the         |
|                                   | customer was in Australia at the  |
|                                   | time the claim was lodged.        |
|                                   |                                   |
|                                   | Check the Legal Residence Details |
|                                   | (RSLEG) screen for citizenship    |
|                                   | and/or visa details for the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | in Australia as:                  |
|                                   |                                   |
|                                   | -   an Australian resident, see   |
