
Completing the Claim for ABSTUDY Student or Australian Apprentice in lawful custody (SY022) 010-02010100

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains additional information to assist with completing the
Claim for ABSTUDY Student or Australian Apprentice in Lawful Custody
(SY022).

Complex sections of the SY022

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer details + Read more ...  |
|                                   |                                   |
|                                   | Aboriginality                     |
|                                   |                                   |
|                                   | for ABSTUDY purposes, an          |
|                                   | Australian Aboriginal or Torres   |
|                                   | Strait Islander is someone who:   |
|                                   |                                   |
|                                   | -   is of Australian Aboriginal   |
|                                   |     or Torres Strait Islander     |
|                                   |     descent                       |
|                                   | -   identifies themselves as an   |
|                                   |     Australian Aboriginal or      |
|                                   |     Torres Strait Islander, and   |
|                                   | -   is accepted as such by the    |
|                                   |     community in which they live  |
|                                   |                                   |
|                                   | the declaration on the claim form |
|                                   | will normally suffice, however    |
|                                   | for more information, see         |
|                                   | Aboriginality or Torres Strait    |
|                                   | Islander status for ABSTUDY       |
|                                   | purposes                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Study or Australian               |
|                                   | Apprenticeship details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Students and Australian           |
|                                   | Apprentices must provide the name |
|                                   | and contact details for their     |
|                                   | study or Australian               |
|                                   | Apprenticeship coordinator.       |
|                                   |                                   |
|                                   | Student details                   |
|                                   |                                   |
|                                   | If the customer is a student they |
|                                   | must provide full details of      |
|                                   | their course. They may also be    |
|                                   | required to provide Proof of      |
|                                   | enrolment. See Proof of enrolment |
|                                   | (POE) in a course of study.       |
|                                   |                                   |
|                                   | Australian Apprenticeship details |
|                                   |                                   |
|                                   | If the customer is an Australian  |
|                                   | Apprentice, they must provide     |
|                                   | details of their Australian       |
|                                   | Apprenticeship including:         |
|                                   |                                   |
|                                   | -   date their Australian         |
|                                   |     Apprenticeship started, and   |
|                                   | -   expected end date of their    |
|                                   |     Australian Apprenticeship     |
|                                   |                                   |
|                                   | Services Australia will then      |
|                                   | confirm this information with the |
|                                   | Department of Education, Skills   |
|                                   | and Employment.                   |
|                                   |                                   |
|                                   | Note: the customer must be a      |
|                                   | full-time Australian Apprentice.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Tax details + Read more ...       |
|                                   |                                   |
|                                   | Tax File Number (TFN)             |
|                                   |                                   |
|                                   | -   a TFN declaration must be     |
|                                   |     made by the student or        |
|                                   |     Australian Apprentice         |
|                                   | -   customers who do not have, or |
|                                   |     know their TFN, must be given |
|                                   |     a Tax File Number application |
|                                   |     or enquiry for an Aboriginal  |
|                                   |     or Torres Strait Islander     |
|                                   |     (NAT1589) form for completion |
|                                   |     and lodgement within 14 days  |
|                                   |     of lodging their claim        |
|                                   | -   see Tax File Number (TFN) for |
|                                   |     ABSTUDY for further           |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Declaration + Read more ...       |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice must sign the          |
|                                   | declaration in order for their    |
|                                   | claim to be accepted and          |
|                                   | determined. The signature must be |
|                                   | signed in blue or black pen. It   |
|                                   | is not acceptable to use          |
|                                   | electronic signatures, for        |
|                                   | example 'Paint'.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
