-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website links

Payment and Service Finder

FAQs from Service Officers

Frequently asked questions about Payment and Service Finder

This table contains frequently asked questions and responses about the
Payment and Service Finder.

+-----------------------------------+-----------------------------------+
| Item                              | Question and answer               |
+-----------------------------------+-----------------------------------+
| 1                                 | What does Payment and Service     |
|                                   | Finder do? + Read more ...        |
|                                   |                                   |
|                                   | Payment and Service Finder        |
|                                   | combines 3 previous individual    |
|                                   | services into one place:          |
|                                   |                                   |
|                                   | -   Payment Finder                |
|                                   | -   Service Finder                |
|                                   | -   Online Rate Estimator         |
|                                   |                                   |
|                                   | Key features of the service       |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   a Families rate estimator. It |
|                                   |     lets users estimate Families  |
|                                   |     payments and gives the option |
|                                   |     to calculate the rate of      |
|                                   |     child support                 |
|                                   | -   Service Finder, which helps   |
|                                   |     users find services beyond    |
|                                   |     Centrelink                    |
|                                   | -   access to the service in      |
|                                   |     their Centrelink online       |
|                                   |     account (through myGov). Some |
|                                   |     information will prefill      |
|                                   |     known details and a link is   |
|                                   |     provided to start an online   |
|                                   |     claim (if eligible)           |
|                                   | -   the Family Tax Benefit -      |
|                                   |     Youth Allowance/ABSTUDY       |
|                                   |     comparison estimator          |
|                                   | -   access to Service Finder      |
|                                   |     without the need to answer    |
|                                   |     the Payment Finder question   |
|                                   |     set                           |
|                                   | -   access to Payment Finder from |
|                                   |     the Service Finder results    |
|                                   |     page                          |
|                                   | -   Payment and Service Finder in |
|                                   |     Simplified Chinese            |
+-----------------------------------+-----------------------------------+
| 2                                 | What are users able to do with    |
|                                   | the Payment and Service Finder? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Users (including authorised       |
|                                   | nominees) can:                    |
|                                   |                                   |
|                                   | -   find, estimate and compare    |
|                                   |     payments and services they    |
|                                   |     may be eligible for           |
|                                   | -   explore the payments and      |
|                                   |     services the system suggests  |
|                                   | -   work out what a change in     |
|                                   |     circumstance might mean for   |
|                                   |     the Centrelink payments they  |
|                                   |     currently get                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Which estimators are not part of  |
|                                   | the Payment and Service Finder? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following rate estimators     |
|                                   | remain outside the Payment and    |
|                                   | Service Finder:                   |
|                                   |                                   |
|                                   | -   Compensation Rate Estimator   |
|                                   | -   Child support estimator       |
|                                   | -   Child support care estimator  |
+-----------------------------------+-----------------------------------+
| 4                                 | How can users estimate child      |
|                                   | support if the child support      |
|                                   | estimator isn't being included? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The child support estimator will  |
|                                   | remain as a standalone estimator. |
|                                   | Users can select include child    |
|                                   | support.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | When using Payment and Service    |
|                                   | Finder in Centrelink online       |
|                                   | account, will the information     |
|                                   | save? + Read more ...             |
|                                   |                                   |
|                                   | Certain known information may     |
|                                   | prefill in the authenticated      |
|                                   | Payment and Service Finder. No    |
|                                   | details will store or update on   |
|                                   | the customer's record when they   |
|                                   | use this service.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | What known information prefills   |
|                                   | in the authenticated Payment and  |
|                                   | Service Finder? + Read more ...   |
|                                   |                                   |
|                                   | -   Age                           |
|                                   | -   Gender                        |
|                                   | -   Relationship status           |
|                                   |     (partnered/not partnered)     |
|                                   | -   Accommodation type            |
|                                   | -   Weekly rent amount            |
|                                   | -   Shared accommodation          |
