
New Zealand Case Management (NZ Out Case) - Amended Certificates sent from Child Support to Inland Revenue, New Zealand (NZIR) 277-08230000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the process of advising Inland
Revenue, New Zealand (NZIR) of an amended liability.

Send an Amended Certificate

This table describes how Service Officers advise NZIR of an amended
liability.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Amended certificates + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | An amended certificate must be    |
|                                   | sent to advise New Zealand of any |
|                                   | change to a customer's case.      |
|                                   |                                   |
|                                   | If the payer has more than one    |
|                                   | case transmitted to NZIR, an      |
|                                   | amended certificate is required   |
|                                   | to be sent for each case.         |
|                                   |                                   |
|                                   | The following steps must be taken |
|                                   | for each case:                    |
|                                   |                                   |
|                                   | -   check the case has been       |
|                                   |     transmitted (navigate to the  |
|                                   |     International Transmittal     |
|                                   |     Window in Cuba)               |
|                                   | -   complete the Send an Amended  |
|                                   |     Certificate to New Zealand    |
|                                   |     macro, go to Step 2           |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete the Send an Amended      |
|                                   | Certificate to New Zealand macro  |
|                                   | (Service Officer) + Read more ... |
|                                   |                                   |
|                                   | Enter the following information   |
|                                   | on the template:                  |
|                                   |                                   |
|                                   | -   Select the spreadsheet named  |
|                                   |     for your team                 |
|                                   |                                   |
|                                   | To avoid keying errors, copy and  |
|                                   | paste from Cuba, (where           |
|                                   | possible), the information        |
|                                   | outlined below:                   |
|                                   |                                   |
|                                   | -   Payer Inland Revenue          |
|                                   |     Department (IRD) number       |
|                                   | -   Customer CSRN                 |
|                                   | -   Payer full name and Date of   |
|                                   |     Birth (DOB)                   |
|                                   | -   Payee full name and DOB       |
|                                   | -   Exchange rate and the date of |
|                                   |     which the rate is applicable  |
|                                   |     (this populates with the      |
|                                   |     days' date automatically)     |
|                                   | -   Ongoing child support from    |
|                                   |     the start of the current      |
|                                   |     month                         |
|                                   | -   Ongoing child support from    |
|                                   |     the start of following month  |
|                                   | -   Arrears of child support at   |
|                                   |     the end of the previous month |
|                                   |     (or most recent account       |
|                                   |     balance if there have been    |
|                                   |     payments received or a debt   |
|                                   |     reduction after the last day  |
|                                   |     of the previous month)        |
|                                   | -   The LPPs on the account.      |
|                                   |     Note: if there is more than   |
|                                   |     one case, the LPPs must be    |
|                                   |     apportioned                   |
|                                   | -   Complete the Request Details  |
|                                   |     and provide a reason for the  |
|                                   |     Amended Certificate           |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   On the first working day of   |
|                                   |     each month, if the exchange   |
|                                   |     rate is not available at the  |
|                                   |     time of preparation, wait     |
|                                   |     until after 10am when the new |
|                                   |     rate becomes available. In    |
|                                   |     all other circumstances use   |
|                                   |     the exchange rate from the    |
|                                   |     day before                    |
|                                   | -   If the children's details     |
|                                   |     have changed, then these will |
|                                   |     need to be added manually to  |
|                                   |     the sheet. Press the Add      |
|                                   |     Child button after each       |
|                                   |     child's details have been     |
|                                   |     keyed to ensure they are      |
|                                   |     included in the amended       |
|                                   |     certificate                   |
|                                   |                                   |
|                                   | Click the Add data to Excel       |
|                                   | button on the template to         |
|                                   | automatically transfer the data   |
|                                   | to the spreadsheet. Always check  |
|                                   | that the data has transferred to  |
|                                   | the spreadsheet. Select the       |
|                                   | Create Cuba document tab on the   |
|                                   | bottom of the sheet. Update the   |
|                                   | International Transmittal window  |
|                                   | (see notes below) before pasting  |
|                                   | the document into the             |
|                                   | International Transmittal window  |
|                                   | notepad.                          |
|                                   |                                   |
|                                   | Note: to update the International |
|                                   | Transmittal window, select the    |
|                                   | latest transaction in the         |
|                                   | Transmittal History box, the      |
|                                   | update the 'transmitted date' to  |
|                                   | today's date. Update the          |
|                                   | Pre-transmittal arrears amount,   |
|                                   | Ongoing Liability amount and the  |
|                                   | Reason as per the new amended     |
|                                   | certificate. If the reason is     |
|                                   | unchanged, updates may not be     |
|                                   | able to be made to it until after |
|                                   | the notepad has been saved.       |
|                                   |                                   |
|                                   | Go to Step 3.                     |
|                                   |                                   |
|                                   | Only use the macro to enter the   |
|                                   | information. Do not cut and paste |
|                                   | information directly to the       |
|                                   | spreadsheet. This will corrupt    |
|                                   | the data on the spreadsheet.      |
|                                   |                                   |
|                                   | The International Central         |
|                                   | Authority (CA) team send the      |
|                                   | spreadsheet to NZIR weekly via    |
|                                   | secure email.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Sending an Amended Certificate    |
|                                   | with no transmittal details in    |
|                                   | Cuba + Read more ...              |
|                                   |                                   |
|                                   | Check the International           |
|                                   | transmittal window to ensure the  |
|                                   | case has been transmitted to NZIR |
|                                   | for collection. If the window has |
|                                   | not been updated, enter the       |
|                                   | transmittal amounts and dates     |
|                                   | (usually found in the Case window |
|                                   | or communication notepad) into    |
|                                   | the International Transmittal     |
|                                   | window using Keying Error as the  |
|                                   | reason code. If there is no       |
|                                   | information confirming the        |
|                                   | original transmittal dates, enter |
|                                   | a 'dummy' document. Ensure the    |
|                                   | notepad clearly reflects why this |
|                                   | has been done.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
