
Mutual obligations, failures and exemptions from the activity test for Farm Household Allowance (FHA) customers 002-02070000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page has details about exemptions from the activity test for Farm
Household Allowance (FHA) customers, qualification failures and conduct
failures about mutual obligations, and payment pending review of a
decision to impose a qualification or conduct failure.

On this page:

Exemption reasons and relevant exemption periods

Assessing and recording exemptions from activity test requirements

Assessing qualification failures about mutual obligations for FHA

Assessing conduct failures about mutual obligations for FHA

Payment pending review of qualification or conduct failure

Exemption reasons and relevant exemption periods

Table 1: Exemptions to the Farm Household Allowance activity test can
only be granted and applied by a Farm Household Case Officer (FHCO)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FHA customer contacts about their |
|                                   | activity test requirements + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | All FHA customers must enter into |
|                                   | a Financial Improvement Agreement |
|                                   | (FIA) negotiated with their Farm  |
|                                   | Household Case Officer (FHCO).    |
|                                   |                                   |
|                                   | The FIA lists the activities the  |
|                                   | customer agrees to undertake.     |
|                                   |                                   |
|                                   | Customers granted an exemption    |
|                                   | from the activity test must still |
|                                   | enter into an FIA but do not need |
|                                   | to undertake activities in their  |
|                                   | FIA during the exemption period.  |
|                                   |                                   |
|                                   | To view current and previous      |
|                                   | activity test exemption details,  |
|                                   | in Customer First:                |
|                                   |                                   |
|                                   | -   Select CRN/BP hyperlink in    |
|                                   |     header                        |
|                                   | -   Select Circumstance Data tab  |
|                                   | -   Scroll down and select FHA    |
|                                   |     Specific Overview             |
|                                   | -   Activity Test Relief          |
|                                   |     assignment block (view only)  |
|                                   |                                   |
|                                   | Exemptions may apply for the      |
|                                   | following reasons:                |
|                                   |                                   |
|                                   | -   essential farm activities, go |
|                                   |     to Step 2                     |
|                                   | -   temporary incapacity due to   |
|                                   |     illness or injury (medical    |
|                                   |     certificate needed) go to     |
|                                   |     Step 3                        |
|                                   | -   pregnancy and childbirth, go  |
|                                   |     to Step 4                     |
|                                   | -   caring for ill or disabled    |
|                                   |     children, go to Step 5        |
|                                   | -   domestic violence, go to Step |
|                                   |     6                             |
|                                   | -   Australian Defence Force      |
|                                   |     Reserves, go to Step 7        |
|                                   | -   an exemption due to special   |
|                                   |     circumstances, go to Step 8   |
|                                   | -   none of the above exemption   |
|                                   |     reasons apply, go to Step 9   |
+-----------------------------------+-----------------------------------+
| 2                                 | Essential farm activities + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A farmer may be temporarily       |
|                                   | exempt from the activity test     |
|                                   | during periods of activity        |
|                                   | essential to the operation of the |
|                                   | farm. This ensures the farmer is  |
|                                   | not prevented from running their  |
|                                   | farm business during times of     |
|                                   | intensive workloads. However,     |
|                                   | they still need to satisfy the    |
|                                   | activity test for the majority of |
|                                   | their time on payment.            |
|                                   |                                   |
|                                   | Some common examples of essential |
|                                   | farm activities are:              |
|                                   |                                   |
|                                   | -   sowing and harvest for grain  |
|                                   |     growers                       |
|                                   | -   pruning and harvest on        |
|                                   |     horticultural properties      |
|                                   | -   lambing, calving, and hand    |
|                                   |     rearing or feeding of         |
|                                   |     agricultural livestock        |
|                                   |                                   |
|                                   | Exemption period                  |
|                                   |                                   |
|                                   | Must not exceed 6 weeks, and      |
|                                   | cannot be extended.               |
|                                   |                                   |
|                                   | May only apply twice in a 12      |
|                                   | month period, regardless of the   |
|                                   | length of the previous            |
|                                   | exemptions, or if FHA was paid    |
|                                   | during the period.                |
|                                   |                                   |
|                                   | Go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Temporarily incapacitated + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer may be granted a       |
|                                   | temporary incapacity exemption    |
|                                   | from the activity test if they    |
|                                   | are unable to participate in a    |
|                                   | suitable activity for 8 or more   |
|                                   | hours per week due to a medical   |
|                                   | condition, which is supported by  |
|                                   | medical evidence that they are    |
|                                   | unable to undertake any program   |
|                                   | of help or suitable activity.     |
|                                   |                                   |
|                                   | Evidence                          |
|                                   |                                   |
|                                   | For temporary incapacity          |
|                                   | exemptions, the customer must     |
|                                   | provide a medical certificate     |
|                                   | completed by a medical            |
|                                   | practitioner. See Centrelink      |
|                                   | Medical Certificate (SU415 or     |
|                                   | SU683).                           |
|                                   |                                   |
|                                   | To assess and process the medical |
|                                   | certificate, see. Assessment of a |
|                                   | medical certificate to determine  |
|                                   | exemption from mutual obligation  |
|                                   | requirements for a temporary      |
|                                   | incapacity.                       |
|                                   |                                   |
|                                   | Exemption period                  |
|                                   |                                   |
|                                   | For the period stated on the      |
|                                   | medical certificate, up to 13     |
|                                   | weeks.                            |
|                                   |                                   |
|                                   | Further exemptions (also not      |
|                                   | exceeding 13 weeks) can be        |
|                                   | granted if the customer continues |
|                                   | to meet all criteria for a        |
|                                   | temporary incapacity exemption    |
|                                   | and provides additional medical   |
|                                   | certificates.                     |
|                                   |                                   |
|                                   | If customer is seriously ill and  |
|                                   | undergoing treatment              |
|                                   |                                   |
|                                   | Additional exemptions can be      |
|                                   | granted without an additional     |
|                                   | medical certificate in this case, |
|                                   | until the person's exemption      |
|                                   | period reaches the period stated  |
|                                   | on their original medical         |
|                                   | certificate, up to 52 weeks from  |
|                                   | the date the first exemption was  |
|                                   | granted.                          |
|                                   |                                   |
|                                   | If the temporary incapacity       |
|                                   | extends beyond 52 weeks, the      |
|                                   | customer must provide an          |
|                                   | additional medical certificate    |
|                                   | and may be granted a further 13   |
|                                   | week exemption. This exemption    |
|                                   | can also be extended without the  |
