
Confirming prison admission and release dates 003-07030060

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Confirming admission and release dates

This table has information about confirming the period in custody
including prisons, police cells/watch houses and youth justice centres.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer released + Read more ... |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   applying for an Income        |
|                                   |     Support Payment after being   |
|                                   |     released from an Australian   |
|                                   |     prison, go to Step 2          |
|                                   | -   a parent applying for FTB for |
|                                   |     a child who has been released |
|                                   |     from a juvenile facility, go  |
|                                   |     to Step 3                     |
|                                   | -   applying for an Income        |
|                                   |     Support Payment after being   |
|                                   |     released from an overseas     |
|                                   |     correctional facility, go to  |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirming period in custody:     |
|                                   | Adults and Youth + Read more ...  |
|                                   |                                   |
|                                   | Confirm the period the customer   |
|                                   | was in custody.                   |
|                                   |                                   |
|                                   | When a customer is released, they |
|                                   | may have a discharge certificate  |
|                                   |                                   |
|                                   | -   An original prison            |
|                                   |     discharge/release certificate |
|                                   |     that has the customer's photo |
|                                   |     or signature can also be used |
|                                   |     for Identity Confirmation     |
|                                   | -   See the Resources page for    |
|                                   |     links to sample documents     |
|                                   |                                   |
|                                   | If the customer does not have a   |
|                                   | discharge certificate, contact    |
|                                   | can be made with the relevant     |
|                                   | state or territory authority to   |
|                                   | confirm the period of custody     |
|                                   |                                   |
|                                   | -   See the Resources page for    |
|                                   |     Confirming admission and      |
|                                   |     release intranet page         |
|                                   |                                   |
|                                   | Has the customer’s period of      |
|                                   | custody been confirmed?           |
|                                   |                                   |
|                                   | -   Yes, claim may be assessed,   |
|                                   |     see Centrelink Service        |
|                                   |     standards and procedures for  |
|                                   |     pre-release and post release  |
|                                   |     prison customers              |
|                                   | -   No, claim should be rejected, |
|                                   |     until customer can provide    |
|                                   |     evidence of their custody     |
|                                   |     dates                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirming period in custody: FTB |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | If the child has a discharge      |
|                                   | document, see                     |
|                                   |                                   |
|                                   | Change of care for Family Tax     |
|                                   | Benefit (FTB) to process the FTB  |
|                                   | claim. Procedure ends here.       |
|                                   |                                   |
|                                   | If the child does not have a      |
|                                   | discharge document:               |
|                                   |                                   |
|                                   | -   Use the Fast Note: Families > |
|                                   |     Enquiries > Confirming        |
|                                   |     release from youth detention  |
|                                   |     for the ACO team to confirm   |
|                                   |     the release with the relevant |
|                                   |     ACO                           |
|                                   | -   Create a DOC on the record of |
|                                   |     the child advising that       |
|                                   |     confirmation of detention is  |
|                                   |     pending and code a review for |
|                                   |     7 days                        |
|                                   | -   Check the Fast Note after 7   |
|                                   |     days for advice from the ACO  |
|                                   |     team                          |
|                                   |                                   |
|                                   | The ACO team will:                |
|                                   |                                   |
|                                   | -   confirm the date of release   |
|                                   | -   record a DOC, and             |
|                                   | -   annotate the Fast Note DOC    |
|                                   |                                   |
|                                   | See Actioning Approved Care       |
|                                   | Organisation (ACO), advice of     |
|                                   | transfer, discharge or absence of |
|                                   | a young person.                   |
|                                   |                                   |
|                                   | Has the child’s discharge been    |
|                                   | confirmed?                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   See Change of care for Family |
|                                   |     Tax Benefit (FTB) to process  |
|                                   |     the FTB claim                 |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   DOC the record, if the claim  |
|                                   |     has been lodged, forward the  |
|                                   |     claim to FAO processing for   |
|                                   |     finalisation                  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirming period in custody:     |
|                                   | overseas prisoners + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer does not have     |
|                                   | discharge documents:              |
|                                   |                                   |
|                                   | -   Complete the Disclosure and   |
|                                   |     Use of Personal Information   |
|                                   |     form with the customer, see   |
|                                   |     the Resources page for the    |
|                                   |     form and contact details for  |
|                                   |     Consular Operations Centre    |
|                                   | -   Forward the completed form    |
|                                   |     with the request for          |
|                                   |     customer’s entry and release  |
|                                   |     dates from overseas custody   |
|                                   |     to the Department of Foreign  |
|                                   |     Affairs and Trade (DFAT)      |
|                                   |     Consular Operations Centre    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
