
ABSTUDY students experiencing disrupted travel 010-02100240

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Resolving disrupted travel for ABSTUDY students

Booking new travel arrangements for a disrupted ABSTUDY traveller

Resolving disrupted travel for ABSTUDY students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Disrupted travel for ABSTUDY      |
|                                   | travellers + Read more ...        |
|                                   |                                   |
|                                   | A travel 'disruption' for ABSTUDY |
|                                   | Fares Allowance (FAA) refers to   |
|                                   | when a student or non-student     |
|                                   | traveller has:                    |
|                                   |                                   |
|                                   | not commenced their journey due   |
|                                   | to circumstances beyond their     |
|                                   | control (for example, weather or  |
|                                   | transport delays)                 |
|                                   |                                   |
|                                   | commenced their journey but then  |
|                                   | missed a travel connection        |
|                                   | mid-journey due to circumstances  |
|                                   | beyond their control (for         |
|                                   | example, weather, transport       |
|                                   | delays)                           |
|                                   |                                   |
|                                   | chosen to miss a connection of    |
|                                   | travel mid-journey, or            |
|                                   |                                   |
|                                   | commenced their journey but then  |
|                                   |                                   |
|                                   | -   encountered unexpected        |
|                                   |     quarantine arrangements, or   |
|                                   | -   suitable quarantine premises  |
|                                   |     has since been deemed         |
|                                   |     inappropriate                 |
|                                   |                                   |
|                                   | For student and non-student       |
|                                   | travellers who did not commence   |
|                                   | their journey due to              |
|                                   | circumstances not beyond their    |
|                                   | control (for example slept in),   |
|                                   | refer to No show for ABSTUDY      |
|                                   | travel.                           |
|                                   |                                   |
|                                   | Has the advice regarding the      |
|                                   | travel disruption been received   |
|                                   | by the ABSTUDY Smart Centre       |
|                                   | Travel Team or the Geelong 24/7   |
|                                   | Team?                             |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, immediately complete an       |
|                                   | announced (warm) transfer to the  |
|                                   | ABSTUDY Smart Centre Travel Team  |
|                                   | via Services Australia Workspace  |
|                                   | NBG ABSTUDY Travel. See Office    |
|                                   | Locator and select Lists at the   |
|                                   | top of the screen to locate       |
|                                   | National Transfer Numbers. If the |
|                                   | transfer to the ABSTUDY Smart     |
|                                   | Centre Travel Team is:            |
|                                   |                                   |
|                                   | -   successful, procedure ends    |
|                                   |     here                          |
|                                   | -   unsuccessful, go to Step 2    |
+-----------------------------------+-----------------------------------+
| 2                                 | Escalate the call to a Team       |
|                                   | Leader + Read more ...            |
|                                   |                                   |
|                                   | If the person contacting is       |
|                                   | unable to be transferred to the   |
|                                   | ABSTUDY Smart Centre Travel Team, |
|                                   | the Service Officer must          |
