-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre Processing staff only.

Student circumstances

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Age + Read more ...               |
|                                   |                                   |
|                                   | Is the student aged 22 years or   |
|                                   | older?                            |
|                                   |                                   |
|                                   | -   Yes, student meets            |
|                                   |     independence. No updates      |
|                                   |     required, see ABSTUDY         |
|                                   |     customer is independent       |
|                                   |     through age                   |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Relationship status + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student currently or       |
|                                   | previously married or in a        |
|                                   | registered relationship?          |
|                                   |                                   |
|                                   | -   Yes, see ABSTUDY customer     |
|                                   |     currently or previously       |
|                                   |     married or in a registered    |
|                                   |     relationship                  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | De facto relationship + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the student been in a current |
|                                   | de facto relationship for at      |
|                                   | least 6 months?                   |
|                                   |                                   |
|                                   | -    Yes, see ABSTUDY customer in |
|                                   |     de facto relationship         |
|                                   | -   No, go to step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Dependent child + Read more ...   |
|                                   |                                   |
|                                   | Does the student have, or have    |
|                                   | had, a dependent child in their   |
|                                   | care?                             |
|                                   |                                   |
|                                   | Yes, and the child is:            |
|                                   |                                   |
|                                   | -   their own, see ABSTUDY        |
|                                   |     customer has, or has had, a   |
|                                   |     dependent child               |
|                                   | -   another person’s child, see   |
|                                   |     ABSTUDY customer who has the  |
|                                   |     care of another person's      |
|                                   |     child                         |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Workforce criteria + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The student may qualify as        |
|                                   | independent if they met one of    |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   in the workforce for at least |
|                                   |     3 of the last 4 years (156 of |
|                                   |     the last 208 weeks)           |
|                                   | -   self-supporting through       |
|                                   |     full-time paid employment     |
|                                   | -   full-time or concessional     |
|                                   |     study load students from      |
|                                   |     regional and remote areas     |
|                                   |     under self-supporting through |
|                                   |     employment                    |
|                                   |                                   |
|                                   | Does the student meet one of the  |
|                                   | above?                            |
|                                   |                                   |
|                                   | -   Yes, see ABSTUDY customer is  |
|                                   |     independent through workforce |
|                                   |     participation for             |
|                                   |     independence assessment       |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Lawful custody + Read more ...    |
|                                   |                                   |
|                                   | Has the student or Australian     |
|                                   | Apprentice been imprisoned for a  |
|                                   | total of at least 6 months or     |
|                                   | more at a corrective institution, |
|                                   | remand centre or youth training   |
|                                   | centre?                           |
|                                   |                                   |
|                                   | -   Yes, see ABSTUDY customer is  |
|                                   |     independent due to previous   |
|                                   |     lawful custody                |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Orphan + Read more ...            |
|                                   |                                   |
|                                   | A student or Australian           |
|                                   | Apprentice is considered to be an |
|                                   | orphan where their parent/s are   |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   deceased                      |
|                                   | -   missing and presumed deceased |
|                                   |                                   |
|                                   | Does the student meet the above   |
|                                   | definition of an orphan?          |
|                                   |                                   |
|                                   | -   Yes, see ABSTUDY customer is  |
|                                   |     an orphan                     |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Special Adult Status + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the student have Special     |
|                                   | Adult Status in a traditional     |
|                                   | community?                        |
|                                   |                                   |
|                                   | -   Yes, see ABSTUDY customer who |
|                                   |     has Special Adult Status in a |
|                                   |     traditional community         |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Parental responsibilities + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Parent/s who cannot exercise      |
|                                   | their parental responsibilities   |
|                                   | include parent/s who are:         |
|                                   |                                   |
|                                   | -   in gaol serving a prison      |
|                                   |     sentence or remanded in       |
|                                   |     custody for at least 14 days  |
|                                   | -   mentally incapacitated for an |
|                                   |     indefinite period             |
|                                   | -   living in a nursing home or   |
|                                   |     similar institution for an    |
|                                   |     indefinite period             |
|                                   | -   missing and all reasonable    |
|                                   |     attempts to locate or contact |
|                                   |     them have failed              |
|                                   |                                   |
|                                   | Are the student’s parents are     |
|                                   | unable to exercise parental       |
|                                   | responsibilities?                 |
|                                   |                                   |
|                                   | -   Yes, see ABSTUDY customer's   |
|                                   |     parents cannot exercise their |
|                                   |     parental responsibilities     |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Unreasonable to live at home      |
|                                   | (UTLAH) + Read more ...           |
|                                   |                                   |
|                                   | A student or Australian           |
|                                   | Apprentice may be unable to live  |
|                                   | at the home of both their         |
|                                   | natural, adoptive or relationship |
|                                   | parents (or if they have only one |
|                                   | parent, that parent) because of:  |
|                                   |                                   |
|                                   | -   extreme family breakdown or   |
|                                   |     similar exceptional           |
|                                   |     circumstances, or             |
|                                   | -   no parental concern from one  |
|                                   |     or both parents, or           |
|                                   | -   serious risk to their         |
|                                   |     physical or mental wellbeing  |
|                                   |     due to family and domestic    |
|                                   |     violence, sexual abuse or     |
|                                   |     similar unreasonable          |
|                                   |     circumstance, or              |
|                                   | -   their parents being unable to |
|                                   |     provide a suitable home due   |
|                                   |     to a lack of stable           |
|                                   |     accommodation, and            |
|                                   | -   they are not receiving        |
|                                   |     continuous financial or other |
|                                   |     support directly or           |
|                                   |     indirectly from either a      |
|                                   |     parent or guardian on a       |
|                                   |     long-term basis               |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice unable to live at the  |
|                                   | home of either their natural,     |
|                                   | adoptive or relationship parents  |
|                                   | (or if they have only one parent, |
|                                   | that parent) due to one of the    |
|                                   | above reasons?                    |
|                                   |                                   |
|                                   | -   Yes, see ABSTUDY unreasonable |
|                                   |     to live at home (UTLAH)       |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Returned to live in an Indigenous |
|                                   | Australian community + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the student or Australian     |
|                                   | Apprentice returned to live in an |
|                                   | Indigenous Australian community   |
|                                   | after being adopted or fostered   |
|                                   | by a non-Indigenous family for    |
|                                   | more than 2 years?                |
|                                   |                                   |
|                                   | -   Yes, see ABSTUDY customer who |
|                                   |     has returned to live in an    |
|                                   |     Indigenous Australian         |
|                                   |     community                     |
|                                   | -   No, customer is not deemed    |
|                                   |     independent                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
