
Transferring a non-priority call within the network 111-05030050

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

Transfer of non-priority calls

Transfer of non-priority calls within the network

This table describes when and how to transfer non-priority calls within
the network.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A call is answered from a 13 or   |
|                                   | 1800 number + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Can the  |
|                                   | enquiry be answered by the first  |
|                                   | Service Officer?                  |
|                                   |                                   |
|                                   | -   Yes, complete the call.       |
|                                   |     Procedure ends here.          |
|                                   | -   No, go to Step 2.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the call is of an urgent |
|                                   | nature + Read more ...            |
|                                   |                                   |
|                                   | Is the call of an urgent nature,  |
|                                   | is the caller advising of a       |
|                                   | death, or are they in a           |
|                                   | distressed state, or has the      |
|                                   | Service Officer received a        |
|                                   | complex query outside their       |
|                                   | benefit area that they need to    |
|                                   | transfer to another Service       |
|                                   | Officer?                          |
|                                   |                                   |
|                                   | -   Yes, transfer the call using  |
|                                   |     priority transfer to another  |
|                                   |     queue. Procedure ends here.   |
|                                   | -   No, go to Step 3.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check whether a full              |
|                                   | authentication check has been     |
|                                   | done + Read more ...              |
|                                   |                                   |
|                                   | Has a full authentication check   |
|                                   | been completed?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Full authentication check to be   |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | Record on a DOC that a full       |
|                                   | authentication check has been     |
|                                   | completed and whether the         |
|                                   | caller's identity has (or has     |
|                                   | not) been confirmed.              |
|                                   |                                   |
|                                   | The Service Officer who receives  |
|                                   | the call will not need to repeat  |
|                                   | the authentication check.         |
+-----------------------------------+-----------------------------------+
| 5                                 | National Transfer + Read more ... |
|                                   |                                   |
|                                   | The National Transfer is a        |
|                                   | non-priority transfer to another  |
|                                   | queue. This option is appropriate |
|                                   | when the caller has dialled the   |
|                                   | wrong queue and the Service       |
|                                   | Officer does not have adequate    |
|                                   | knowledge to answer all the       |
|                                   | customer's enquiries.             |
|                                   |                                   |
|                                   | Use this option also for callers  |
|                                   | who are identified as 'surfers'   |
|                                   | or intentional misusers of a 13   |
|                                   | or 1800 number, unless their call |
|                                   | is of an urgent nature.           |
|                                   |                                   |
|                                   | -   A full authentication check   |
|                                   |     is to be undertaken.          |
|                                   | -   Record on a DOC that a full   |
|                                   |     authentication check has been |
|                                   |     completed and whether the     |
|                                   |     caller's identity has (or has |
|                                   |     not) been confirmed and the   |
|                                   |     reason for the query.         |
|                                   | -   Advise the customer of the    |
|                                   |     correct 13 or 1800 number to  |
|                                   |     ring in future.               |
|                                   | -   Calls can be transferred to   |
|                                   |     the relevant queue by         |
|                                   |     utilising the Services        |
|                                   |     Australia Workspace Transfer  |
|                                   |     Options list. If no drop down |
|                                   |     option is available, the      |
|                                   |     National Speed Dial numbers   |
|                                   |     available through Office      |
|                                   |     Locator National Lists can be |
|                                   |     utilised.                     |
|                                   | -   The call will go to the       |
|                                   |     middle of a queue             |
|                                   |     (unannounced). Middle of      |
|                                   |     queue transfers take the      |
|                                   |     customer's wait times with    |
|                                   |     the transfer.                 |
|                                   |                                   |
|                                   | The receiving Service Officer is  |
|                                   | to check the Document List (DL)   |
|                                   | screen to see if a full           |
|                                   | authentication check has been     |
|                                   | completed.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
