-   Resources

[Expand/Collapse all sections]Expand all

Assessing examination travel

This table describes the process to assess examination travel for
ABSTUDY.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A student is seeking Fares        |
|                                   | Allowance (FAA) for examination   |
|                                   | travel + Read more ...            |
|                                   |                                   |
|                                   | Note: an Australian Apprentice is |
|                                   | not entitled to FAA for the       |
|                                   | Australian Apprenticeship.        |
|                                   |                                   |
|                                   | Was the student a full-time       |
|                                   | ABSTUDY student and eligible for  |
|                                   | FAA in the study period to which  |
|                                   | the exam relates?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the exam a deferred or         |
|                                   | supplementary exam? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: proof will be required.     |
|                                   | Acceptable proof would be a       |
|                                   | notification from the educational |
|                                   | institution confirming that the   |
|                                   | student is required to take a     |
|                                   | deferred or supplementary exam.   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the date set for the exam      |
|                                   | outside the usual examination     |
|                                   | period? + Read more ...           |
|                                   |                                   |
|                                   | Note: a deferred exam may have    |
|                                   | only been delayed by a few days.  |
|                                   | See the Resources page for an     |
|                                   | example.                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the exam venue at a place      |
|                                   | other than the student’s normal   |
|                                   | place of residence? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: some education institutions |
|                                   | have examination centres in       |
|                                   | regional locations. The student   |
|                                   | may not need to travel to the     |
|                                   | main campus to take the exam.     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Reasonable travelling time + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the exam venue within          |
|                                   | reasonable travelling time of the |
|                                   | usual place of residence?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | FAA is payable for a return       |
|                                   | journey for each approved exam or |
|                                   | set of exams + Read more ...      |
|                                   |                                   |
|                                   | Determine if the student requires |
|                                   | FAA to be:                        |
|                                   |                                   |
|                                   | -   authorised and booked in      |
|                                   |     advance of travel or          |
|                                   | -   costs reimbursed after the    |
|                                   |     travel has been undertaken    |
|                                   |                                   |
|                                   | Students claiming reimbursement   |
|                                   | will be required to complete an   |
|                                   | ABSTUDY Fares Allowance Claim     |
|                                   | (SY032), by the relevant closing  |
|                                   | date.                             |
|                                   |                                   |
|                                   | All claims for ABSTUDY FAA are    |
|                                   | processed by an ABSTUDY Smart     |
|                                   | Centre Processing Team. See       |
|                                   | Processing arrangements for       |
|                                   | ABSTUDY claims and enquiries.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | FAA not payable + Read more ...   |
|                                   |                                   |
|                                   | Advise the student they are not   |
|                                   | eligible for FAA for examination  |
|                                   | travel.                           |
|                                   |                                   |
|                                   | If the travel request has been    |
|                                   | received by ABSTUDY Smart Centre  |
|                                   | telephony, record details of the  |
|                                   | discussion on a DOC. Explain      |
|                                   | their review and appeal rights.   |
|                                   | See Initial contact about a       |
|                                   | decision and the review of        |
|                                   | decision process.                 |
|                                   |                                   |
|                                   | If the travel request has been    |
|                                   | received by the ABSTUDY Smart     |
|                                   | Centre Travel Team, finalise the  |
|                                   | Travel Booking status as          |
|                                   | 'Rejected' in the Travel          |
|                                   | Management Application (TMA).     |
|                                   | Record details of the decision in |
|                                   | the Notes field. See Coding       |
|                                   | pre-booked Fares Allowance (FAA)  |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES).                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
