
Updating an existing Rent Deduction Scheme (RDS) deduction for a customer who has commenced Income Management 103-01130010

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

On this page:

Actioning a request to update existing RDS deduction

Coding new expenses for SHA rent payment

Actioning a request to update existing RDS deduction

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer currently paying  |
|                                   | rent to a State Housing Authority |
|                                   | (SHA) via the Rent Deduction      |
|                                   | Scheme? + Read more ...           |
|                                   |                                   |
|                                   | Go to the Payment Instruction     |
|                                   | Summary (PINS) screen to check if |
|                                   | the customer has an existing Rent |
|                                   | Deduction Scheme (RDS) deduction  |
|                                   | in place.                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, conduct Initial           |
|                                   |     Assessment interview.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss with customer priority    |
|                                   | needs and rent payment options to |
|                                   | their SHA + Read more ...         |
|                                   |                                   |
|                                   | Discuss with the customer how     |
|                                   | they would like to continue to    |
|                                   | pay their rent and all of their   |
|                                   | other priority needs.             |
|                                   |                                   |
|                                   | Advise the customer rent can be   |
|                                   | paid from their income managed    |
|                                   | funds, their discretionary funds  |
|                                   | or a combination of both if       |
|                                   | required.                         |
|                                   |                                   |
|                                   | There may be situations when the  |
|                                   | customer has insufficient         |
|                                   | discretionary or income managed   |
|                                   | funds alone to cover their full   |
|                                   | rent payment. In these cases it's |
|                                   | up to the customer to determine   |
|                                   | how all of their priority needs   |
|                                   | will be met and what proportion   |
|                                   | of their rent should be paid from |
|                                   | Income Management and what        |
|                                   | proportion should be paid from    |
|                                   | their discretionary funds.        |
|                                   |                                   |
|                                   | It is essential that customer's   |
|                                   | continue to pay their full rent   |
|                                   | to their SHA.                     |
|                                   |                                   |
|                                   | -   Customer wishes to pay rent   |
|                                   |     in full from discretionary    |
|                                   |     funds, go to Step 3           |
|                                   | -   Customer wishes to pay rent   |
|                                   |     in full from Income           |
|                                   |     Management funds, or a        |
|                                   |     combination of both Income    |
|                                   |     Management and discretionary  |
|                                   |     funds, go to Step 4           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer wishes to pay full       |
|                                   | amount of rent payment from their |
|                                   | discretionary funds + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | No action is required, leave the  |
|                                   | RDS deduction in place.           |
|                                   |                                   |
|                                   | Ensure the customer understands   |
|                                   | that the deduction will continue  |
|                                   | to come out of their              |
|                                   | discretionary funds which means   |
|                                   | less discretionary funds will be  |
|                                   | paid to them.                     |
|                                   |                                   |
|                                   | Record contact and customer       |
|                                   | decision to leave the allocation  |
|                                   | as a Rent Deduction Scheme        |
|                                   | deduction in a DOC. Procedure     |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer wishes to pay rent       |
|                                   | payment in full from their Income |
|                                   | Management funds, or via a        |
|                                   | combination of income managed and |
|                                   | discretionary funds + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Discuss with the customer which   |
|                                   | funds they would like to use to   |
|                                   | pay their rent payment.           |
|                                   |                                   |
|                                   | Rent paid from Income Management  |
|                                   | funds only                        |
|                                   |                                   |
