
Using the Tax Year to Date (TXYTD) screen 103-07040000

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page has information on the Tax Year to Date (TXYTD) screen.

TXYTD screen

Using the TXYTD screen

This table describes how to use the TXYTD screen to view payment summary
details.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access customers record + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | While in the customer's record,   |
|                                   | go to the TXYTD screen.           |
|                                   |                                   |
|                                   | -   For Process Direct, go to     |
|                                   |     Step 2                        |
|                                   | -   Otherwise, go to Step 3       |
+-----------------------------------+-----------------------------------+
| 2                                 | Viewing TXYTD in Process Direct + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Process Direct, the TXYTD      |
|                                   | screen only shows payment summary |
|                                   | details for the current financial |
|                                   | year, starting from 1 July until  |
|                                   | the end of the customer’s most    |
|                                   | recent payment period.            |
|                                   |                                   |
|                                   | The information showing in the    |
|                                   | TXYTD table is:                   |
|                                   |                                   |
|                                   | -   Start date: will always be 1  |
|                                   |     July                          |
|                                   | -   End date: End of the most     |
|                                   |     recent payment period within  |
|                                   |     the current financial year    |
|                                   | -   Benefit type                  |
|                                   | -   Taxable                       |
|                                   | -   Tax Deducted                  |
|                                   | -   Non-taxable                   |
|                                   | -   RAA (Remote Area Allowance)   |
|                                   |     Amount                        |
|                                   |                                   |
|                                   | Note: only payments received for  |
|                                   | this period will show.            |
|                                   |                                   |
|                                   | Are details for a previous        |
|                                   | financial year needed?            |
|                                   |                                   |
|                                   | -   Yes, TXYTD must be accessed   |
|                                   |     in Customer First, go to Step |
|                                   |     3                             |
|                                   | -   No, Procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | View TXYTD details in Customer    |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | To view payment information:      |
|                                   |                                   |
|                                   | enter the following fields on the |
|                                   | TXYTD screen noting that only     |
|                                   | taxable and reportable payments   |
|                                   | issued in the date range searched |
|                                   | will be retrieved:                |
|                                   |                                   |
|                                   | -   Start Date: any date can be   |
|                                   |     coded as the start date and   |
|                                   |     will default the to the first |
|                                   |     payday after the date         |
|                                   |     inserted. For a full picture  |
|                                   |     of a tax year, use 1 July of  |
|                                   |     the relevant year             |
|                                   | -   End Date: any end date can be |
|                                   |     entered. For a full picture   |
|                                   |     of a tax year use 30 June of  |
|                                   |     the relevant year             |
|                                   | -   TXYTD Benefit Group: enter    |
|                                   |     all in View all payment types |
|                                   |     and select continue           |
|                                   |                                   |
|                                   | copy the hyperlink beginning with |
|                                   | HTTP that presents in the row     |
|                                   | above start and end dates         |
|                                   |                                   |
|                                   | paste into a new Internet         |
|                                   | Explorer browser and Enter.       |
|                                   | (Note: using any other browser is |
|                                   | likely to result in an            |
|                                   | 'authentication debug' message)   |
|                                   |                                   |
|                                   | the Tax Detailed Explanation      |
|                                   | presents and can be navigated by: |
|                                   |                                   |
|                                   | -   selecting the payment summary |
|                                   |     information date range, and   |
|                                   | -   further expanded by selecting |
|                                   |     Payments > Debt adjustments > |
|                                   |     Other adjustments under the   |
|                                   |     Calculation summary           |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | If a customer requests these      |
|                                   | details, a print may be taken and |
|                                   | issued to the customer.           |
|                                   |                                   |
|                                   | Note: If the dates entered were   |
|                                   | before 1 July 2003, the Payment   |
|                                   | Summary calculation information   |
|                                   | will appear on the Customer's     |
|                                   | Centrelink record on the TXYTD    |
|                                   | screen. Go to Step 4.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Pre 1 July 2003 – Results showing |
|                                   | on the TXYTD screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The TXYTD screen lists the        |
|                                   | details for the Payment Summary   |
|                                   | calculation for each Benefit Type |
|                                   | received for each period to be    |
|                                   | reported for the financial year:  |
|                                   |                                   |
|                                   | -   Total amount of taxable       |
|                                   |     payments                      |
|                                   | -   Total amount of tax withheld  |
|                                   |     which was sent to the ATO     |
|                                   | -   Total amount of tax exempt    |
|                                   |     payments, and/or              |
|                                   | -   Total amount of RAA           |
+-----------------------------------+-----------------------------------+
| 5                                 | 1 July 2003 onwards – Results     |
|                                   | showing in browser -Tax Detailed  |
|                                   | Explanation + Read more ...       |
|                                   |                                   |
|                                   | Click on the 'Period' hyperlink   |
|                                   | to view the Calculation Summary   |
|                                   |                                   |
|                                   | From the Calculation Summary      |
|                                   | table you can view the details    |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   Payments - click on the       |
|                                   |     'Payments' hyperlink to view  |
|                                   |     the 'Payments Received'       |
|                                   |     table. This will show a list  |
|                                   |     all of the delivered payments |
|                                   |     included in the tax           |
|                                   |     calculation for this TXYTD    |
|                                   |     request. The 'Delivery Date'  |
|                                   |     hyperlink can be selected for |
|                                   |     a particular payment line to  |
|                                   |     view the Payment Details      |
|                                   |     table                         |
|                                   | -   Debt Adjustments - click on   |
|                                   |     the 'Debt Adjustments'        |
|                                   |     hyperlink to view the Debt    |
|                                   |     Summary (Adjustments for      |
|                                   |     Debts) table. This will show  |
|                                   |     a list all of the adjustments |
|                                   |     for debts included in the tax |
|                                   |     calculation for this TXYTD    |
|                                   |     request. The 'Debt Id'        |
|                                   |     hyperlink can be selected for |
|                                   |     a particular debt to view the |
|                                   |     Debt Details table            |
|                                   | -   Other Adjustments - click on  |
|                                   |     the 'Other Adjustments'       |
|                                   |     hyperlink to view the Other   |
