
Aged Care Staff Portal (ACSP) 065-20033026

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

How to request access to the Aged Care Staff Portal

Trouble-shooting the Aged Care Staff Portal

Using the Aged Care Staff Portal home page

Aged Care Staff Portal Service in Context home page key features

Using the Aged Care Staff Portal to manage provider details

Using the Aged Care Staff Portal at the service level (Service in
Context)

Using the Aged Care Staff Portal for service details (Service in
Context)

Using the Aged Care Staff Portal to manage service user details

Using the Aged Care Staff Portal to search for a care recipient (Service
in Context)

Using the Aged Care Staff Portal to search for a care recipient – (Care
Recipient in Context (CRiC))

Using the Aged Care Staff Portal for means testing - (Care Recipient in
Context (CRiC))

Using the Aged Care Staff Portal for home care purposes - (Service in
Context)

Registering events in the Aged Care Staff Portal (Service in Context)

How to request access to the Aged Care Staff Portal

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | How to request access to the Aged |
|                                   | Care Staff Portal (ACSP) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To access the ACSP, Service       |
|                                   | Officers must have the below role |
|                                   | and resource:                     |
|                                   |                                   |
|                                   | -   The AGED CARE - SERVICE       |
|                                   |     OFFICER role (security role)  |
|                                   |     via ESSentials                |
|                                   | -   The ac_staff_portal Tivoli    |
|                                   |     Access Manager (TAM) resource |
|                                   |     via mySupport                 |
+-----------------------------------+-----------------------------------+
| 2                                 | How to check the security role in |
|                                   | ESSentials + Read more ...        |
|                                   |                                   |
|                                   | Note: all fields are optional     |
|                                   | unless marked with an asterisk.   |
|                                   |                                   |
|                                   | Service Officers can check if     |
|                                   | they have the security role in    |
|                                   | ESSentials by doing the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Open ESSentials               |
|                                   | -   Select the Access Management  |
|                                   |     tab                           |
|                                   | -   Select the Access Request     |
|                                   |     tile. The Access Request      |
|                                   |     screen will display           |
|                                   | -   In Request Details section,   |
|                                   |     for Request For* field select |
|                                   |     ‘Self’ or ‘Other’             |
|                                   | -   Select the Existing           |
|                                   |     Assignments button underneath |
|                                   |     the User Access tab. The      |
|                                   |     Existing Assignments screen   |
|                                   |     will display                  |
|                                   |                                   |
|                                   | Do any of the existing            |
|                                   | assignments match the required    |
|                                   | AGED CARE - SERVICE OFFICER role? |
|                                   |                                   |
|                                   | -   Yes, no further action is     |
|                                   |     required in ESSentials. Go to |
|                                   |     Step 4                        |
|                                   | -   No, close the Existing        |
|                                   |     Assignments screen. Go to     |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | How to request the security role  |
|                                   | in ESSentials + Read more ...     |
|                                   |                                   |
|                                   | Note: all fields are optional     |
|                                   | unless marked with an asterisk.   |
|                                   |                                   |
|                                   | To request the security role:     |
|                                   |                                   |
|                                   | -   Select the Add Role button    |
|                                   |     underneath the User Access    |
|                                   |     tab. The Select Roles pop up  |
|                                   |     box will display              |
|                                   | -   In the Functional Area field, |
|                                   |     select Aged Care from the     |
|                                   |     drop down menu                |
|                                   | -   Select the Search button. The |
|                                   |     Search results will display   |
|                                   |     in the Available assignment   |
|                                   |     block                         |
|                                   | -   Search for the required       |
|                                   |     security role and select the  |
|                                   |     row                           |
|                                   | -   Select the down arrow to move |
|                                   |     the selected role to the      |
|                                   |     Selected assignment block     |
|                                   | -   Select OK. The Access Request |
|                                   |     screen will display           |
|                                   | -   In the Description* field,    |
|                                   |     key in the business reason    |
|                                   |     for the role request          |
|                                   | -   In the Valid From* and Valid  |
|                                   |     To* dates field, adjust the   |
|                                   |     dates if required             |
|                                   | -   Select Submit to finalise the |
|                                   |     role request                  |
|                                   |                                   |
|                                   | The access request requires line  |
|                                   | manager approval, then role owner |
|                                   | approval.                         |
|                                   |                                   |
|                                   | Once access is approved, go to    |
|                                   | Step 4.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | How to check if Service Officers  |
|                                   | have a P number + Read more ...   |
|                                   |                                   |
|                                   | Service Officers must have a      |
|                                   | Tivoli Access Manager (TAM)       |
|                                   | account to access the ACSP. The   |
|                                   | Service Officer’s P number is     |
|                                   | confirmation that they have an    |
|                                   | existing TAM account.             |
|                                   |                                   |
|                                   | To check the P number via the ICT |
|                                   | Security Portal (ISP):            |
|                                   |                                   |
|                                   | Open ICT Security Portal (ISP)    |
|                                   |                                   |
|                                   | Select Copy or View Access        |
|                                   | underneath the Request Management |
|                                   | menu option                       |
|                                   |                                   |
|                                   | -   The Copy or View Access       |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Select the magnifying icon next   |
|                                   | to the User to View field         |
|                                   |                                   |
|                                   | -   The Search object list screen |
|                                   |     will display                  |
|                                   |                                   |
|                                   | Key the relevant details in the   |
|                                   | search field. Note: the Search    |
|                                   | field defaults to First Name      |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | -   The search results will       |
|                                   |     display                       |
|                                   | -   The Agency Login ID field     |
|                                   |     displays the Service          |
|                                   |     Officer’s P number            |
|                                   |                                   |
|                                   | Does the Service Officer have a P |
|                                   | number?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the Service Officer needs |
|                                   |     to complete the Medicare      |
|                                   |     Legacy Access form in         |
|                                   |     mySupport for the creation of |
|                                   |     a Tivoli Access Manager (TAM) |
|                                   |     account. Once ICT has         |
|                                   |     confirmed completion of the   |
|                                   |     TAM account, go to Step 5     |
+-----------------------------------+-----------------------------------+
| 5                                 | How to request the Tivoli Access  |
|                                   | Manager (TAM) resource + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: all fields are optional     |
|                                   | unless marked with an asterisk.   |
|                                   |                                   |
|                                   | To request the TAM resource:      |
|                                   |                                   |
|                                   | Open mySupport                    |
|                                   |                                   |
|                                   | In the Search field, key in       |
|                                   | ‘Medicare Access Change’. The     |
|                                   | search results will display       |
|                                   |                                   |
|                                   | Select the Medicare Access Change |
|                                   | mySupport form. The Medicare      |
|                                   | Access Change mySupport form will |
|                                   | display                           |
|                                   |                                   |
|                                   | In the Requested For* field,      |
|                                   | ensure the details are correct    |
|                                   | (while this defaults to the       |
|                                   | requester’s log on ID, this can   |
|                                   | change to another log on ID by    |
|                                   | selecting the drop down menu)     |
|                                   |                                   |
|                                   | In the What TAM (CDMS/PDS etc.)   |
|                                   | group(s) are to be added?*        |
|                                   | section, key in the required      |
|                                   | Tivoli Access Manager (TAM)       |
|                                   | resources (ac_staff_portal).      |
|                                   | Note: valid TAM groups must be    |
|                                   | specified. Requests with invalid  |
|                                   | group(s) will not be processed    |
|                                   |                                   |
|                                   | In the What additional Mainframe  |
|                                   | access is required? section, key  |
|                                   | in ‘Not applicable’               |
|                                   |                                   |
|                                   | In the What TAM group(s) are to   |
|                                   | be removed? section, key in ‘Not  |
|                                   | applicable’                       |
|                                   |                                   |
|                                   | In the What Mainframe access is   |
|                                   | to be removed? section, key in    |
|                                   | ‘Not applicable’                  |
|                                   |                                   |
|                                   | In the What is the business case  |
|                                   | for this access change?* section, |
|                                   | key in the business reason:       |
|                                   |                                   |
|                                   | -   Suggested text:               |
|                                   |     “Please add TAM account for   |
|                                   |     my [log on ID] in PRODUCTION  |
|                                   |     Environment and assign TAM    |
|                                   |     group (ac_staff_portal). This |
|                                   |     role allows me to access the  |
|                                   |     production version of the     |
|                                   |     Aged Care Staff Portal. I     |
|                                   |     require this role as part of  |
|                                   |     my job for aged care          |
|                                   |     purposes. Please do not       |
|                                   |     remove my other existing TAM  |
|                                   |     groups.”                      |
|                                   |                                   |
|                                   | Select the Submit button. The     |
|                                   | Request Details screen will       |
|                                   | display                           |
|                                   |                                   |
|                                   | In the User Define Request Title* |
|                                   | section, key in the title ‘Aged   |
|                                   | Care Staff Portal’                |
|                                   |                                   |
|                                   | In the User Define Request        |
|                                   | Description section, key in       |
|                                   | description                       |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | The access request is sent to the |
|                                   | line manager for approval.        |
+-----------------------------------+-----------------------------------+

Trouble-shooting the Aged Care Staff Portal

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing the Aged Care Staff     |
|                                   | Portal (ACSP) + Read more ...     |
|                                   |                                   |
|                                   | Access the ACSP.                  |
|                                   |                                   |
|                                   | Is the Welcome to the Aged Care   |
|                                   | Staff Portal home page screen     |
|                                   | (the ACSP home page) displayed?   |
|                                   |                                   |
|                                   | -   Yes, see Table 3              |
|                                   | -   No, go to Step 2              |
|                                   |                                   |
|                                   | Note: as ACSP uses Single Sign On |
|                                   | (SSO) access, there is no need    |
|                                   | for Service Officers to key their |
|                                   | log on ID and password.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Error message when accessing the  |
|                                   | Staff Portal + Read more ...      |
|                                   |                                   |
|                                   | If either error message Server    |
|                                   | was unable to fulfil the request  |
|                                   | or Unauthorised - You are not     |
|                                   | authorised to access the system   |
|                                   | displays, this is likely due to   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Service Officer not having a  |
|                                   |     Tivoli Access Manager (TAM)   |
|                                   |     group account, or             |
|                                   | -   Service Officer not having    |
|                                   |     the relevant TAM group, or    |
|                                   | -   Technical issues with the     |
|                                   |     Service Officer’s Essential   |
|                                   |     details                       |
|                                   |                                   |
|                                   | Does the Service Officer’s log on |
|                                   | ID start with a P number?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the Service Officer needs |
|                                   |     to complete the relevant      |
|                                   |     Medicare Legacy Access form   |
|                                   |     in mySupport for the creation |
|                                   |     of a TAM group account. Once  |
|                                   |     ICT has advised the           |
|                                   |     completion of the TAM group,  |
|                                   |     the Service Officer will need |
|                                   |     to repeat Step 1 in this      |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 3                                 | The relevant Tivoli Access        |
|                                   | Manager (TAM) group + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers must have the    |
