
Completing the ABSTUDY Change of Circumstances/Enquiries Sheet (SY053) 010-02010180

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains additional information and a table with explanatory
notes to assist customers to complete the ABSTUDY Change of
Circumstances/Enquiries Sheet (SY053).

ABSTUDY Form SY053

Sections of the SY053

This table describes how the ABSTUDY Change of Circumstances/Enquiries
Sheet (SY053) is divided into sections and gives explanatory notes on
each section to help customers complete the form.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Assisting customers to complete   |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | When assisting customers to       |
|                                   | complete a form that is used to   |
|                                   | assess their eligibility for      |
|                                   | payment, Service Officers must    |
|                                   | not make any notations,           |
|                                   | underlines or comments of any     |
|                                   | sort on a form that is to be      |
|                                   | signed by a customer and lodged   |
|                                   | with Services Australia. Instead, |
|                                   | any notations or explanations to  |
|                                   | questions on the form should be   |
|                                   | made on a separate sheet of paper |
|                                   | and attached to the customer's    |
|                                   | form.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | How to complete this form + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers who are issued with the |
|                                   | form need to complete the first   |
|                                   | two questions, but the rest of    |
|                                   | the questions are optional, and   |
|                                   | filled out only as required.      |
|                                   |                                   |
|                                   | [] Where customers wish to advise |
|                                   | of a change in their study        |
|                                   | details only, they can view and   |
|                                   | update them by using the Manage   |
|                                   | study details online or via the   |
|                                   | Study Details section of the      |
|                                   | Centrelink Express mobile app if  |
|                                   | they are registered for Online    |
|                                   | Account and are authenticated.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Personal details + Read more ...  |
|                                   |                                   |
|                                   | Record the details for the        |
|                                   | student or Australian Apprentice  |
|                                   | to whom the change relates. This  |
|                                   | must be completed so that changes |
|                                   | can be made to the customer's     |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Enquirer details + Read more ...  |
|                                   |                                   |
|                                   | -   Services Australia needs to   |
|                                   |     know who is advising of the   |
|                                   |     change of circumstance(s). A  |
|                                   |     contact phone number, and     |
|                                   |     preferred call back time      |
|                                   |     should be entered. This is so |
|                                   |     that if more information is   |
|                                   |     needed by the agency, they    |
|                                   |     have the ability to get in    |
|                                   |     touch with the enquirer       |
|                                   | -   This section must be          |
|                                   |     completed so it is known who  |
|                                   |     is advising of changes. This  |
|                                   |     can be particularly important |
