
Medical practitioners registered on Medical Rural Bonded Scholarship Scheme or Bonded Medical Places 012-42080020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the assessment and processing of
applications received from medical practitioners registered on the
Medical Rural Bonded Scholarship Scheme (MRBS) and Bonded Medical Places
(BMP).

Confirming track and scale for BMP and MRBS Scheme participants return of service restrictions

This table describes the process for confirming track and scale for BMP
and MRBS Scheme participants.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Provider Directory System   |
|                                   | (PDS) for return of service       |
|                                   | codes + Read more ...             |
|                                   |                                   |
|                                   | Open PDS and Select:              |
|                                   |                                   |
|                                   | -   Provider                      |
|                                   | -   View                          |
|                                   | -   Detailed search               |
|                                   | -   Type the practitioner’s       |
|                                   |     surname in the appropriate    |
|                                   |     field with a % sign either    |
|                                   |     side (this is a wild card     |
|                                   |     function)                     |
|                                   | -   Type the practitioner’s first |
|                                   |     name in the applicable field  |
|                                   |     with a % sign at the end of   |
|                                   |     the name                      |
|                                   | -   Select Profession             |
|                                   |                                   |
|                                   | Select: Search                    |
|                                   |                                   |
|                                   | Select View for the matching      |
|                                   | medical practitioner.             |
|                                   |                                   |
|                                   | Check for specialty codes;        |
|                                   |                                   |
|                                   | -   502 – MRBS Return of Service  |
|                                   |     or                            |
|                                   | -   508 – Bonded Medical Places   |
|                                   |     (BMP) Return of Service       |
|                                   |                                   |
|                                   | Were either of these specialty    |
|                                   | codes identified?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Provider number       |
|                                   |     applications for medical      |
|                                   |     practitioners and their       |
|                                   |     requirements under the Health |
|                                   |     Insurance Act 1973            |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Provider Directory System   |
|                                   | (PDS) for return of service       |
|                                   | restrictions + Read more ...      |
|                                   |                                   |
|                                   | Check the notes section for the   |
|                                   | return of service restrictions    |
|                                   | details.                          |
|                                   |                                   |
|                                   | If no notes are found escalate to |
|                                   | a PSO.                            |
|                                   |                                   |
|                                   | Check the Revised Scaled End Date |
|                                   | under the Track and Scale (OTD,   |
|                                   | BMP and MRBS only) heading on     |
|                                   | health practitioners stem.        |
|                                   |                                   |
|                                   | Is the revised scaled end date    |
|                                   | earlier than the requested start  |
|                                   | date of the location?             |
|                                   |                                   |
|                                   | -   Yes, return of service        |
|                                   |     restrictions have ended, see  |
|                                   |     Provider number applications  |
|                                   |     for medical practitioners and |
|                                   |     their requirements under the  |
|                                   |     Health Insurance Act 1973     |
|                                   | -   No, go to Step 3              |
|                                   |                                   |
|                                   | Note: check notes section on stem |
|                                   | for a deferral period. If the     |
|                                   | health practitioner is currently  |
|                                   | in a deferral period, action the  |
|                                   | application as per standard       |
|                                   | processes. See Provider number    |
|                                   | applications for medical          |
|                                   | practitioners and their           |
|                                   | requirements under the Health     |
|                                   | Insurance Act 1973.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Check Health Workforce Locator    |
|                                   | for location eligibility + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open the Department of Health and |
|                                   | Aged Care’s workforce locator     |
|                                   |                                   |
|                                   | Search the location address       |
|                                   |                                   |
|                                   | -   Key the location address on   |
|                                   |     the application into the Find |
|                                   |     address search box            |
|                                   | -   Select the matching address   |
|                                   |     from the listed options       |
|                                   | -   In the Classification Filters |
|                                   |     select the filter options as  |
|                                   |     quoted in the return of       |
|                                   |     service restrictions notes on |
|                                   |     stem.                         |
|                                   | -   If the filter search options  |
|                                   |     quoted on stem are not        |
|                                   |     available on the workforce    |
|                                   |     locator, escalate to a PSO    |
|                                   |                                   |
|                                   | Upload a snip of the search to    |
|                                   | PaNDA for auditing purposes.      |
|                                   |                                   |
|                                   | Is the requested location in an   |
|                                   | eligible area?                    |
|                                   |                                   |
|                                   | -   Yes, issue the provider       |
|                                   |     number, see Provider number   |
|                                   |     applications for medical      |
|                                   |     practitioners and their       |
|                                   |     requirements under the Health |
|                                   |     Insurance Act 1973            |
|                                   | -   No, go to Step 4              |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the medical practitioner   |
|                                   |     is a specialist, however the  |
|                                   |     specialty is not listed on    |
|                                   |     the “DWS for specialists”     |
|                                   |     classification filter AND the |
|                                   |     notes on stem state to use    |
|                                   |     this filter, escalate to a    |
|                                   |     PSO                           |
|                                   | -   If the search results are not |
|                                   |     sufficient to make an         |
|                                   |     assessment against the        |
|                                   |     restrictions listed in the    |
|                                   |     notes section on stem,        |
|                                   |     escalate to a PSO             |
+-----------------------------------+-----------------------------------+
| 4                                 | Section 19(2) and 19(5) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assoc Details tab                 |
|                                   |                                   |
|                                   | See Section 19(2) and 19(5)       |
|                                   | Directions for links to           |
|                                   | Directions.                       |
|                                   |                                   |
|                                   | Is the location is listed?        |
|                                   |                                   |
|                                   | -   Yes, issue the provider       |
|                                   |     number, see Provider number   |
|                                   |     applications for medical      |
|                                   |     practitioners and their       |
|                                   |     requirements under the Health |
|                                   |     Insurance Act 1973            |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Returning rejected application +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Return using rejection letter     |
|                                   | Z2305 and include a copy of the   |
|                                   | submitted documents               |
|                                   |                                   |
|                                   | -   Complete appropriate fields   |
|                                   |     of letter template            |
|                                   | -   Print letter                  |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload letter to PaNDA        |
|                                   | -   In PaNDA, ensure the Surname  |
|                                   |     First Name, Provider Number   |
|                                   |     and Case ID fields are        |
|                                   |     completed and correct         |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Select “Request Rejected” in  |
|                                   |     the Complete Reason field     |
|                                   | -   Select Save or Save and Next  |
|                                   |     as appropriate                |
|                                   | -   Send letter                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
