
Aged care reviews - manual adjustments for pre 1 July 2014 residential care 065-20010631

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For Aged Care skill tagged staff only.

Manual adjustment calculations for pre 1 July 2014 residential care recipients

This table contains information on how to complete a manual adjustment
for a care recipient receiving residential care under the pre 1 July
2014 scheme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if the means assessment |
|                                   | is correct + Read more ...        |
|                                   |                                   |
|                                   | Before starting the manual        |
|                                   | adjustment process, the means     |
|                                   | assessment (MA) and ongoing       |
|                                   | Income Tested Fee (ITF) must be   |
|                                   | correct and accurately reflect    |
|                                   | the care recipient's current      |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | In the Aged Care Staff Portal     |
|                                   | (ACSP), check:                    |
|                                   |                                   |
|                                   | -   Fees and charges > Fees and   |
|                                   |     charges details for fee       |
|                                   |     information                   |
|                                   | -   Means Testing > Means testing |
|                                   |     current summary for total     |
|                                   |     income                        |
|                                   |                                   |
|                                   | Is the current care recipient     |
|                                   | means information in ACSP         |
|                                   | correct?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, remediation is required   |
|                                   |     to correct the means          |
|                                   |     assessment. For more          |
|                                   |     information, see Aged care    |
|                                   |     reviews - reassessments and   |
|                                   |     updates. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if the ongoing fee is   |
|                                   | correct + Read more ...           |
|                                   |                                   |
|                                   | Is the ongoing ITF correct?       |
|                                   |                                   |
|                                   | -   Yes, a manual adjustment is   |
|                                   |     required. Go to Step 3        |
|                                   | -   No, an ad hoc review is       |
|                                   |     required. For more            |
|                                   |     information, see Aged care    |
|                                   |     reviews - ad hoc reviews.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine the start date of       |
|                                   | manual adjustment calculation +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In ACSP:                          |
|                                   |                                   |
|                                   | check Care recipient > Care       |
|                                   | recipient summary for entry and   |
|                                   | departure events. See Aged Care   |
|                                   | Staff Portal (ACSP) – Care        |
|                                   | Recipient in Context (CRiC) for   |
|                                   | the process                       |
|                                   |                                   |
|                                   | note the following:               |
|                                   |                                   |
|                                   | -   RACS ID                       |
|                                   | -   NAPS ID                       |
|                                   | -   Centrelink and/or DVA IDs (if |
|                                   |     present)                      |
|                                   | -   service name                  |
|                                   | -   date of entry (or pre-entry)  |
|                                   | -   departure date (if            |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | a separate adjustment calculation |
|                                   | is required where there has been  |
|                                   | a change in service providers     |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine marital status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In ACSP:                          |
|                                   |                                   |
|                                   | -   navigate to Means Testing >   |
|                                   |     Circumstance for current and  |
|                                   |     historical circumstances      |
|                                   | -   check to confirm the marital  |
|                                   |     status applicable to the      |
|                                   |     adjustment period             |
|                                   |                                   |
|                                   | In the Aged Care Fee Calculator:  |
|                                   |                                   |
|                                   | -   on the Manual Adjustment      |
|                                   |     Calculator tab, key the       |
|                                   |     marital status for each       |
|                                   |     adjustment period             |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine income details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In ACSP:                          |
|                                   |                                   |
|                                   | go to Means testing > Total       |
|                                   | income                            |
|                                   |                                   |
