
Tax features within the Centrelink system 103-08020000

-   Background
-   Resources

[Expand/Collapse all sections]Expand all

Tax features within the Centrelink system

Tax features

This table provides details of tax features within the Centrelink
system.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Entitlement versus receipt + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tax is a receipts based system    |
|                                   | where payments are reported based |
|                                   | on when a customer received the   |
|                                   | payment rather than for their     |
|                                   | period of entitlement.            |
|                                   |                                   |
|                                   | Note: arrears payments are        |
|                                   | included for the financial year   |
|                                   | in which they are received.       |
+-----------------------------------+-----------------------------------+
| 2                                 | ATO reportable payments + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The ATO determines which payment  |
|                                   | information must be reported for  |
|                                   | Services Australia customers.     |
|                                   | Taxable payments are always       |
|                                   | reportable but the ATO requires   |
|                                   | some non-taxable payments to be   |
|                                   | reported as well, see Taxable and |
|                                   | non-taxable (tax exempt) payments |
|                                   | for Centrelink Payment Summary    |
|                                   | for more information about which  |
|                                   | Centrelink administered payments  |
|                                   | must be included on the           |
|                                   | customer’s payment summary.       |
|                                   |                                   |
|                                   | The ATO requires that any amounts |
|                                   | of tax deducted/withheld from a   |
|                                   | customer’s taxable payment to     |
|                                   | also be reported on the payment   |
|                                   | summary.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Tax data derived from pay files + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tax details are derived from the  |
|                                   | various system files held on a    |
|                                   | customer’s Centrelink record, in  |
|                                   | particular, their pay files.      |
|                                   | Details of payments received are  |
|                                   | held on the customer’s pay        |
|                                   | file(s) and the date the payment  |
|                                   | is delivered is used to determine |
|                                   | the date of receipt. This payment |
|                                   | data (including any amounts of    |
|                                   | tax withheld) derived from the    |
|                                   | pay file is used to perform a tax |
|                                   | calculation. Other system data is |
|                                   | also sourced from various parts   |
|                                   | of ISIS (and SAP PSCD for Farm    |
|                                   | Household Allowance (FHA)         |
|                                   | payments) to complete a           |
|                                   | customer’s tax calculation,       |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Debt details from Debt        |
|                                   |     Management Information System |
|                                   |     (DMIS)                        |
|                                   | -   Adjustments for Benefit       |
|                                   |     Transfer (BTR) details from   |
|                                   |     the Determination/Daily file  |
|                                   | -   Recovered amount of tax       |
|                                   |     withheld from the Deduction   |
|                                   |     file                          |
|                                   | -   Tax adjustment details from   |
|                                   |     the Tax History file, and     |
|                                   | -   Payment summary data from     |
|                                   |     PSCD (i.e. payments in the    |
|                                   |     SAP platform).                |
|                                   |                                   |
|                                   | The customer’s tax history file   |
|                                   | holds details of payment          |
|                                   | summaries previously calculated   |
|                                   | and reported to the ATO, as well  |
|                                   | as any ongoing amended payments   |
|                                   | summaries resulting from an       |
|                                   | adjustment to the customer’s tax  |
|                                   | record. For more information, see |
|                                   | How payment summaries are         |
|                                   | calculated.                       |
+-----------------------------------+-----------------------------------+
