
Cancellation of Child Care Subsidy (CCS) 007-17103130

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Calculating the 26 week rule

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Milestone type - Definition       |
+-----------------------------------+-----------------------------------+
| 1                                 | New claim milestone + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a child is granted CCS, the  |
|                                   | initial 26 week milestone is      |
|                                   | calculated from the Deemed Date   |
|                                   | of Receipt (DDOR) of their claim. |
|                                   | See Cancellation scenarios for    |
|                                   | examples.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Last session of care milestone +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a child starts attending     |
|                                   | child care their 26 week          |
|                                   | milestone will be calculated from |
|                                   | the date of their last session of |
|                                   | care, including allowable         |
|                                   | absences. See Cancellation        |
|                                   | scenarios for examples.           |
+-----------------------------------+-----------------------------------+

Cancellation scenarios

Table 2

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Automatic cancellation - Child    |
|                                   | leaves care + Read more ...       |
|                                   |                                   |
|                                   | Amara is claiming CCS for her     |
|                                   | relative Sova.                    |
|                                   |                                   |
|                                   | Sova leaves Amara's care and this |
|                                   | is coded and finalised in         |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | CCS will then automatically       |
|                                   | cancel for child Sova.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Automatic cancellation -          |
|                                   | Immunisation Grace Period ended + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ivan is claiming CCCS for child   |
|                                   | Mikhail.                          |
|                                   |                                   |
|                                   | On 18 April 2019, the Australian  |
|                                   | Immunisation Register (AIR) send  |
|                                   | a No status advising Mikhail is   |
|                                   | no longer up to date.             |
|                                   |                                   |
|                                   | Mikhail must meet immunisation    |
|                                   | requirements by 20 June 2019 or   |
|                                   | CCS will cancel for Mikhail.      |
|                                   |                                   |
|                                   | On 21 June 2019, as Mikhail is    |
|                                   | still not up to date, Ivan’s CCS  |
|                                   | for Mikhail will cancel.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Manual cancellation - Change in   |
|                                   | applicant + Read more ...         |
|                                   |                                   |
|                                   | Kylie is claiming CCS for child   |
|                                   | Max.                              |
|                                   |                                   |
|                                   | Kylie contacts 15 October 2019 to |
|                                   | cancel CCS as Kylie's partner     |
|                                   | Shannon has lodged a claim that   |
|                                   | day.                              |
|                                   |                                   |
|                                   | Kylie’s CCS is cancelled from the |
|                                   | Sunday prior to the CCS Monday    |
|                                   | that Shannon’s new claim will be  |
|                                   | granted from.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Manual cancellation - Request to  |
|                                   | cancel + Read more ...            |
|                                   |                                   |
|                                   | Oskar is claiming CCS for child   |
|                                   | Ramon.                            |
|                                   |                                   |
|                                   | Oskar contacts and advises Ramon  |
|                                   | has not used any child care for   |
|                                   | quite some time and will not do   |
|                                   | so in the future.                 |
|                                   |                                   |
|                                   | Oskar requests to cancel CCS.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Manual cancellation - Child no    |
|                                   | longer using child care + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Janet has been receiving CCS for  |
|                                   | child Clayton.                    |
|                                   |                                   |
|                                   | Janet contacts to advise that     |
|                                   | Clayton is no longer using child  |
|                                   | care and they will not be using   |
|                                   | child care in the future.         |
|                                   |                                   |
|                                   | Clayton’s CCS is cancelled from   |
|                                   | date of notification. A new claim |
|                                   | will be required if Janet sends   |
|                                   | Clayton to child care again in    |
|                                   | the future.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Reassessment after an incorrect   |
|                                   | cancellation + Read more ...      |
|                                   |                                   |
|                                   | Jon is CCS current for child      |
|                                   | Justin and has 100% care          |
|                                   | recorded. Jon advises the care of |
|                                   | Justin has decreased to 70%.      |
|                                   |                                   |
|                                   | The reduction in care is          |
|                                   | incorrectly coded at 7%,          |
|                                   | cancelling Jon’s CCS for Justin.  |
|                                   |                                   |
|                                   | The care is corrected to 70%      |
|                                   | however CCS remains cancelled.    |
|                                   |                                   |
|                                   | An Assisted Customer Claim must   |
|                                   | also be submitted using the date  |
|                                   | the CCS cancelled as the Date of  |
|                                   | Receipt to correct the CCS        |
|                                   | entitlement.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | 26 week rule - New claim (26 week |
|                                   | milestone) + Read more ...        |
|                                   |                                   |
|                                   | Caroline and Dave are getting     |
|                                   | ready to send their 2 year old    |
|                                   | child Archie to child care.       |
|                                   |                                   |
|                                   | Dave will return to work part     |
|                                   | time in the coming months so      |
|                                   | lodges their claim for CCS for    |
|                                   | Archie. After their claim for     |
|                                   | Archie is granted, Dave decides   |
|                                   | to delay his return to work and   |
|                                   | no longer needs to send Archie to |
|                                   | child care. Dave decides not to   |
|                                   | cancel CCS just in case they send |
|                                   | Archie to child care later.       |
|                                   |                                   |
|                                   | 26 weeks pass and Archie has not  |
|                                   | attended care once in that        |
|                                   | period.                           |
|                                   |                                   |
|                                   | Archie is no longer eligible for  |
|                                   | CCS and Dave’s CCS cancels from   |
|                                   | the CCS Monday after the end of   |
|                                   | the 26 weeks.                     |
|                                   |                                   |
|                                   | See below for timeline:           |
|                                   |                                   |
|                                   | -   18/04/2023 - Claim lodged     |
|                                   |     (claim DDOR 03/04/2023)       |
|                                   | -   1/10/2023 - 26 week           |
|                                   |     milestone, Archie has not had |
|                                   |     a session of care in 26 weeks |
|                                   | -   2/10/2023 - CCS Monday after  |
|                                   |     the 26 milestone              |
|                                   |                                   |
|                                   | In this scenario, Archie has not  |
|                                   | attended care for at least 26     |
|                                   | weeks. CCS cancels from 2 October |
|                                   | 2023 as this is the CCS Monday    |
|                                   | following the 26th week since     |
|                                   | Archie became CCS eligible.       |
|                                   |                                   |
|                                   | If Caroline and Dave decide to    |
|                                   | send Archie to child care in the  |
|                                   | future, they will need to lodge a |
|                                   | new claim for CCS.                |
+-----------------------------------+-----------------------------------+
| 8                                 | 26 week rule - Initial            |
|                                   | cancellation upon                 |
|                                   | implementation + Read more ...    |
|                                   |                                   |
|                                   | Albert and Minerva have two       |
|                                   | children, John and Sam. John      |
|                                   | currently goes to primary school  |
|                                   | and Sam attends child care. Sam’s |
|                                   | last attendance at child care was |
|                                   | on the 06/01/2021.                |
|                                   |                                   |
|                                   | Albert and Minerva decide to no   |
|                                   | longer send Sam to child care as  |
|                                   | Albert is working from home. From |
|                                   | the 11/07/2022 Sam will no longer |
|                                   | be eligible for child care as Sam |
|                                   | has not had a session of care in  |
|                                   | the last 26 weeks. Even though    |
|                                   | Sam has a gap of more than 26     |
|                                   | weeks since last attending, CCS   |
|                                   | will cancel from 11 July 2022     |
|                                   | when the new rules commence.      |
|                                   |                                   |
|                                   | See timeline below:               |
|                                   |                                   |
|                                   | -   6/01/2021 - Last session of   |
|                                   |     care attended by Sam          |
|                                   | -   10/07/2022 - 26 week          |
|                                   |     milestone                     |
|                                   | -   11/07/2022 - CCS Monday after |
|                                   |     the 26 week milestone         |
+-----------------------------------+-----------------------------------+
| 9                                 | 26 week rule - New session of     |
|                                   | care (after cancellation          |
|                                   | occurs) + Read more ...           |
|                                   |                                   |
|                                   | Albert and Minerva receive their  |
|                                   | cancellation letter advising      |
|                                   | their CCS eligibility for Sam has |
|                                   | ceased from the 11/07/2022 as Sam |
|                                   | did not use child care for 26     |
|                                   | weeks or more.                    |
|                                   |                                   |
|                                   | Albert and Minerva accept the     |
