-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Search for approved voluntary work organisation

Contact from voluntary work organisation

Assessment

Updating the Local Activities Database (LAD)

Search for approved voluntary work organisation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Searching in the Local Activities |
|                                   | Database (LAD) + Read more ...    |
|                                   |                                   |
|                                   | Access the LAD from the myHSI     |
|                                   | intranet page, select Local       |
|                                   | Activities Database (LAD) from    |
|                                   | the list.                         |
|                                   |                                   |
|                                   | Do thorough searches to find the  |
|                                   | correct LAD entry. To search for  |
|                                   | organisations:                    |
|                                   |                                   |
|                                   | -   by ID, go to Step 2           |
|                                   | -   by name, go to Step 3         |
|                                   | -   in an area, go to Step 4      |
+-----------------------------------+-----------------------------------+
| 2                                 | Search by ID + Read more ...      |
|                                   |                                   |
|                                   | LAD entries have a unique numeric |
|                                   | ID. The ID does not relate to any |
|                                   | other Services Australia          |
|                                   | identifier.                       |
|                                   |                                   |
|                                   | Use the ID number if the          |
|                                   | organisation gives it.            |
|                                   |                                   |
|                                   | To search by the organisation's   |
|                                   | LAD ID:                           |
|                                   |                                   |
|                                   | -   key the ID in the             |
|                                   |     Organisation ID field, and    |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | Was the organisation found?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Search by name + Read more ...    |
|                                   |                                   |
|                                   | LAD searches do not allow         |
|                                   | wildcard characters. No results   |
|                                   | will display unless there is an   |
|                                   | exact match with the keyed entry. |
|                                   |                                   |
|                                   | For organisation name searches,   |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   Have they had a different     |
|                                   |     name before?                  |
|                                   | -   Are they listed under a       |
|                                   |     parent or subsidiary entity   |
|                                   |     name?                         |
|                                   | -   Are they known by another     |
|                                   |     name?                         |
|                                   | -   Search for 1 word in their    |
|                                   |     name (e.g. for 'ABC Parent's  |
|                                   |     Association, try 'ABC' or     |
|                                   |     'Parent')                     |
|                                   |                                   |
|                                   | To search by organisation name:   |
|                                   |                                   |
|                                   | -   Key the search term in the    |
|                                   |     Organisation Name field, and  |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Was the organisation found?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Search in a specific area + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To search for an organisation in  |
|                                   | a specific area:                  |
|                                   |                                   |
|                                   | -   Key a town/suburb name,       |
|                                   |     postcode, state or territory  |
|                                   |     in the 'Organisation Details' |
|                                   |     box fields, and               |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | If required, combine the area     |
|                                   | search with a name search and     |
|                                   | select Search.                    |
|                                   |                                   |
|                                   | Note: the 'Geographical' search   |
|                                   | options are currently not         |
|                                   | available.                        |
|                                   |                                   |
|                                   | Was the organisation found?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Search results + Read more ...    |
|                                   |                                   |
|                                   | Each organisation will display:   |
|                                   |                                   |
|                                   | -   Organisation name             |
|                                   | -   Status (Approved or Not       |
|                                   |     Approved)                     |
|                                   | -   Location                      |
|                                   | -   Contact Address               |
|                                   | -   Physical Address              |
|                                   |                                   |
|                                   | To refine the results, select     |
|                                   | Refine and change the selection   |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | Voluntary work organisations with |
|                                   | more than 1 location              |
|                                   |                                   |
|                                   | More than 1 location can be       |
|                                   | approved on the Voluntary Work -  |
|                                   | Request for Organisational        |
|                                   | Approval (SU461) form. Include    |
|                                   | the physical address, best        |
|                                   | contact person and details for    |
|                                   | each location.                    |
|                                   |                                   |
|                                   | Each location will have separate  |
|                                   | entries in the LAD along with the |
|                                   | physical address. The approved or |
|                                   | not approved outcome is for that  |
|                                   | physical address. If job seekers  |
|                                   | want to do voluntary work at a    |
|                                   | location not in the LAD, complete |
|                                   | a new assessment.                 |
|                                   |                                   |
|                                   | If there are duplicate records    |
|                                   | for the same organisation, email  |
|                                   | to the Voluntary Organisation     |
|                                   | Team asking them to investigate.  |
|                                   |                                   |
|                                   | If in contact with:               |
|                                   |                                   |
|                                   | -   a job seeker, go to Step 6    |
|                                   | -   an organisation, see Step 1   |
|                                   |     in Table 2                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Job seeker contact + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the organisation has been      |
|                                   | located and is approved, it may   |
|                                   | be possible to include voluntary  |
|                                   | work as an approved activity in   |
|                                   | the job seeker's Job Plan.        |
|                                   |                                   |
|                                   | If the organisation cannot be     |
|                                   | located or is not approved, the   |
|                                   | job seeker must ensure they       |
|                                   | prioritise their mutual           |
|                                   | obligation requirements and       |
|                                   | appointments over any voluntary   |
|                                   | work they do with the             |
|                                   | organisation.                     |
|                                   |                                   |
|                                   | The job seeker can invite the     |
|                                   | organisation to apply or          |
|                                   | re-register with Services         |
|                                   | Australia. If asked, give the job |
|                                   | seeker a Voluntary Work - Request |
|                                   | for Organisation Approval (SU461) |
|                                   | form for their organisation to    |
|                                   | complete. The Resources page has  |
|                                   | a link to the form.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Contact from voluntary work organisation

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Documents received from voluntary |
|                                   | work organisation + Read more ... |
|                                   |                                   |
|                                   | If they:                          |
|                                   |                                   |
|                                   | -   submit a Voluntary Work -     |
|                                   |     Request for Organisation      |
|                                   |     Approval (SU461) form, go to  |
|                                   |     Step 2                        |
|                                   | -   ask for a review of a         |
|                                   |     previous decision, go to Step |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 2                                 | SU461 received + Read more ...    |
|                                   |                                   |
|                                   | With an SU461, community based    |
|                                   | organisations must supply proof   |
|                                   | of their:                         |
|                                   |                                   |
|                                   | -   not-for-profit status         |
|                                   | -   current public liability      |
|                                   |     insurance cover               |
|                                   | -   current personal              |
|                                   |     accident/voluntary workers    |
|                                   |     insurance cover               |
|                                   |                                   |
|                                   | Note: government sector agencies  |
|                                   | are not-for-profit and do not     |
|                                   | need to supply proof of their     |
|                                   | status They will also have        |
|                                   | appropriate insurance cover and   |
|                                   | do not need to supply proof of    |
|                                   | insurance.                        |
|                                   |                                   |
|                                   | Treat Australian public schools   |
|                                   | as government sector              |
|                                   | organisations for voluntary work  |
|                                   | organisation assessments.         |
|                                   |                                   |
|                                   | However, independent Parent and   |
|                                   | Citizen Associations and private  |
|                                   | schools are not government        |
|                                   | organisations and must supply     |
|                                   | proof.                            |
|                                   |                                   |
|                                   | Note: The Voluntary Work -        |
|                                   | Request for Organisation Approval |
|                                   | (SU461) form should be submitted  |
|                                   | in person at a Centrelink office  |
|                                   | by a representative of the        |
|                                   | organisation.                     |
|                                   |                                   |
|                                   | If it is lodged in person by a    |
|                                   | customer, under no circumstances, |
|                                   | upload or scan it to their        |
|                                   | Centrelink record. The SU461 must |
|                                   | be scanned and emailed to the     |
|                                   | Voluntary Organisation Team for   |
|                                   | the organisation to be approved.  |
|                                   |                                   |
|                                   | For more information on how to    |
|                                   | prepare and scan Centrelink       |
|                                   | customer documents on a           |
|                                   | Multi-Function Device (MFD) see:  |
|                                   | Scanning Centrelink documents     |
|                                   | using an MFD. If the SU461 has    |
