-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Access to update Income Management expenses for certain organisations is
restricted. If the Service Officer is not authorised to make these
changes, they will receive the error message E277PI: No access. Your
Region Code is not in the allowed Region Code list. See E2777PI: No
access for more information.

On this page:

Request to change existing Income Management expenses

Coding new Income Management expenses

Expense Request and documentation

Expense Request processing

Making a manual payment

Reconciling manual payments

Coding BasicsCard expenses

Request to change existing Income Management expenses

Table 1: This table outlines the process when a customer asks for
changes to their existing Income Management Expenses.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer asks for a change to     |
|                                   | their existing Income Management  |
|                                   | expense allocations + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a customer asks for a change |
|                                   | to their existing Income          |
|                                   | Management expenses, make sure    |
|                                   | their priority needs continue to  |
|                                   | be met before making a change to  |
|                                   | an expense.                       |
|                                   |                                   |
|                                   | Record the outcome of a priority  |
|                                   | needs discussions using the       |
|                                   | Priority Needs Expenses workflow  |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the customer asks for a       |
|                                   |     review of priority needs, or  |
|                                   | -   the customer's priority needs |
|                                   |     differ from the last recorded |
|                                   |     priority needs discussion     |
|                                   |                                   |
|                                   | For more information, see Changes |
|                                   | to Income Management priority     |
|                                   | needs.                            |
|                                   |                                   |
|                                   | .                                 |
|                                   |                                   |
|                                   | Customers income managed under    |
|                                   | the Child Protection and          |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipient (social worker          |
|                                   | assessed) measures                |
|                                   |                                   |
|                                   | When a request for a one-off or   |
|                                   | regular expense is received from  |
|                                   | a Child Protection or social      |
|                                   | worker assesses Vulnerable        |
|                                   | customer, Service Officers must   |
|                                   | consider the ranking of priority  |
|                                   | needs as recommended by the State |
|                                   | or Territory Child Protection     |
|                                   | Authority or the social worker    |
|                                   | before actioning any changes.     |
|                                   | Details of ranked priority needs  |
|                                   | are on the Priority Needs         |
|                                   | expenses screen, under the        |
|                                   | 'Priority Needs Expense Category' |
|                                   | block.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Not trained in Income             |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-face-to-face.png]Follow |
|                                   | this process, and seek help from: |
|                                   |                                   |
|                                   | -   a specialised Service Officer |
|                                   |     (if available)                |
|                                   | -   a Service Support Officer, or |
|                                   | -   the Technical Support Line    |
|                                   |     (select the IM option) for    |
|                                   |     help. Go to Step 3            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Cold     |
|                                   | transfer the customer to the      |
|                                   | Income Management line,           |
|                                   | Indigenous Services queue, or     |
|                                   | Multilingual Call (as             |
|                                   | appropriate). The Resources page  |
|                                   | contains a link to the National   |
|                                   | Transfers numbers. Procedure ends |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Customers with vulnerabilities +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Many income managed customers are |
|                                   | vulnerable and need social work   |
|                                   | or other specialist help. Check   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Display on Access (DOA) DOC   |
|                                   | -   evidence of recent social     |
|                                   |     work contact                  |
|                                   | -   evidence of recent injury or  |
|                                   |     medical treatment             |
|                                   | -   whether the customer is very  |
|                                   |     young or very old             |
|                                   | -   customers with language       |
|                                   |     difficulties                  |
|                                   | -   enquiries or attempted        |
|                                   |     enquiries from other people   |
|                                   |     interested in the customer's  |
|                                   |     income managed money          |
|                                   | -   large amounts of unallocated  |
|                                   |     funds                         |
|                                   | -   evidence of a lack of         |
|                                   |     understanding about Income    |
|                                   |     Management                    |
|                                   | -   evidence of a lack of         |
|                                   |     understanding of money        |
|                                   |     management or consumer        |
|                                   |     issues/rights, particularly   |
|                                   |     when the customer is making a |
|                                   |     large one-off purchase. The   |
|                                   |     Resources page contains       |
|                                   |     contact details for external  |
|                                   |     agencies that may help        |
|                                   |     customers with consumer       |
|                                   |     rights issues                 |
|                                   |                                   |
|                                   | The above will help determine     |
|                                   | when specialist help, such as an  |
|                                   | interpreter or social worker, may |
|                                   | be needed. Record any specialist  |
|                                   | involvement on a DOC on the       |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Is there evidence to indicate the |
|                                   | customer is vulnerable?           |
|                                   |                                   |
|                                   | -   Yes, refer for specialist     |
|                                   |     assistance. If a referral has |
|                                   |     been made, do not proceed     |
|                                   |     with customer's request until |
|                                   |     the referral is completed.    |
|                                   |     Procedure ends here           |
|                                   |     Note: if the customer needs   |
|                                   |     payment actioned immediately  |
|                                   |     and there are no specialists  |
|                                   |     available, proceed with the   |
|                                   |     request after exhausting all  |
|                                   |     avenues for referral. All     |
|                                   |     processing must be clearly    |
|                                   |     outlined on a DOC             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Payments for consumer leases +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the Income Management expense  |
|                                   | requested for a consumer lease?   |
|                                   |                                   |
|                                   | Yes, tell the customer of         |
|                                   | resources available to help them  |
|                                   | determine if a consumer lease is  |
|                                   | the best option for them, along   |
|                                   | with alternatives to a consumer   |
|                                   | lease. See the Resources page for |
|                                   | relevant links about alternatives |
|                                   | including:                        |
|                                   |                                   |
|                                   | Rent vs buy calculator            |
|                                   |                                   |
|                                   | layby                             |
|                                   |                                   |
|                                   | No Interest Loan (NILs)           |
|                                   |                                   |
|                                   | applying for an advance payment   |
|                                   | (if eligible)                     |
|                                   |                                   |
|                                   | a stepUP Loan (low interest loan) |
|                                   |                                   |
|                                   | -   If the customer does not want |
|                                   |     to continue, record details   |
|                                   |     in a DOC. Procedure ends here |
|                                   | -   If the customer wants to      |
|                                   |     proceed, go to Step 5         |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine what action is to be    |
|                                   | taken + Read more ...             |
|                                   |                                   |
|                                   | -   For a new regular expense, go |
|                                   |     to Step 6                     |
|                                   | -   For a one-off expense, go to  |
|                                   |     Step 7                        |
|                                   | -   To vary or cease an existing  |
|                                   |     Income management expense,    |
|                                   |     see Step 8 in the Coding new  |
|                                   |     Income Management expenses    |
|                                   |     table                         |
|                                   | -   To transfer a Rent Deduction  |
|                                   |     Scheme or Centrepay deduction |
|                                   |     into an Income Management     |
|                                   |     expense, see Step 6 in the    |
|                                   |     Expense Request and           |
|                                   |     documentation table           |
|                                   | -                                 |
|                                   | -   To vary or cancel an existing |
|                                   |     BasicsCard expense (Partial   |
|                                   |     Payment method customers      |
|                                   |     only), see Step 1 in the      |
|                                   |     Coding BasicsCard expenses    |
|                                   |     table                         |
|                                   | -   Note: there is no option      |
|                                   |     available to suspend IM       |
|                                   |     expenses. If the customer     |
|                                   |     wishes to pause regular       |
|                                   |     expenses for a set period     |
|                                   |     (for example, 1 fortnight),   |
|                                   |     expenses must be stopped and  |
|                                   |     coded from a new start date   |
+-----------------------------------+-----------------------------------+
| 6                                 | Adding new regular expenses +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When adding a new regular         |
|                                   | expense, check the fortnightly    |
|                                   | income managed amount by viewing  |
|                                   | the regular expense twisty on the |
|                                   | Expense Management Summary.       |
|                                   |                                   |
|                                   | Take note of any regular earnings |
|                                   | the customer has which may reduce |
|                                   | the regularly available income    |
|                                   | managed funds.                    |
|                                   |                                   |
|                                   | Exceptions                        |
|                                   |                                   |
|                                   | Weekly Expenses                   |
|                                   |                                   |
|                                   | If the customer has offset        |
|                                   | payments and/or weekly expenses,  |
|                                   | then these weekly expenses may    |
|                                   | exceed the amount coming into the |
|                                   | Income Management account on a    |
|                                   | given week so long as the total   |
|                                   | for the fortnight does not exceed |
|                                   | the fortnightly available amount. |
|                                   |                                   |
|                                   | Are there sufficient ongoing      |
|                                   | funds?                            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   for payments to a Third Party |
|                                   |     Organisation (TPO), go to     |
|                                   |     Step 8                        |
|                                   | -   for a BasicsCard regular      |
|                                   |     expense (Partial Payment      |
|                                   |     method customers only), see   |
|                                   |     Step 1 in the Coding          |
|                                   |     BasicsCard expenses table     |
|                                   |                                   |
|                                   | No, tell the customer there are   |
|                                   | insufficient funds to make the    |
|                                   | change asked for. If necessary,   |
|                                   | review the customer's priority    |
|                                   | needs. Record details on a DOC.   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 7                                 | Available funds + Read more ...   |
|                                   |                                   |
|                                   | Further checks are needed before  |
|                                   | a one-off payment can be made,    |
|                                   | check for any other activity that |
|                                   | may affect Income Management      |
|                                   | funds.                            |
|                                   |                                   |
|                                   | Is a one-off payment able to be   |
|                                   | made?                             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   for payments to a Third Party |
|                                   |     Organisation (TPO), go to     |
|                                   |     Step 8                        |
|                                   | -   for a one-off transfer to     |
|                                   |     BasicsCard, see Step 1 in the |
|                                   |     Coding BasicsCard expenses    |
|                                   |     table                         |
|                                   |                                   |
|                                   | No, tell the customer that        |
|                                   | payment cannot be made. If the    |
|                                   | customer asks, review their       |
|                                   | Priority Needs Expenses workflow. |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 8                                 | Check TPO details + Read more ... |
|                                   |                                   |
|                                   | Use:                              |
|                                   |                                   |
|                                   | -   the 'Other Searches' option,  |
|                                   |     search for TPO using Office   |
|                                   |     Locator, or                   |
|                                   | -   the Organisation Advanced     |
|                                   |     Search (OASP) screen in       |
|                                   |     Customer First                |
|                                   |                                   |
|                                   | Note: many TPOs have specific     |
|                                   | coding or processing              |
|                                   | instructions. These may be        |
|                                   | recorded in Office Locator or for |
|                                   | some TPOs will show as a message  |
|                                   | to users when adding, varying or  |
|                                   | ceasing expenses, depending on    |
|                                   | the organisation's specific       |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Important advice for              |
|                                   | Un-contracted TPOs: Tell the      |
|                                   | customer that Services Australia  |
|                                   | will allocate funds according to  |
|                                   | their instructions. However, with |
|                                   | payments to an un-contracted TPO, |
|                                   | there may be risk associated with |
|                                   | recovery of the payment if they:  |
|                                   |                                   |
|                                   | -   do not spend all the funds    |
|                                   |     being transferred for them,   |
|                                   |     or                            |
|                                   | -   change their mind about the   |
|                                   |     purchase                      |
|                                   |                                   |
|                                   | Make sure the customer is certain |
|                                   | of their request before           |
|                                   | proceeding.                       |
|                                   |                                   |
|                                   | Does the customer wish to proceed |
|                                   | with the expense request?         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the Coding |
|                                   |     new Income Management         |
|                                   |     expenses table                |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Coding new Income Management expenses

Table 2: This table outlines the process to code an Income Management
Expense.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding a new expense + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the customer's Expense      |
|                                   | Management Summary menu item      |
|                                   |                                   |
|                                   | Under New expenses, select the    |
|                                   | expense to add from the drop down |
|                                   | selection. Note: if the customer  |
|                                   | receives offset payments,         |
|                                   | indicate which payment type the   |
|                                   | expense is to be aligned          |
|                                   |                                   |
|                                   | -   Add regular expense or        |
|                                   | -   Add one-off expense           |
|                                   |                                   |
|                                   | To add a one-off expense to a     |
|                                   | contracted TPO, go to Step 2      |
|                                   |                                   |
|                                   | To add a regular expense to a     |
|                                   | contracted TPO, or a regular or   |
|                                   | one-off expense to an             |
|                                   | un-contracted TPO, go to Step 3   |
+-----------------------------------+-----------------------------------+
| 2                                 | One-off expenses to a contracted  |
|                                   | TPO + Read more ...               |
|                                   |                                   |
|                                   | Payments to contracted TPOs are   |
|                                   | mostly made using Direct          |
|                                   | Deduction Facility. See the       |
|                                   | Resources page for a list of      |
|                                   | Income Management Deduction       |
|                                   | Service Reasons.                  |
|                                   |                                   |
|                                   | Other payment methods to          |
|                                   | contracted TPOs may be needed in  |
|                                   | the following circumstances:      |
|                                   |                                   |
|                                   | -   Customer asks for a payment   |
|                                   |     of $1,000 or more             |
|                                   | -   Payment asked for is for      |
|                                   |     goods or services that fall   |
|                                   |     outside the TPOs approved     |
|                                   |     contracted Service Reasons,   |
|                                   |     or                            |
|                                   | -   Customer asks for a one off   |
|                                   |     payment (OOP) and has a       |
|                                   |     regular direct credit         |
|                                   |     allocation delivering to the  |
|                                   |     TPO on the same day           |
|                                   |                                   |
|                                   | Payments of $1,000 or more or a   |
|                                   | requested OOP is deliverable same |
|                                   | day as the regular allocation     |
|                                   |                                   |
|                                   | Payments using Direct Deduction   |
|                                   | Facility to contracted TPOs for   |
|                                   | $1,000 or more or an OOP          |
|                                   | attempting to deliver on the same |
|                                   | day as a regular allocation, may  |
|                                   | corrupt a TPO's daily report,     |
|                                   | resulting in TPOs being unable to |
|                                   | determine funds available for     |
|                                   | customers. This means customers   |
|                                   | may not be able to immediately    |
|                                   | access their Income Management    |
|                                   | funds.                            |
|                                   |                                   |
|                                   | Requests for payments using a new |
|                                   | uncontracted service reason       |
|                                   |                                   |
|                                   | When requesting payments to TPOs, |
|                                   | select the correct service reason |
|                                   | for each payment. See the         |
|                                   | Resources page for a list of      |
|                                   | Customer Income Management        |
|                                   | Deduction Service Reasons.        |
|                                   |                                   |
|                                   | Take Note of TPO Details as       |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   Business /Trading Name:       |
|                                   | -   Address:                      |
|                                   | -   Contact Name:                 |
|                                   | -   Contact Number:               |
|                                   | -   Service Reason:               |
|                                   | -   Amount:                       |
|                                   | -   Account Reference Number (if  |
|                                   |     any):                         |
|                                   | -   Details of Expense request:   |
|                                   |                                   |
|                                   | Note: in all instances, where an  |
|                                   | appropriate expense category does |
|                                   | not exist, Service Officers must  |
|                                   | select 'New expense category      |
|                                   | required' as the expense          |
|                                   | category.                         |
|                                   |                                   |
|                                   | Send all requests for a new       |
|                                   | uncontracted service reason       |
|                                   | (identified by the 'U' at the     |
|                                   | start of the expense category) to |
|                                   | the National Business Gateway     |
|                                   | Team (NBG) for processing by      |
