-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Cancel or withdraw online claim using Centrelink online account

Cancel or withdraw online claim using the Express Plus Centrelink mobile
app

Cancel or withdraw online claim using Centrelink online account

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Centrelink online account  |
|                                   | through myGov + Read more ...     |
|                                   |                                   |
|                                   | Customers can sign in to their    |
|                                   | Centrelink online account through |
|                                   | myGov. Once signed in, the        |
|                                   | customer needs to select          |
|                                   | MENU>Payments and                 |
|                                   | claims>Claims>My Online claims.   |
|                                   | To:                               |
|                                   |                                   |
|                                   | cancel their started claim, go to |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | withdraw their submitted claim:   |
|                                   |                                   |
|                                   | -   For all online claims on the  |
|                                   |     current platform, go to Step  |
|                                   |     3                             |
|                                   | -   For online claims submitted   |
|                                   |     on the old platform in the    |
|                                   |     past 14 days, go to Step 3    |
|                                   | -   For online claims submitted   |
|                                   |     on the old platform more than |
|                                   |     14 days ago, the customer     |
|                                   |     must contact Services         |
|                                   |     Australia to request their    |
|                                   |     claim to be withdrawn.        |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancel claim + Read more ...      |
|                                   |                                   |
|                                   | If the customer selects the       |
|                                   | Cancel claim option, a warning    |
|                                   | tells them:                       |
|                                   |                                   |
|                                   | -   cancelling their claim means  |
|                                   |     they no longer want to submit |
|                                   |     this claim for a payment, and |
|                                   | -   if they decide to apply for a |
|                                   |     payment after cancelling this |
|                                   |     claim they need to complete   |
|                                   |     and lodge a new claim online  |
|                                   | -   after the claim is cancelled, |
|                                   |     it cannot be viewed or        |
|                                   |     continued                     |
|                                   | -   this action cannot be undone  |
|                                   |                                   |
|                                   | If the customer selects Cancel    |
|                                   | claim:                            |
|                                   |                                   |
|                                   | the My online claims page         |
|                                   | displays, showing information     |
|                                   | about the cancelled claim         |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   claim ID                      |
|                                   | -   claim type                    |
|                                   | -   date cancelled                |
|                                   |                                   |
|                                   | they cannot select it to view     |
|                                   | further details                   |
|                                   |                                   |
|                                   | claim information will not store  |
|                                   | or transfer to the customer's     |
|                                   | Centrelink record                 |
|                                   |                                   |
|                                   | A history of the claim activity   |
|                                   | can be viewed in the customer's   |
|                                   | record.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Withdraw claim + Read more ...    |
|                                   |                                   |
|                                   | If the customer selects the       |
|                                   | Withdraw claim option, a warning  |
|                                   | tells them:                       |
|                                   |                                   |
|                                   | -   withdrawing their claim means |
|                                   |     they no longer want to submit |
|                                   |     this claim for a payment      |
|                                   | -   if they decide to apply for a |
|                                   |     payment after withdrawing     |
|                                   |     this claim they will need to  |
|                                   |     complete and lodge a new      |
|                                   |     claim                         |
|                                   | -   after the claim is withdrawn, |
|                                   |     it cannot be reinstated       |
|                                   | -   they cannot appeal this       |
|                                   |     decision                      |
|                                   |                                   |
|                                   | If the customer selects I         |
|                                   | understand and wish to withdraw   |
|                                   | this claim then selects Withdraw  |
|                                   | claim:                            |
|                                   |                                   |
|                                   | a confirmation message shows      |
|                                   |                                   |
|                                   | the My online claims page         |
|                                   | displays, showing information     |
|                                   | about the withdrawn claim         |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   claim ID                      |
|                                   | -   claim type                    |
|                                   | -   date withdrawn                |
|                                   |                                   |
|                                   | they cannot select it to view     |
|                                   | further details                   |
|                                   |                                   |
|                                   | the claim status updates to       |
|                                   | withdrawn                         |
|                                   |                                   |
|                                   | the system will create a DOC on   |
|                                   | the customer's record stating     |
|                                   | 'Claim ID: XXXXXXXXXX is now      |
|                                   | withdrawn and deemed not to have  |
|                                   | been made'                        |
|                                   |                                   |
|                                   | Claim details can be viewed in    |
|                                   | the customer's record.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Auto system action + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The system searches for any claim |
|                                   | activities associated with the    |
|                                   | claim type:                       |
|                                   |                                   |
|                                   | Are all expected claim activities |
|                                   | still open on a PER record?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | All claim activities open on PER  |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | The system automatically:         |
|                                   |                                   |
|                                   | -   Cancels all claim activities  |
|                                   |     for the claim type            |
|                                   | -   Creates a DOC stating the     |
|                                   |     customer has withdrawn their  |
|                                   |     online claim. DOCs have a     |
|                                   |     keyword of CANOCXXX where XXX |
|                                   |     is the claim type             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual Follow-up (MFU) required + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The system will create a Cancel   |
|                                   | Claim Follow-up ACTDOC for claim  |
|                                   | activities that have:             |
|                                   |                                   |
|                                   | -   a status of Completed,        |
|                                   |     Cancelled or Submitted        |
|                                   | -   been determined               |
|                                   |                                   |
|                                   | ACTDOCs have a keyword of         |
|                                   | CANOCXXX where XXX is the claim   |
