
Family Tax Benefit (FTB) reconciliation and lump sum claim calculation screens 007-11070010

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

User guides

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]FTB
financial year assessment screens

Examples -Child support screens

This table contains examples of the LRCM and LRMI screens and the
information displayed.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | FTB Maint Child Periods (LRMC)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Child Billy was in Mary's care    |
|                                   | from 1 July 2020. Mary applied    |
|                                   | for a child support assessment    |
|                                   | for Billy on 31 July 2020. As     |
|                                   | Billy turned 18 on 1 November     |
|                                   | 2020, the relevant period is      |
|                                   | ended. Billy’s contribution to    |
|                                   | the customer's relevant period is |
|                                   | 1 July 2020 to 22 November 2020.  |
|                                   |                                   |
|                                   | The FTB Maint Child Periods       |
|                                   | (LRMC) screen displays the        |
|                                   | following for Billy:              |
|                                   |                                   |
|                                   | 1 Jul 2020 Relevant Period CCC    |
|                                   |                                   |
|                                   | 31 Jul 2020 Relevant Period CAM   |
|                                   |                                   |
|                                   | 22 Nov 2020 No Relevant Period    |
|                                   | C18                               |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB Maint Child Income (LRMI)     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | For child Billy, the entitlement  |
|                                   | method is used from 1 July to 22  |
|                                   | November 2020.                    |
|                                   |                                   |
|                                   | Billy turns 18 on 22 November     |
|                                   | 2020 so Billy's contribution to   |
|                                   | the relevant period ends.         |
|                                   |                                   |
|                                   | For Billy, the FTB Maint Child    |
|                                   | Income (LRMI) screen displays:    |
|                                   |                                   |
|                                   | 1 Jul 2020 - 31 Aug 2020 62 Days  |
|                                   | Entitlement Method                |
|                                   |                                   |
|                                   | CSA Entitlement $9360.11 * 62/365 |
|                                   | = $1589.93 Year to Date $1589.93  |
|                                   |                                   |
|                                   | 1 Sep 2020 - 1 Nov 2020 62 Days   |
|                                   | Entitlement Method                |
|                                   |                                   |
|                                   | CSA Entitlement $10562.41 *       |
|                                   | 62/365 = $1794.16 Year to Date    |
|                                   | $3384.09                          |
|                                   |                                   |
|                                   | 2 Nov 2020 – 21 Nov 2020 20 Days  |
|                                   | Entitlement Method                |
|                                   |                                   |
|                                   | CSA Entitlement $10562.41 *       |
|                                   | 20/365 = $578.76 Year to Date     |
|                                   | $3962.85                          |
|                                   |                                   |
|                                   | 22 Nov 2020 – 31 Dec 2020 No      |
|                                   | Relevant Period                   |
|                                   |                                   |
|                                   | 1 Jan 2021 – 30 Jun 2021 No       |
|                                   | Relevant Period                   |
|                                   |                                   |
|                                   | Child Total (non-annualised) =    |
|                                   | $3962.85                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
