
Using Earnings Apportion 110-19082838

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

External websites

Pay type categories

Earnings Apportion instructional messages

External websites

ABN Lookup

Pay type categories

Table 1

+-----------------------------------+-----------------------------------+
| Number                            | Pay type categories               |
+-----------------------------------+-----------------------------------+
| 1                                 | Options available in the Pay Type |
|                                   | column in Earnings Apportion +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select one of the following       |
|                                   | options from the Pay Type column  |
|                                   | in Earnings Apportion. Select the |
|                                   | correct option from a dropdown    |
|                                   | list. The selection indicates the |
|                                   | pay type to upload to the Actual  |
|                                   | Earnings Details (EAAD) screen.   |
|                                   |                                   |
|                                   | -   GRS – Gross Pay               |
|                                   | -   CAR – Car Allowance           |
|                                   | -   MEA – Meal Allowance          |
|                                   | -   CLO – Clothing Allowance      |
|                                   | -   LEA – Leave Payment           |
|                                   | -   EAA – Employer Advised        |
|                                   |     Allowance                     |
|                                   | -   OTH – Other Allowance         |
+-----------------------------------+-----------------------------------+

Earnings Apportion instructional messages

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Instructional message, definition |
|                                   | and action needed                 |
+-----------------------------------+-----------------------------------+
| 1                                 | Please Enter Mandatory Field:     |
|                                   | Event Date + Read more ...        |
|                                   |                                   |
|                                   | Description: Each entitlement     |
|                                   | period needs a start and end date |
|                                   | to allow the Employment Income    |
|                                   | Summary (EANS) screen to be       |
|                                   | updated.                          |
|                                   |                                   |
|                                   | Action: Check the apportioned     |
|                                   | entitlement period dates to       |
|                                   | identify the error. Correct the   |
|                                   | source of the error in Pay        |
|                                   | Details then apportion the        |
|                                   | income.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Please Enter Mandatory Field:     |
|                                   | Verified + Read more ...          |
|                                   |                                   |
|                                   | Description: Displays where       |
|                                   | ongoing employment income coding  |
|                                   | has been initially coded without  |
|                                   | a valid reason, e.g. NVE (Not     |
|                                   | Verified), FVE (Full fortnight    |
|                                   | verification by employer contact  |
|                                   | for any fortnight), BIR (Business |
|                                   | Integrity Review).                |
|                                   |                                   |
|                                   | When the system attempts to       |
|                                   | recode the on-going employment    |
|                                   | income after the updates, it is   |
|                                   | unable to do so without the       |
|                                   | reason code being manually        |
|                                   | corrected.                        |
|                                   |                                   |
|                                   | Action: Manually correct the      |
|                                   | reason code.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Event date already exists + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Description: The same event date  |
