[Expand/Collapse all sections]Expand all

Details about the screens in the Concession Entitlement System

This table describes details to assist Service Officers with information
obtained from the screens in the Concession Entitlement Systems.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Concession Entitlement Summary    |
|                                   | (MCCS) screen + Read more ...     |
|                                   |                                   |
|                                   | This screen is a display only     |
|                                   | screen, providing a summary of a  |
|                                   | customer's concession             |
|                                   | entitlements. It is the starting  |
|                                   | point to navigate to other more   |
|                                   | detailed Concession Entitlement   |
|                                   | System screens.                   |
|                                   |                                   |
|                                   | Current and historical            |
|                                   | occurrences of all concession     |
|                                   | types are displayed on this       |
|                                   | screen, except for concession     |
|                                   | entitlements for Carer Allowance  |
|                                   | (CA) (child) and Foster Child     |
|                                   | Health Care Card (FST) which can  |
|                                   | be viewed on the Concession       |
|                                   | Dependant Summary (MCDS) screen,  |
|                                   | see Item 3.                       |
|                                   |                                   |
|                                   | Each concession entitlement for a |
|                                   | customer is displayed on a        |
|                                   | separate line. Multiple           |
|                                   | selections cannot be made. The    |
|                                   | priority concession for the       |
|                                   | customer will be the first one    |
|                                   | listed, with a blank line between |
|                                   | it and the next concession        |
|                                   | entitlement. If there is no       |
|                                   | priority concession then there    |
|                                   | will not be a blank line.         |
|                                   |                                   |
|                                   | This screen displays:             |
|                                   |                                   |
|                                   | the Concession type:              |
|                                   |                                   |
|                                   | -   HCC (Health Care Card)        |
|                                   | -   PCC (Pensioner Concession     |
|                                   |     Card)                         |
|                                   | -   SHC (Seniors Health Care      |
|                                   |     Card)                         |
|                                   |                                   |
|                                   | the concession start and end      |
|                                   | dates                             |
|                                   |                                   |
|                                   | the qualifying concession source  |
|                                   | for example, JobSeeker Payment    |
|                                   | (JSP), Family Tax Benefit (FTB)   |
|                                   |                                   |
|                                   | period start and end dates        |
|                                   |                                   |
|                                   | the end reason (i.e. reason the   |
|                                   | concession holder ceased          |
|                                   | receiving a concession            |
|                                   | entitlement from the qualifying   |
|                                   | concession source)                |
|                                   |                                   |
|                                   | Navigation to the Concession      |
|                                   | Entitlement Summary (MCCS) screen |
|                                   | is by either:                     |
|                                   |                                   |
|                                   | -   keying 'MCCS' in the Nxt      |
|                                   |     field                         |
|                                   | -   keying 'MCCD' in the Nxt      |
|                                   |     field, which will default to  |
|                                   |     the MCCS screen               |
|                                   | -   pressing [Enter] in the       |
|                                   |     Concession Detail (MCCD)      |
|                                   |     screen                        |
|                                   | -   keying 'M' on the Assessment  |
|                                   |     Results (AR) screen in the Go |
|                                   |     to: field                     |
|                                   |                                   |
|                                   | Valid values that can be used in  |
|                                   | the selection field on the MCCS   |
|                                   | screen are:                       |
|                                   |                                   |
|                                   | -   'S' - select a concession     |
|                                   |     entitlement to view.          |
|                                   |     Navigates to the MCCD screen  |
|                                   | -   'M' - select a concession to  |
|                                   |     manually override             |
|                                   |     entitlement. Navigates to the |
|                                   |     Concession Override           |
|                                   |     Entitlement (MCOE) screen     |
|                                   |     (system access to this        |
|                                   |     function must be approved via |
|                                   |     SAMS)                         |
|                                   | -   'O' - select a concession to  |
|                                   |     manually override the         |
|                                   |     concession start date.        |
|                                   |     Navigates to the Concession   |
|                                   |     Override Continuity (MCOC)    |
|                                   |     screen (system access to this |
|                                   |     function must be approved via |
|                                   |     SAMS)                         |
|                                   | -   'N' - navigate to the         |
|                                   |     Concession National View      |
|                                   |     (MCNV) screen.                |
|                                   | -   '?'- display field help       |
+-----------------------------------+-----------------------------------+
| 2                                 | Concession Detail (MCCD) screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The MCCD screen displays details  |
|                                   | of the selected concession        |
|                                   | entitlement and the dependants    |
|                                   | included on the entitlement,      |
|                                   | including relevant ex-partner     |
|                                   | details.                          |
|                                   |                                   |
